D (12,-1,-1) (3,4,5)
D (9,10,11) (0,4,0)
D (9,-1,-1) (3,3,2)
D (11,12,-1) (3,0,4)
D (10,11,12) (3,2,2)
D (10,11,-1) (3,2,4)
D (12,-1,-1) (3,1,3)
D (11,12,-1) (4,1,1)
D (11,-1,-1) (5,1,1)
D (12,-1,-1) (1,3,4)
D (9,10,-1) (1,2,2)
D (7,8,9) (1,1,3)
D (12,-1,-1) (3,4,1)
D (11,-1,-1) (3,5,3)
D (7,8,-1) (3,4,2)
D (8,9,-1) (1,5,3)
D (8,-1,-1) (5,2,1)
D (11,12,-1) (4,1,2)
D (12,-1,-1) (2,1,0)
D (11,12,-1) (0,1,0)
D (8,9,10) (4,4,4)
C 0 2
C 1 5
C 2 11
C 3 1
C 4 3
C 5 9
C 6 2
C 7 1
C 8 3
C 9 7
C 10 17
C 11 7
C 12 14
C 13 5
C 14 10
C 15 23
C 16 7
C 17 22
C 18 6
C 19 9
C 20 14
C 21 1
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 15
C 37 1
C 38 19
C 39 20
C 40 18
C 41 5
C 42 3
C 43 18
C 44 16
C 45 4
C 46 16
C 47 15
C 48 9
C 49 16
C 50 7
C 51 9
C 52 9
C 53 19
C 54 21
C 55 0
C 56 6
C 57 19
C 58 24
C 59 14
C 60 2
C 61 8
C 62 1
C 63 10
C 64 4
C 65 3
C 66 21
C 67 9
C 68 18
C 69 14
C 70 8
C 71 5
C 72 26
C 73 15
C 74 15
C 75 3
C 76 10
C 77 14
C 78 16
C 79 17
C 80 1
C 81 16
C 82 10
C 83 6
C 84 19
C 85 12
C 86 6
C 87 3
C 88 2
C 89 12
C 90 18
C 91 23
C 92 19
C 93 9
C 94 9
C 95 7
C 96 9
C 97 0
C 98 0
C 99 19
C 100 11
C 101 16
C 102 12
C 103 11
C 104 8
C 105 6
C 106 19
C 107 23
C 108 5
C 109 20
C 110 17
C 111 2
C 112 7
C 113 17
C 114 16
C 115 19
C 116 11
C 117 16
C 118 6
C 119 2
C 120 6
C 121 14
C 122 19
C 123 21
C 124 15
C 125 17
C 126 17
C 127 24
C 128 1
C 129 14
C 130 14
C 131 26
C 132 7
C 133 24
C 134 17
C 135 6
C 136 23
C 137 6
C 138 26
C 139 8
C 140 3
C 141 22
C 142 8
C 143 18
C 144 11
C 145 0
C 146 25
C 147 22
C 148 2
C 149 10
C 150 5
C 151 23
C 152 24
C 153 5
C 154 6
C 155 26
C 156 20
C 157 18
C 158 12
C 159 24
C 160 15
C 161 16
C 162 0
C 163 2
C 164 26
C 165 10
C 166 3
C 167 25
C 168 17
C 169 18
C 170 21
C 171 16
C 172 9
C 173 10
C 174 6
C 175 6
C 176 5
C 177 4
C 178 6
C 179 7
C 180 26
C 181 14
C 182 17
C 183 20
C 184 16
C 185 16
C 186 1
C 187 10
C 188 3
C 189 16
C 190 21
C 191 19
C 192 2
C 193 1
C 194 14
C 195 10
C 196 3
C 197 19
C 198 20
C 199 9
C 200 12
C 201 24
C 202 21
C 203 11
C 204 21
C 205 14
C 206 6
C 207 22
C 208 6
C 209 24
C 210 26
C 211 8
C 212 24
C 213 14
C 214 18
C 215 10
C 216 2
C 217 8
C 218 12
C 219 25
C 220 3
C 221 15
C 222 18
C 223 6
C 224 18
C 225 15
C 226 4
C 227 26
C 228 9
C 229 0
C 230 1
C 231 10
C 232 8
C 233 19
C 234 8
C 235 19
C 236 14
C 237 7
C 238 2
C 239 18
C 240 0
C 241 4
C 242 3
C 243 16
C 244 1
C 245 20
C 246 2
C 247 25
C 248 0
C 249 17
C 250 21
C 251 24
C 252 10
C 253 16
C 254 26
C 255 23
C 256 15
C 257 24
C 258 20
C 259 12
C 260 1
C 261 5
C 262 18
C 263 19
C 264 7
C 265 3
C 266 4
C 267 6
C 268 26
C 269 0
C 270 25
C 271 14
C 272 11
C 273 25
C 274 1
C 275 23
C 276 25
C 277 3
C 278 14
C 279 5
C 280 26
C 281 23
C 282 14
C 283 11
C 284 4
C 285 20
C 286 16
C 287 26
C 288 8
C 289 25
C 290 12
C 291 25
C 292 21
C 293 21
C 294 10
C 295 6
C 296 8
C 297 10
C 298 16
C 299 1
C 300 5
C 301 20
C 302 7
C 303 5
C 304 8
C 305 17
C 306 22
C 307 23
C 308 18
C 309 8
C 310 0
C 311 8
C 312 23
C 313 21
C 314 21
C 315 2
C 316 14
C 317 24
C 318 15
C 319 14
C 320 12
C 321 5
C 322 9
C 323 10
C 324 7
C 325 21
C 326 23
C 327 17
C 328 25
C 329 11
C 330 9
C 331 4
C 332 17
C 333 12
C 334 2
C 335 4
C 336 26
C 337 2
C 338 26
C 339 20
C 340 21
C 341 14
C 342 16
C 343 17
C 344 12
C 345 8
C 346 7
C 347 10
C 348 24
C 349 19
C 350 15
I 3 2 17 (4,4,0) (1,-1,1,0)
I 0 3 11 (1,4,0) (1,0,1,0)|(0,0,0,0)
I 2 3 20 (0,2,3) (1,-1,-1,0)|(0,0,1,0)|(0,0,0,0)
