D (9,10,11) (3,1,2)
D (10,-1,-1) (4,4,0)
D (9,10,11) (3,0,1)
D (11,12,-1) (1,5,0)
D (9,10,11) (2,4,3)
D (7,-1,-1) (1,2,5)
D (10,-1,-1) (5,2,3)
D (12,-1,-1) (4,4,2)
D (8,9,10) (0,2,1)
D (9,-1,-1) (4,2,5)
D (12,-1,-1) (1,1,4)
D (7,8,9) (1,3,1)
D (7,-1,-1) (0,1,5)
D (11,12,-1) (2,1,0)
D (11,12,-1) (5,0,2)
D (9,10,11) (2,4,4)
D (8,9,10) (3,4,5)
D (9,10,11) (5,0,1)
D (10,11,-1) (3,4,2)
D (11,12,-1) (4,0,2)
D (10,11,-1) (0,3,4)
D (7,-1,-1) (5,4,3)
D (10,11,-1) (1,4,2)
D (11,12,-1) (5,4,0)
D (8,9,10) (5,3,1)
D (12,-1,-1) (2,1,5)
D (12,-1,-1) (2,1,2)
D (11,12,-1) (0,0,4)
D (12,-1,-1) (1,2,4)
D (10,11,-1) (1,2,2)
D (12,-1,-1) (1,4,1)
D (12,-1,-1) (4,1,5)
D (10,-1,-1) (0,4,0)
D (7,12,-1) (0,3,0)
D (7,8,-1) (3,5,3)
C 0 4
C 1 21
C 2 0
C 3 9
C 4 16
C 5 15
C 6 14
C 7 16
C 8 3
C 9 4
C 10 5
C 11 24
C 12 0
C 13 12
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 24
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 14
C 149 0
C 150 22
C 151 7
C 152 9
C 153 22
C 154 9
C 155 19
C 156 25
C 157 6
C 158 7
C 159 17
C 160 24
C 161 3
C 162 17
C 163 18
C 164 23
C 165 8
C 166 3
C 167 6
C 168 22
C 169 19
C 170 4
C 171 17
C 172 2
C 173 1
C 174 11
C 175 17
C 176 5
C 177 15
C 178 4
C 179 7
C 180 1
C 181 9
C 182 18
C 183 10
C 184 7
C 185 24
C 186 8
C 187 23
C 188 24
C 189 17
C 190 14
C 191 16
C 192 7
C 193 24
C 194 6
C 195 5
C 196 21
C 197 18
C 198 0
C 199 19
C 200 22
C 201 0
C 202 16
C 203 15
C 204 20
C 205 25
C 206 10
C 207 21
C 208 20
C 209 14
C 210 7
C 211 22
C 212 19
C 213 10
C 214 11
C 215 0
C 216 6
C 217 7
C 218 21
C 219 3
C 220 22
C 221 5
C 222 10
C 223 20
C 224 20
C 225 20
C 226 2
C 227 16
C 228 2
C 229 18
C 230 10
C 231 12
C 232 0
C 233 12
C 234 19
C 235 19
C 236 20
C 237 15
C 238 5
C 239 15
C 240 8
C 241 17
C 242 6
C 243 24
C 244 6
C 245 26
C 246 4
C 247 14
C 248 5
C 249 10
C 250 9
C 251 2
C 252 17
C 253 24
C 254 10
C 255 19
C 256 20
C 257 1
C 258 15
C 259 18
C 260 9
C 261 12
C 262 3
C 263 0
C 264 1
C 265 6
C 266 25
C 267 8
C 268 10
C 269 1
C 270 26
C 271 12
C 272 21
C 273 4
C 274 7
C 275 21
C 276 26
C 277 9
C 278 9
C 279 8
C 280 15
C 281 22
C 282 17
C 283 15
C 284 18
C 285 24
C 286 10
C 287 6
C 288 14
C 289 10
C 290 0
C 291 15
C 292 10
C 293 19
C 294 18
C 295 10
C 296 3
C 297 26
C 298 6
C 299 14
C 300 17
C 301 11
C 302 2
C 303 21
C 304 3
C 305 17
C 306 26
C 307 0
C 308 6
C 309 8
C 310 20
C 311 15
C 312 21
C 313 0
C 314 3
C 315 6
C 316 17
C 317 19
C 318 15
C 319 18
C 320 11
C 321 5
C 322 1
C 323 12
C 324 4
C 325 4
C 326 16
C 327 11
C 328 11
C 329 22
C 330 15
C 331 14
C 332 2
C 333 25
C 334 17
C 335 15
C 336 23
C 337 8
C 338 8
C 339 18
C 340 14
C 341 19
