D (9,10,11) (1,1,4)
D (10,11,-1) (3,4,5)
D (12,-1,-1) (3,2,3)
D (8,9,10) (4,1,3)
D (12,-1,-1) (0,5,4)
D (7,8,-1) (3,5,1)
D (11,12,-1) (5,2,2)
D (7,8,-1) (2,4,0)
D (11,12,-1) (4,2,0)
D (12,-1,-1) (2,0,0)
D (10,11,12) (2,2,1)
D (11,12,-1) (4,5,1)
D (10,11,12) (5,4,3)
D (9,10,11) (4,2,5)
D (11,-1,-1) (0,5,3)
D (11,12,-1) (5,2,0)
D (10,11,-1) (1,5,0)
D (12,-1,-1) (0,0,1)
D (7,-1,-1) (4,0,4)
D (12,-1,-1) (5,4,5)
D (10,11,-1) (5,2,1)
D (8,9,10) (0,2,5)
D (7,8,-1) (4,1,5)
D (12,-1,-1) (1,2,5)
D (7,-1,-1) (3,3,3)
D (10,11,12) (5,0,2)
D (8,9,10) (3,5,0)
D (10,11,12) (0,1,0)
C 0 26
C 1 26
C 2 14
C 3 26
C 4 11
C 5 19
C 6 10
C 7 14
C 8 26
C 9 14
C 10 2
C 11 26
C 12 0
C 13 4
C 14 20
C 15 7
C 16 7
C 17 2
C 18 7
C 19 18
C 20 5
C 21 6
C 22 2
C 23 9
C 24 26
C 25 10
C 26 16
C 27 23
C 28 25
C 29 12
C 30 8
C 31 19
C 32 21
C 33 24
C 34 5
C 35 15
C 36 18
C 37 26
C 38 9
C 39 20
C 40 16
C 41 18
C 42 20
C 43 26
C 44 15
C 45 2
C 46 4
C 47 18
C 48 6
C 49 6
C 50 26
C 51 12
C 52 18
C 53 3
C 54 8
C 55 16
C 56 11
C 57 4
C 58 20
C 59 19
C 60 21
C 61 20
C 62 4
C 63 1
C 64 16
C 65 9
C 66 25
C 67 12
C 68 4
C 69 14
C 70 1
C 71 25
C 72 16
C 73 17
C 74 4
C 75 2
C 76 22
C 77 14
C 78 2
C 79 22
C 80 23
C 81 6
C 82 11
C 83 1
C 84 2
C 85 1
C 86 26
C 87 19
C 88 22
C 89 8
C 90 23
C 91 22
C 92 17
C 93 16
C 94 22
C 95 14
C 96 19
C 97 22
C 98 22
C 99 22
C 100 3
C 101 19
C 102 7
C 103 23
C 104 1
C 105 24
C 106 12
C 107 26
C 108 3
C 109 24
C 110 23
C 111 9
C 112 26
C 113 10
C 114 17
C 115 3
C 116 19
C 117 15
C 118 21
C 119 14
C 120 18
C 121 14
C 122 16
C 123 2
C 124 14
C 125 10
C 126 1
C 127 25
C 128 16
C 129 22
C 130 21
C 131 0
C 132 6
C 133 8
C 134 16
C 135 26
C 136 4
C 137 25
C 138 5
C 139 8
C 140 1
C 141 16
C 142 17
C 143 6
C 144 9
C 145 5
C 146 24
C 147 12
C 148 11
C 149 3
C 150 9
C 151 20
C 152 14
C 153 22
C 154 8
C 155 9
C 156 12
C 157 8
C 158 23
C 159 9
C 160 12
C 161 14
C 162 19
C 163 6
C 164 21
C 165 3
C 166 11
C 167 4
C 168 5
C 169 25
C 170 2
C 171 24
C 172 24
C 173 19
C 174 12
C 175 11
C 176 21
C 177 25
C 178 10
C 179 11
C 180 16
C 181 24
C 182 3
C 183 6
C 184 7
C 185 6
C 186 6
C 187 6
C 188 2
C 189 25
C 190 19
C 191 18
C 192 15
C 193 9
C 194 26
C 195 25
C 196 18
C 197 12
C 198 15
C 199 26
C 200 8
C 201 0
C 202 6
C 203 12
C 204 26
C 205 22
C 206 2
C 207 3
C 208 11
C 209 2
C 210 19
C 211 21
C 212 24
C 213 10
C 214 21
C 215 3
C 216 6
C 217 14
C 218 1
C 219 6
C 220 23
C 221 20
C 222 23
C 223 6
C 224 1
C 225 21
C 226 16
C 227 12
C 228 2
C 229 16
C 230 17
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 22
C 240 12
C 241 6
C 242 10
C 243 21
C 244 14
C 245 20
C 246 6
C 247 8
C 248 15
C 249 7
C 250 15
C 251 10
C 252 21
C 253 2
C 254 10
C 255 2
C 256 2
C 257 12
C 258 2
C 259 10
C 260 6
C 261 25
C 262 20
C 263 12
C 264 3
C 265 21
C 266 26
C 267 1
C 268 22
C 269 15
C 270 4
C 271 3
C 272 0
C 273 18
C 274 2
C 275 6
C 276 24
C 277 7
C 278 9
C 279 18
C 280 19
C 281 4
C 282 2
C 283 15
C 284 10
C 285 18
C 286 8
C 287 26
C 288 14
C 289 25
C 290 6
C 291 4
C 292 24
C 293 11
C 294 23
C 295 25
C 296 21
C 297 19
C 298 26
C 299 20
C 300 16
C 301 18
C 302 25
C 303 26
C 304 20
C 305 8
C 306 8
C 307 14
C 308 9
C 309 6
C 310 18
C 311 3
C 312 1
C 313 24
C 314 18
C 315 5
C 316 25
C 317 7
C 318 22
C 319 14
C 320 17
C 321 1
C 322 7
C 323 10
C 324 17
C 325 16
C 326 18
C 327 7
C 328 21
C 329 8
C 330 12
C 331 10
C 332 9
C 333 15
C 334 5
C 335 7
C 336 9
C 337 11
C 338 26
C 339 20
C 340 17
C 341 8
C 342 7
C 343 9
C 344 14
C 345 1
C 346 22
C 347 12
C 348 16
C 349 15
C 350 26
I 3 3 10 (4,3,0) (1,0,-1,0)
I 4 1 5 (3,1,3) (1,-1,-1,0)
I 0 1 10 (0,4,2) (1,0,0,0)|(1,-1,1,0)|(1,1,0,0)
