D (8,9,10) (0,1,1)
D (12,-1,-1) (5,0,5)
D (11,12,-1) (4,4,1)
D (8,-1,-1) (2,1,3)
D (8,9,10) (2,1,4)
D (8,-1,-1) (3,0,5)
D (11,11,-1) (5,1,5)
D (12,-1,-1) (3,0,2)
D (7,8,9) (0,4,0)
D (7,8,-1) (0,5,4)
D (10,11,12) (4,4,0)
D (10,11,12) (1,4,0)
D (7,8,-1) (2,0,0)
D (10,11,12) (2,4,3)
D (9,-1,-1) (2,0,4)
D (12,-1,-1) (2,5,4)
D (12,-1,-1) (1,5,5)
D (12,-1,-1) (5,5,2)
D (11,12,-1) (1,2,1)
D (10,11,-1) (5,4,2)
D (12,-1,-1) (0,3,4)
D (8,9,10) (4,3,1)
D (7,8,9) (2,2,1)
D (10,-1,-1) (1,1,4)
D (11,12,-1) (0,2,1)
D (12,-1,-1) (4,0,3)
D (10,11,12) (4,5,2)
D (8,9,10) (4,2,3)
D (8,9,10) (2,1,5)
D (9,10,-1) (5,4,3)
D (8,9,10) (1,5,1)
D (8,9,-1) (4,1,5)
C 0 15
C 1 7
C 2 17
C 3 21
C 4 26
C 5 15
C 6 21
C 7 1
C 8 22
C 9 10
C 10 22
C 11 22
C 12 14
C 13 0
C 14 1
C 15 20
C 16 11
C 17 2
C 18 8
C 19 7
C 20 21
C 21 0
C 22 5
C 23 10
C 24 7
C 25 6
C 26 10
C 27 7
C 28 19
C 29 8
C 30 15
C 31 19
C 32 26
C 33 24
C 34 5
C 35 22
C 36 17
C 37 21
C 38 17
C 39 11
C 40 12
C 41 5
C 42 23
C 43 1
C 44 8
C 45 1
C 46 16
C 47 20
C 48 1
C 49 10
C 50 3
C 51 24
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 3
C 126 3
C 127 16
C 128 21
C 129 18
C 130 15
C 131 18
C 132 5
C 133 22
C 134 11
C 135 12
C 136 20
C 137 11
C 138 19
C 139 4
C 140 11
C 141 22
C 142 10
C 143 20
C 144 3
C 145 22
C 146 8
C 147 5
C 148 6
C 149 4
C 150 10
C 151 1
C 152 26
C 153 12
C 154 25
C 155 11
C 156 7
C 157 24
C 158 24
C 159 7
C 160 10
C 161 24
C 162 0
C 163 15
C 164 14
C 165 6
C 166 12
C 167 23
C 168 17
C 169 11
C 170 5
C 171 7
C 172 25
C 173 21
C 174 5
C 175 14
C 176 5
C 177 18
C 178 9
C 179 11
C 180 0
C 181 8
C 182 12
C 183 7
C 184 18
C 185 15
C 186 18
C 187 17
C 188 16
C 189 0
C 190 1
C 191 16
C 192 14
C 193 5
C 194 7
C 195 21
C 196 22
C 197 17
C 198 0
C 199 23
C 200 9
C 201 5
C 202 3
C 203 25
C 204 9
C 205 7
C 206 25
C 207 16
C 208 12
C 209 21
C 210 19
C 211 4
C 212 14
C 213 3
C 214 22
C 215 18
C 216 3
C 217 6
C 218 25
C 219 4
C 220 7
C 221 8
C 222 16
C 223 25
C 224 18
C 225 24
C 226 10
C 227 5
C 228 9
C 229 18
C 230 26
C 231 21
C 232 7
C 233 18
C 234 24
C 235 8
C 236 8
C 237 8
C 238 15
C 239 21
C 240 20
C 241 11
C 242 11
C 243 15
C 244 21
C 245 20
C 246 3
C 247 8
C 248 24
C 249 26
C 250 26
C 251 18
C 252 1
C 253 6
C 254 6
C 255 2
C 256 19
C 257 6
C 258 4
C 259 23
C 260 15
C 261 24
C 262 22
C 263 14
C 264 8
C 265 0
C 266 17
C 267 6
C 268 1
C 269 26
C 270 0
C 271 26
C 272 8
C 273 14
C 274 24
C 275 7
C 276 25
C 277 14
C 278 2
C 279 20
C 280 2
C 281 16
C 282 5
C 283 26
C 284 20
C 285 17
C 286 21
C 287 2
C 288 21
C 289 2
C 290 6
C 291 2
C 292 22
C 293 4
C 294 4
C 295 25
C 296 14
C 297 26
C 298 17
C 299 20
C 300 16
C 301 1
C 302 7
C 303 1
C 304 4
C 305 11
C 306 3
C 307 17
C 308 3
C 309 11
C 310 1
C 311 2
C 312 23
C 313 12
C 314 1
C 315 24
C 316 24
C 317 16
C 318 5
C 319 22
C 320 20
C 321 8
C 322 19
C 323 26
C 324 0
C 325 5
C 326 1
C 327 18
C 328 20
C 329 14
C 330 3
C 331 3
C 332 6
C 333 2
C 334 21
C 335 4
C 336 2
C 337 3
C 338 17
C 339 23
C 340 1
C 341 12
C 342 14
C 343 4
C 344 26
C 345 12
C 346 4
C 347 26
C 348 4
C 349 8
C 350 17
I 0 3 17 (3,1,2) (-1,0,0,0)|(1,1,0,0)|(1,1,1,0)
I 0 2 12 (5,3,2) (-1,-1,-1,0)|(-1,1,1,0)|(-1,1,0,0)|(-1,0,1,0)
I 1 1 16 (4,5,3) (1,1,1,0)|(1,0,-1,0)
