D (8,-1,-1) (1,3,2)
D (9,10,-1) (0,1,3)
D (8,-1,-1) (1,1,2)
D (7,8,9) (0,0,5)
D (10,11,12) (5,4,2)
D (7,-1,-1) (1,0,0)
D (7,8,9) (4,3,3)
D (9,10,11) (4,0,1)
D (10,11,-1) (5,2,5)
D (10,11,12) (1,3,0)
D (7,8,9) (2,5,3)
D (8,9,-1) (0,1,5)
D (10,-1,-1) (5,0,1)
D (9,10,11) (5,1,0)
D (9,10,11) (1,0,5)
D (12,-1,-1) (2,0,3)
D (7,8,9) (2,2,1)
C 0 15
C 1 3
C 2 9
C 3 19
C 4 9
C 5 10
C 6 0
C 7 3
C 8 7
C 9 7
C 10 3
C 11 19
C 12 4
C 13 14
C 14 21
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 16
C 49 22
C 50 9
C 51 21
C 52 21
C 53 26
C 54 16
C 55 25
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 6
C 117 6
C 118 17
C 119 17
C 120 7
C 121 15
C 122 3
C 123 18
C 124 12
C 125 19
C 126 26
C 127 5
C 128 7
C 129 7
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 2
C 204 1
C 205 25
C 206 20
C 207 20
C 208 8
C 209 16
C 210 1
C 211 9
C 212 10
C 213 21
C 214 11
C 215 10
C 216 5
C 217 24
C 218 12
C 219 23
C 220 9
C 221 16
C 222 9
C 223 17
C 224 6
C 225 11
C 226 12
C 227 21
C 228 6
C 229 8
C 230 24
C 231 10
C 232 1
C 233 9
C 234 4
C 235 7
C 236 12
C 237 26
C 238 16
C 239 7
C 240 15
C 241 26
C 242 6
C 243 0
C 244 5
C 245 17
C 246 4
C 247 10
C 248 6
C 249 2
C 250 6
C 251 8
C 252 19
C 253 14
C 254 15
C 255 17
C 256 1
C 257 10
C 258 14
C 259 9
C 260 6
C 261 5
C 262 7
C 263 22
C 264 22
C 265 20
C 266 15
C 267 8
C 268 7
C 269 26
C 270 24
C 271 12
C 272 0
C 273 9
C 274 0
C 275 12
C 276 5
C 277 25
C 278 4
C 279 17
C 280 15
C 281 16
C 282 16
C 283 17
C 284 3
C 285 10
C 286 18
C 287 21
C 288 14
C 289 19
C 290 3
C 291 8
C 292 21
C 293 25
C 294 0
C 295 5
C 296 24
C 297 1
C 298 6
C 299 21
C 300 9
C 301 19
C 302 9
C 303 7
C 304 25
C 305 16
C 306 22
C 307 10
C 308 11
C 309 26
C 310 10
C 311 4
C 312 26
C 313 6
C 314 21
C 315 20
C 316 6
C 317 10
C 318 17
C 319 10
C 320 26
C 321 10
C 322 23
C 323 22
C 324 17
C 325 17
C 326 25
C 327 3
C 328 10
C 329 12
C 330 12
C 331 7
C 332 0
C 333 2
C 334 25
C 335 6
C 336 17
C 337 2
C 338 4
C 339 5
C 340 21
C 341 19
C 342 1
C 343 19
C 344 21
C 345 3
C 346 0
C 347 21
C 348 7
C 349 4
C 350 10
I 1 3 14 (4,0,3) (0,1,0,0)
I 2 2 10 (5,4,5) (-1,0,1,0)
I 3 2 10 (2,3,3) (1,1,0,0)|(0,-1,1,0)|(0,1,1,0)
