D (12,-1,-1) (4,5,0)
D (10,-1,-1) (4,3,4)
D (7,-1,-1) (0,0,5)
D (11,-1,-1) (5,3,2)
D (8,-1,-1) (5,4,0)
D (9,-1,-1) (1,1,1)
D (10,11,12) (0,5,4)
D (10,-1,-1) (3,0,1)
D (7,8,-1) (2,1,3)
D (9,10,11) (2,0,4)
D (11,-1,-1) (5,5,4)
D (10,11,12) (4,5,3)
D (8,9,10) (4,2,3)
D (7,8,9) (2,4,3)
D (7,-1,-1) (5,2,0)
D (7,8,-1) (0,4,1)
D (12,-1,-1) (4,0,1)
D (10,-1,-1) (1,1,3)
C 0 18
C 1 6
C 2 23
C 3 2
C 4 19
C 5 2
C 6 11
C 7 12
C 8 22
C 9 14
C 10 22
C 11 18
C 12 25
C 13 18
C 14 2
C 15 11
C 16 24
C 17 9
C 18 5
C 19 21
C 20 10
C 21 1
C 22 15
C 23 9
C 24 12
C 25 21
C 26 5
C 27 23
C 28 11
C 29 2
C 30 20
C 31 19
C 32 2
C 33 0
C 34 12
C 35 4
C 36 4
C 37 16
C 38 18
C 39 22
C 40 26
C 41 19
C 42 20
C 43 3
C 44 26
C 45 15
C 46 9
C 47 17
C 48 7
C 49 26
C 50 14
C 51 2
C 52 10
C 53 11
C 54 16
C 55 15
C 56 22
C 57 4
C 58 1
C 59 0
C 60 5
C 61 12
C 62 15
C 63 25
C 64 5
C 65 10
C 66 17
C 67 18
C 68 1
C 69 8
C 70 1
C 71 4
C 72 23
C 73 0
C 74 24
C 75 18
C 76 7
C 77 0
C 78 4
C 79 20
C 80 9
C 81 20
C 82 16
C 83 9
C 84 1
C 85 26
C 86 4
C 87 18
C 88 5
C 89 9
C 90 3
C 91 10
C 92 15
C 93 22
C 94 15
C 95 2
C 96 19
C 97 12
C 98 4
C 99 2
C 100 7
C 101 5
C 102 5
C 103 18
C 104 5
C 105 5
C 106 22
C 107 25
C 108 18
C 109 16
C 110 11
C 111 15
C 112 12
C 113 18
C 114 5
C 115 20
C 116 18
C 117 8
C 118 22
C 119 2
C 120 2
C 121 21
C 122 20
C 123 14
C 124 4
C 125 8
C 126 20
C 127 21
C 128 5
C 129 24
C 130 22
C 131 26
C 132 12
C 133 11
C 134 16
C 135 22
C 136 21
C 137 24
C 138 12
C 139 17
C 140 2
C 141 17
C 142 6
C 143 1
C 144 1
C 145 26
C 146 17
C 147 21
C 148 25
C 149 1
C 150 10
C 151 23
C 152 20
C 153 16
C 154 15
C 155 14
C 156 14
C 157 18
C 158 11
C 159 9
C 160 12
C 161 20
C 162 10
C 163 19
C 164 20
C 165 26
C 166 14
C 167 19
C 168 19
C 169 9
C 170 9
C 171 24
C 172 3
C 173 2
C 174 21
C 175 9
C 176 24
C 177 23
C 178 1
C 179 8
C 180 3
C 181 6
C 182 26
C 183 8
C 184 11
C 185 25
C 186 26
C 187 6
C 188 0
C 189 19
C 190 9
C 191 2
C 192 20
C 193 9
C 194 11
C 195 7
C 196 19
C 197 5
C 198 6
C 199 5
C 200 3
C 201 2
C 202 18
C 203 22
C 204 8
C 205 24
C 206 10
C 207 16
C 208 25
C 209 18
C 210 19
C 211 21
C 212 15
C 213 26
C 214 22
C 215 17
C 216 23
C 217 0
C 218 23
C 219 14
C 220 11
C 221 12
C 222 19
C 223 11
C 224 10
C 225 11
C 226 16
C 227 25
C 228 3
C 229 14
C 230 18
C 231 1
C 232 14
C 233 17
C 234 18
C 235 18
C 236 9
C 237 5
C 238 23
C 239 11
C 240 0
C 241 10
C 242 15
C 243 18
C 244 14
C 245 3
C 246 4
C 247 23
C 248 23
C 249 2
C 250 0
C 251 21
C 252 21
C 253 3
C 254 16
C 255 6
C 256 8
C 257 8
C 258 0
C 259 6
C 260 1
C 261 19
C 262 11
C 263 22
C 264 2
C 265 4
C 266 15
C 267 3
C 268 1
C 269 21
C 270 23
C 271 15
C 272 2
C 273 22
C 274 1
C 275 21
C 276 15
C 277 6
C 278 9
C 279 25
C 280 22
C 281 4
C 282 20
C 283 5
C 284 1
C 285 6
C 286 2
C 287 14
C 288 12
C 289 22
C 290 23
C 291 18
C 292 12
C 293 11
C 294 5
C 295 19
C 296 17
C 297 9
C 298 19
C 299 12
C 300 4
C 301 5
C 302 11
C 303 23
C 304 8
C 305 11
C 306 24
C 307 25
C 308 20
C 309 18
C 310 11
C 311 18
C 312 11
C 313 22
C 314 25
C 315 15
C 316 0
C 317 0
C 318 12
C 319 4
C 320 25
C 321 5
C 322 14
C 323 1
C 324 14
C 325 20
C 326 12
C 327 14
C 328 26
C 329 15
C 330 20
C 331 25
C 332 22
C 333 5
C 334 26
C 335 10
C 336 4
C 337 15
C 338 18
C 339 15
C 340 18
C 341 1
C 342 10
C 343 26
C 344 23
C 345 19
C 346 2
C 347 25
C 348 19
C 349 9
C 350 14
I 0 3 18 (1,2,2) (1,1,1,0)|(-1,0,-1,0)|(1,-1,-1,0)
I 3 1 10 (1,4,1) (1,0,1,0)|(0,1,0,0)
I 1 2 8 (2,0,0) (1,1,1,0)
