D (7,8,9) (3,3,5)
D (10,11,12) (0,4,3)
D (11,-1,-1) (2,2,5)
D (10,-1,-1) (3,5,3)
D (11,12,-1) (5,3,0)
D (8,-1,-1) (4,3,3)
D (7,8,-1) (1,5,4)
D (7,-1,-1) (2,1,2)
D (11,12,-1) (1,2,3)
D (8,9,-1) (4,0,0)
D (12,-1,-1) (3,5,5)
D (7,-1,-1) (2,1,1)
C 0 17
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 26
C 87 4
C 88 21
C 89 22
C 90 1
C 91 17
C 92 10
C 93 22
C 94 15
C 95 19
C 96 8
C 97 16
C 98 2
C 99 24
C 100 19
C 101 12
C 102 19
C 103 3
C 104 11
C 105 3
C 106 20
C 107 1
C 108 9
C 109 6
C 110 10
C 111 6
C 112 7
C 113 7
C 114 1
C 115 3
C 116 8
C 117 3
C 118 23
C 119 12
C 120 6
C 121 14
C 122 19
C 123 11
C 124 6
C 125 25
C 126 25
C 127 2
C 128 11
C 129 23
C 130 16
C 131 24
C 132 3
C 133 8
C 134 23
C 135 6
C 136 0
C 137 5
C 138 18
C 139 16
C 140 24
C 141 19
C 142 22
C 143 4
C 144 21
C 145 14
C 146 3
C 147 19
C 148 4
C 149 5
C 150 6
C 151 5
C 152 19
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 6
C 292 26
C 293 16
C 294 16
C 295 14
C 296 23
C 297 7
C 298 6
C 299 7
C 300 20
C 301 20
C 302 3
C 303 6
C 304 24
C 305 6
C 306 24
C 307 25
C 308 18
C 309 14
C 310 26
C 311 14
C 312 10
C 313 2
C 314 25
C 315 15
C 316 7
C 317 3
C 318 19
C 319 1
C 320 22
C 321 8
C 322 4
C 323 0
C 324 7
C 325 25
C 326 2
C 327 8
C 328 2
C 329 16
C 330 16
C 331 22
C 332 21
C 333 1
C 334 14
C 335 4
C 336 2
C 337 0
C 338 25
C 339 26
C 340 20
C 341 4
C 342 16
C 343 7
C 344 14
C 345 21
C 346 12
C 347 11
C 348 5
C 349 20
C 350 10
I 2 1 2 (4,4,3) (-1,0,0,0)
I 1 1 1 (3,1,3) (0,1,1,0)
I 3 3 11 (2,2,3) (0,1,0,0)
