D (11,-1,-1) (0,1,4)
D (12,-1,-1) (1,5,5)
D (7,-1,-1) (0,5,0)
D (12,-1,-1) (1,1,4)
D (11,12,-1) (4,0,2)
D (10,-1,-1) (0,3,5)
D (11,12,-1) (4,2,2)
D (7,8,-1) (3,1,3)
D (10,11,12) (0,1,1)
D (11,12,-1) (3,1,2)
D (10,11,12) (3,3,2)
D (7,8,9) (1,0,5)
D (10,11,-1) (0,2,0)
D (12,-1,-1) (2,5,0)
D (11,12,-1) (5,3,1)
D (7,8,9) (1,2,4)
D (7,8,-1) (3,4,3)
D (12,-1,-1) (2,4,0)
D (9,10,-1) (1,0,1)
D (8,-1,-1) (5,0,5)
D (10,11,-1) (2,5,2)
D (11,12,-1) (5,4,2)
D (8,9,10) (4,1,1)
D (7,8,-1) (4,2,1)
C 0 14
C 1 17
C 2 6
C 3 6
C 4 5
C 5 15
C 6 2
C 7 22
C 8 20
C 9 8
C 10 18
C 11 12
C 12 15
C 13 19
C 14 9
C 15 1
C 16 4
C 17 26
C 18 12
C 19 25
C 20 2
C 21 18
C 22 14
C 23 18
C 24 19
C 25 7
C 26 24
C 27 2
C 28 21
C 29 23
C 30 23
C 31 1
C 32 10
C 33 24
C 34 4
C 35 10
C 36 24
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 2
C 136 2
C 137 11
C 138 24
C 139 7
C 140 2
C 141 1
C 142 2
C 143 1
C 144 0
C 145 16
C 146 7
C 147 1
C 148 8
C 149 6
C 150 5
C 151 25
C 152 24
C 153 5
C 154 18
C 155 16
C 156 9
C 157 11
C 158 3
C 159 15
C 160 12
C 161 4
C 162 9
C 163 6
C 164 26
C 165 23
C 166 19
C 167 15
C 168 17
C 169 2
C 170 22
C 171 7
C 172 2
C 173 26
C 174 20
C 175 10
C 176 2
C 177 26
C 178 17
C 179 4
C 180 17
C 181 16
C 182 18
C 183 0
C 184 7
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 23
C 256 19
C 257 20
C 258 21
C 259 9
C 260 3
C 261 9
C 262 19
C 263 15
C 264 8
C 265 17
C 266 8
C 267 26
C 268 25
C 269 22
C 270 0
C 271 10
C 272 14
C 273 5
C 274 21
C 275 25
C 276 12
C 277 5
C 278 2
C 279 11
C 280 8
C 281 17
C 282 7
C 283 5
C 284 17
C 285 21
C 286 16
C 287 17
C 288 22
C 289 1
C 290 21
C 291 15
C 292 15
C 293 20
C 294 9
C 295 26
C 296 15
C 297 6
C 298 14
C 299 12
C 300 9
C 301 25
C 302 15
C 303 19
C 304 7
C 305 6
C 306 16
C 307 5
C 308 11
C 309 17
C 310 2
C 311 3
C 312 6
C 313 8
C 314 1
C 315 4
C 316 15
C 317 25
C 318 4
C 319 8
C 320 0
C 321 15
C 322 3
C 323 23
C 324 7
C 325 2
C 326 12
C 327 4
C 328 4
C 329 15
C 330 5
C 331 26
C 332 7
C 333 23
C 334 7
C 335 8
C 336 6
C 337 1
C 338 1
C 339 5
C 340 25
C 341 7
C 342 22
C 343 0
C 344 25
C 345 17
C 346 25
C 347 2
C 348 25
C 349 25
C 350 10
I 0 3 20 (2,3,1) (0,0,1,0)|(0,-1,0,0)|(1,0,0,0)|(-1,1,-1,0)
I 5 3 13 (3,2,0) (0,-1,0,0)
