D (9,10,11) (3,1,4)
D (11,12,-1) (0,0,3)
D (11,12,-1) (5,3,5)
D (7,8,-1) (2,4,3)
D (12,-1,-1) (2,1,5)
D (10,11,12) (2,5,1)
D (10,11,12) (5,4,2)
D (8,9,-1) (2,0,1)
D (10,11,-1) (4,1,2)
D (10,11,12) (0,4,1)
D (7,8,-1) (0,2,1)
D (10,-1,-1) (2,3,5)
D (7,8,9) (1,3,3)
D (8,9,-1) (2,3,4)
D (7,-1,-1) (4,1,5)
D (10,11,12) (3,1,5)
C 0 16
C 1 7
C 2 6
C 3 16
C 4 3
C 5 23
C 6 5
C 7 14
C 8 1
C 9 19
C 10 0
C 11 20
C 12 18
C 13 21
C 14 18
C 15 18
C 16 21
C 17 12
C 18 23
C 19 0
C 20 12
C 21 25
C 22 25
C 23 6
C 24 9
C 25 1
C 26 16
C 27 12
C 28 11
C 29 26
C 30 15
C 31 22
C 32 10
C 33 9
C 34 1
C 35 18
C 36 17
C 37 4
C 38 25
C 39 21
C 40 19
C 41 16
C 42 0
C 43 7
C 44 5
C 45 10
C 46 23
C 47 1
C 48 19
C 49 24
C 50 9
C 51 1
C 52 5
C 53 18
C 54 1
C 55 11
C 56 9
C 57 10
C 58 26
C 59 10
C 60 10
C 61 19
C 62 18
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 14
C 158 14
C 159 12
C 160 8
C 161 0
C 162 23
C 163 3
C 164 19
C 165 1
C 166 19
C 167 14
C 168 9
C 169 15
C 170 5
C 171 9
C 172 24
C 173 20
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 9
C 196 4
C 197 10
C 198 18
C 199 24
C 200 12
C 201 23
C 202 11
C 203 24
C 204 20
C 205 21
C 206 15
C 207 20
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 4
C 281 3
C 282 10
C 283 2
C 284 2
C 285 11
C 286 7
C 287 12
C 288 20
C 289 9
C 290 8
C 291 24
C 292 24
C 293 14
C 294 7
C 295 15
C 296 1
C 297 24
C 298 4
C 299 1
C 300 21
C 301 11
C 302 20
C 303 11
C 304 17
C 305 3
C 306 2
C 307 15
C 308 23
C 309 21
C 310 17
C 311 12
C 312 21
C 313 19
C 314 23
C 315 9
C 316 8
C 317 19
C 318 2
C 319 3
C 320 12
C 321 26
C 322 0
C 323 21
C 324 2
C 325 15
C 326 5
C 327 20
C 328 1
C 329 8
C 330 17
C 331 6
C 332 6
C 333 17
C 334 11
C 335 19
C 336 17
C 337 1
C 338 23
C 339 26
C 340 18
C 341 2
C 342 21
C 343 10
C 344 22
C 345 12
C 346 11
C 347 18
C 348 18
C 349 25
C 350 1
I 0 1 20 (0,2,2) (1,0,0,0)|(-1,1,0,0)
I 1 2 2 (0,1,2) (-1,1,0,0)
I 1 1 9 (3,1,3) (0,0,-1,0)|(1,0,0,0)|(1,-1,0,0)
