D (8,9,10) (5,5,4)
D (10,-1,-1) (1,4,2)
D (9,10,11) (2,4,3)
D (10,-1,-1) (3,4,5)
D (12,-1,-1) (1,5,2)
D (11,12,-1) (1,0,2)
D (8,-1,-1) (4,3,4)
D (10,11,12) (5,1,3)
D (9,10,11) (1,2,2)
D (11,12,-1) (3,4,3)
D (9,10,11) (5,4,0)
D (7,8,9) (5,0,4)
D (11,12,-1) (0,2,2)
D (7,8,9) (1,3,3)
D (12,-1,-1) (2,5,2)
D (12,-1,-1) (5,0,2)
C 0 12
C 1 10
C 2 18
C 3 10
C 4 14
C 5 10
C 6 10
C 7 1
C 8 2
C 9 25
C 10 9
C 11 14
C 12 3
C 13 17
C 14 12
C 15 1
C 16 22
C 17 12
C 18 24
C 19 15
C 20 12
C 21 10
C 22 23
C 23 20
C 24 25
C 25 21
C 26 9
C 27 14
C 28 17
C 29 15
C 30 5
C 31 23
C 32 18
C 33 18
C 34 22
C 35 6
C 36 23
C 37 26
C 38 26
C 39 19
C 40 5
C 41 16
C 42 15
C 43 25
C 44 14
C 45 23
C 46 14
C 47 6
C 48 2
C 49 4
C 50 7
C 51 8
C 52 12
C 53 24
C 54 24
C 55 20
C 56 6
C 57 17
C 58 20
C 59 16
C 60 16
C 61 11
C 62 3
C 63 17
C 64 11
C 65 16
C 66 21
C 67 9
C 68 8
C 69 4
C 70 24
C 71 8
C 72 5
C 73 7
C 74 4
C 75 22
C 76 25
C 77 6
C 78 22
C 79 22
C 80 21
C 81 10
C 82 2
C 83 18
C 84 12
C 85 25
C 86 17
C 87 26
C 88 12
C 89 8
C 90 6
C 91 25
C 92 22
C 93 6
C 94 2
C 95 16
C 96 24
C 97 24
C 98 22
C 99 17
C 100 26
C 101 6
C 102 26
C 103 21
C 104 8
C 105 23
C 106 5
C 107 22
C 108 14
C 109 12
C 110 25
C 111 11
C 112 23
C 113 4
C 114 12
C 115 14
C 116 7
C 117 9
C 118 22
C 119 5
C 120 7
C 121 25
C 122 3
C 123 9
C 124 17
C 125 6
C 126 10
C 127 12
C 128 6
C 129 26
C 130 10
C 131 10
C 132 1
C 133 21
C 134 21
C 135 4
C 136 15
C 137 20
C 138 9
C 139 4
C 140 6
C 141 5
C 142 23
C 143 17
C 144 1
C 145 14
C 146 15
C 147 0
C 148 10
C 149 15
C 150 15
C 151 6
C 152 23
C 153 14
C 154 3
C 155 9
C 156 12
C 157 23
C 158 24
C 159 2
C 160 26
C 161 26
C 162 18
C 163 23
C 164 11
C 165 26
C 166 0
C 167 14
C 168 16
C 169 14
C 170 22
C 171 19
C 172 22
C 173 20
C 174 3
C 175 2
C 176 21
C 177 2
C 178 17
C 179 24
C 180 23
C 181 3
C 182 3
C 183 6
C 184 4
C 185 4
C 186 15
C 187 23
C 188 11
C 189 6
C 190 22
C 191 4
C 192 25
C 193 14
C 194 0
C 195 14
C 196 24
C 197 24
C 198 2
C 199 10
C 200 4
C 201 10
C 202 26
C 203 19
C 204 0
C 205 16
C 206 7
C 207 12
C 208 1
C 209 7
C 210 23
C 211 12
C 212 5
C 213 9
C 214 21
C 215 12
C 216 1
C 217 16
C 218 4
C 219 2
C 220 16
C 221 12
C 222 9
C 223 20
C 224 15
C 225 14
C 226 19
C 227 14
C 228 8
C 229 8
C 230 5
C 231 10
C 232 8
C 233 6
C 234 18
C 235 18
C 236 15
C 237 20
C 238 8
C 239 1
C 240 24
C 241 16
C 242 26
C 243 6
C 244 7
C 245 0
C 246 19
C 247 12
C 248 21
C 249 20
C 250 20
C 251 2
C 252 7
C 253 22
C 254 22
C 255 12
C 256 16
C 257 12
C 258 23
C 259 21
C 260 7
C 261 2
C 262 9
C 263 25
C 264 9
C 265 0
C 266 23
C 267 18
C 268 20
C 269 8
C 270 0
C 271 16
C 272 22
C 273 21
C 274 16
C 275 26
C 276 9
C 277 19
C 278 6
C 279 3
C 280 7
C 281 6
C 282 11
C 283 8
C 284 9
C 285 24
C 286 24
C 287 10
C 288 8
C 289 19
C 290 7
C 291 18
C 292 5
C 293 22
C 294 18
C 295 15
C 296 19
C 297 16
C 298 5
C 299 5
C 300 26
C 301 3
C 302 11
C 303 3
C 304 26
C 305 17
C 306 8
C 307 6
C 308 9
C 309 15
C 310 8
C 311 4
C 312 25
C 313 11
C 314 4
C 315 6
C 316 6
C 317 8
C 318 24
C 319 1
C 320 17
C 321 14
C 322 2
C 323 1
C 324 2
C 325 12
C 326 22
C 327 2
C 328 1
C 329 7
C 330 22
C 331 12
C 332 0
C 333 6
C 334 18
C 335 15
C 336 11
C 337 19
C 338 8
C 339 7
C 340 18
C 341 1
C 342 14
C 343 14
C 344 14
C 345 2
C 346 19
C 347 7
C 348 8
C 349 17
C 350 17
I 0 2 3 (3,1,2) (-1,1,1,0)
I 1 3 6 (2,0,3) (0,1,0,0)|(1,0,0,0)|(1,-1,-1,0)
I 1 1 7 (3,1,5) (1,1,0,0)
