D (12,-1,-1) (5,5,4)
D (9,10,-1) (2,3,5)
D (10,-1,-1) (5,4,3)
D (7,8,9) (5,5,2)
D (11,12,-1) (4,3,4)
D (7,-1,-1) (2,2,0)
D (7,8,9) (4,1,4)
D (9,-1,-1) (3,1,0)
D (12,-1,-1) (3,3,2)
D (10,-1,-1) (3,3,0)
D (12,-1,-1) (4,4,5)
D (11,-1,-1) (1,4,5)
D (11,12,-1) (2,2,4)
D (12,-1,-1) (5,2,0)
D (11,-1,-1) (3,3,5)
D (10,11,12) (5,4,2)
D (9,10,-1) (0,2,0)
D (9,-1,-1) (0,1,3)
D (8,-1,-1) (5,0,1)
D (9,10,11) (0,5,0)
D (9,10,-1) (4,5,2)
D (7,8,-1) (1,5,4)
D (12,-1,-1) (3,4,2)
D (7,8,9) (4,4,2)
C 0 4
C 1 11
C 2 22
C 3 18
C 4 5
C 5 15
C 6 1
C 7 16
C 8 11
C 9 15
C 10 16
C 11 8
C 12 10
C 13 7
C 14 11
C 15 4
C 16 14
C 17 15
C 18 10
C 19 24
C 20 8
C 21 25
C 22 20
C 23 22
C 24 7
C 25 21
C 26 6
C 27 12
C 28 18
C 29 1
C 30 5
C 31 18
C 32 5
C 33 24
C 34 12
C 35 25
C 36 5
C 37 12
C 38 0
C 39 6
C 40 24
C 41 23
C 42 2
C 43 22
C 44 25
C 45 24
C 46 25
C 47 15
C 48 10
C 49 2
C 50 26
C 51 4
C 52 3
C 53 19
C 54 11
C 55 1
C 56 3
C 57 12
C 58 23
C 59 14
C 60 19
C 61 12
C 62 21
C 63 19
C 64 9
C 65 18
C 66 1
C 67 4
C 68 18
C 69 2
C 70 21
C 71 5
C 72 8
C 73 7
C 74 12
C 75 17
C 76 0
C 77 24
C 78 6
C 79 19
C 80 10
C 81 7
C 82 1
C 83 4
C 84 26
C 85 17
C 86 11
C 87 15
C 88 3
C 89 9
C 90 10
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 21
C 135 18
C 136 8
C 137 8
C 138 17
C 139 21
C 140 22
C 141 0
C 142 18
C 143 23
C 144 0
C 145 5
C 146 15
C 147 16
C 148 10
C 149 21
C 150 1
C 151 17
C 152 4
C 153 5
C 154 0
C 155 0
C 156 25
C 157 7
C 158 25
C 159 8
C 160 0
C 161 9
C 162 15
C 163 16
C 164 11
C 165 16
C 166 1
C 167 26
C 168 2
C 169 14
C 170 17
C 171 21
C 172 17
C 173 7
C 174 2
C 175 3
C 176 19
C 177 15
C 178 16
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 8
C 234 20
C 235 6
C 236 18
C 237 5
C 238 6
C 239 4
C 240 21
C 241 21
C 242 26
C 243 8
C 244 16
C 245 18
C 246 6
C 247 6
C 248 10
C 249 19
C 250 17
C 251 18
C 252 2
C 253 10
C 254 26
C 255 26
C 256 1
C 257 7
C 258 16
C 259 17
C 260 11
C 261 20
C 262 26
C 263 6
C 264 25
C 265 26
C 266 24
C 267 24
C 268 7
C 269 12
C 270 25
C 271 16
C 272 24
C 273 15
C 274 24
C 275 2
C 276 22
C 277 25
C 278 23
C 279 16
C 280 16
C 281 6
C 282 3
C 283 16
C 284 20
C 285 5
C 286 3
C 287 21
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 3
C 332 19
C 333 3
C 334 0
C 335 24
C 336 25
C 337 5
C 338 15
C 339 0
C 340 9
C 341 7
C 342 12
C 343 6
C 344 9
C 345 0
C 346 26
C 347 4
C 348 3
C 349 26
C 350 8
I 2 2 5 (0,5,3) (1,-1,1,0)
I 2 1 17 (0,1,5) (0,1,-1,0)
I 0 1 15 (1,0,3) (0,1,1,0)|(1,1,0,0)|(0,-1,0,0)
