D (10,-1,-1) (1,1,4)
D (12,-1,-1) (5,5,4)
D (12,-1,-1) (4,0,5)
D (7,-1,-1) (0,4,0)
D (10,11,12) (1,2,5)
D (12,-1,-1) (2,1,2)
D (9,10,-1) (4,4,0)
D (7,8,-1) (5,1,3)
D (10,11,-1) (2,1,1)
D (9,10,11) (4,3,4)
D (9,10,-1) (5,2,5)
D (10,11,12) (2,2,1)
D (7,8,9) (3,4,3)
D (10,11,12) (0,0,3)
D (12,-1,-1) (1,2,4)
D (9,-1,-1) (2,4,4)
D (10,11,-1) (3,1,5)
D (11,12,-1) (3,3,1)
D (10,-1,-1) (4,4,1)
D (12,-1,-1) (1,0,0)
D (11,-1,-1) (1,3,3)
D (12,-1,-1) (4,2,3)
D (11,-1,-1) (0,1,2)
D (8,9,10) (3,4,4)
D (8,-1,-1) (1,5,4)
D (12,-1,-1) (3,4,0)
D (12,-1,-1) (2,5,5)
D (11,12,-1) (5,4,1)
D (7,8,9) (2,2,5)
C 0 18
C 1 25
C 2 11
C 3 19
C 4 8
C 5 21
C 6 20
C 7 3
C 8 6
C 9 11
C 10 7
C 11 12
C 12 25
C 13 2
C 14 6
C 15 16
C 16 24
C 17 5
C 18 1
C 19 20
C 20 10
C 21 18
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 7
C 76 1
C 77 6
C 78 23
C 79 4
C 80 12
C 81 15
C 82 15
C 83 21
C 84 16
C 85 18
C 86 0
C 87 19
C 88 26
C 89 3
C 90 8
C 91 7
C 92 1
C 93 2
C 94 12
C 95 11
C 96 3
C 97 22
C 98 19
C 99 24
C 100 11
C 101 8
C 102 1
C 103 10
C 104 24
C 105 9
C 106 25
C 107 15
C 108 1
C 109 11
C 110 14
C 111 12
C 112 11
C 113 7
C 114 15
C 115 0
C 116 5
C 117 2
C 118 5
C 119 8
C 120 17
C 121 23
C 122 2
C 123 10
C 124 22
C 125 5
C 126 5
C 127 19
C 128 10
C 129 5
C 130 26
C 131 21
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 2
C 205 25
C 206 1
C 207 15
C 208 4
C 209 3
C 210 6
C 211 23
C 212 8
C 213 22
C 214 25
C 215 24
C 216 14
C 217 19
C 218 6
C 219 1
C 220 10
C 221 11
C 222 12
C 223 17
C 224 2
C 225 1
C 226 3
C 227 18
C 228 4
C 229 5
C 230 9
C 231 17
C 232 6
C 233 24
C 234 16
C 235 8
C 236 0
C 237 0
C 238 1
C 239 17
C 240 5
C 241 2
C 242 26
C 243 3
C 244 24
C 245 3
C 246 4
C 247 0
C 248 16
C 249 5
C 250 26
C 251 3
C 252 10
C 253 21
C 254 6
C 255 25
C 256 8
C 257 10
C 258 22
C 259 7
C 260 8
C 261 5
C 262 15
C 263 22
C 264 14
C 265 24
C 266 0
C 267 21
C 268 15
C 269 2
C 270 19
C 271 7
C 272 4
C 273 3
C 274 7
C 275 14
C 276 20
C 277 15
C 278 8
C 279 24
C 280 7
C 281 9
C 282 12
C 283 12
C 284 23
C 285 10
C 286 21
C 287 4
C 288 19
C 289 20
C 290 18
C 291 1
C 292 8
C 293 12
C 294 0
C 295 7
C 296 5
C 297 12
C 298 17
C 299 7
C 300 20
C 301 2
C 302 11
C 303 5
C 304 20
C 305 23
C 306 6
C 307 16
C 308 15
C 309 1
C 310 21
C 311 10
C 312 7
C 313 3
C 314 0
C 315 21
C 316 21
C 317 7
C 318 11
C 319 22
C 320 16
C 321 7
C 322 11
C 323 21
C 324 14
C 325 25
C 326 16
C 327 10
C 328 25
C 329 18
C 330 6
C 331 15
C 332 6
C 333 14
C 334 11
C 335 18
C 336 26
C 337 26
C 338 16
C 339 15
C 340 8
C 341 12
C 342 18
C 343 26
C 344 7
C 345 6
C 346 19
C 347 22
C 348 17
C 349 22
C 350 20
I 1 3 20 (0,0,2) (1,0,-1,0)
I 5 1 13 (0,3,2) (-1,-1,-1,0)
I 0 3 9 (5,4,3) (0,-1,-1,0)|(-1,1,1,0)
