D (8,9,10) (1,5,1)
D (10,-1,-1) (4,3,2)
D (9,10,-1) (1,5,0)
D (9,10,-1) (5,5,3)
D (10,11,12) (2,5,1)
D (8,-1,-1) (4,5,4)
D (11,-1,-1) (0,4,0)
D (7,8,9) (0,3,3)
D (7,8,9) (2,4,2)
D (11,-1,-1) (5,3,4)
D (11,12,-1) (4,1,2)
D (8,9,10) (0,2,3)
D (8,-1,-1) (5,5,1)
D (12,-1,-1) (2,5,5)
D (10,-1,-1) (2,4,5)
D (7,8,9) (2,3,1)
D (7,8,-1) (5,2,1)
D (12,-1,-1) (5,1,0)
D (11,-1,-1) (1,1,4)
D (9,-1,-1) (1,5,3)
D (9,-1,-1) (3,1,1)
D (8,9,-1) (2,1,4)
D (9,10,-1) (1,0,0)
D (10,-1,-1) (5,1,3)
D (9,-1,-1) (1,3,0)
D (11,12,-1) (2,5,4)
D (8,-1,-1) (0,5,5)
D (10,-1,-1) (5,0,0)
D (11,12,-1) (3,0,4)
D (12,-1,-1) (2,3,3)
D (7,8,9) (3,2,4)
D (10,11,12) (4,4,5)
C 0 24
C 1 25
C 2 19
C 3 20
C 4 12
C 5 24
C 6 1
C 7 22
C 8 4
C 9 24
C 10 21
C 11 9
C 12 9
C 13 9
C 14 10
C 15 5
C 16 23
C 17 8
C 18 3
C 19 8
C 20 17
C 21 15
C 22 2
C 23 7
C 24 9
C 25 1
C 26 9
C 27 0
C 28 17
C 29 26
C 30 5
C 31 14
C 32 19
C 33 3
C 34 10
C 35 17
C 36 11
C 37 22
C 38 8
C 39 4
C 40 24
C 41 12
C 42 3
C 43 8
C 44 6
C 45 24
C 46 16
C 47 23
C 48 15
C 49 8
C 50 9
C 51 7
C 52 12
C 53 7
C 54 14
C 55 21
C 56 8
C 57 0
C 58 23
C 59 24
C 60 12
C 61 26
C 62 23
C 63 10
C 64 18
C 65 17
C 66 19
C 67 11
C 68 21
C 69 4
C 70 8
C 71 24
C 72 15
C 73 5
C 74 0
C 75 9
C 76 22
C 77 10
C 78 17
C 79 26
C 80 5
C 81 10
C 82 5
C 83 22
C 84 21
C 85 12
C 86 7
C 87 4
C 88 1
C 89 25
C 90 14
C 91 10
C 92 20
C 93 16
C 94 12
C 95 23
C 96 8
C 97 7
C 98 11
C 99 26
C 100 9
C 101 0
C 102 1
C 103 3
C 104 18
C 105 17
C 106 26
C 107 0
C 108 12
C 109 22
C 110 2
C 111 25
C 112 10
C 113 23
C 114 26
C 115 22
C 116 16
C 117 19
C 118 26
C 119 3
C 120 14
C 121 16
C 122 22
C 123 12
C 124 0
C 125 6
C 126 25
C 127 21
C 128 6
C 129 2
C 130 14
C 131 25
C 132 3
C 133 0
C 134 1
C 135 25
C 136 0
C 137 22
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 17
C 236 11
C 237 10
C 238 23
C 239 9
C 240 19
C 241 21
C 242 18
C 243 24
C 244 7
C 245 20
C 246 21
C 247 14
C 248 8
C 249 10
C 250 7
C 251 10
C 252 22
C 253 22
C 254 15
C 255 18
C 256 6
C 257 25
C 258 6
C 259 11
C 260 2
C 261 12
C 262 17
C 263 11
C 264 5
C 265 6
C 266 26
C 267 9
C 268 1
C 269 12
C 270 3
C 271 12
C 272 19
C 273 24
C 274 15
C 275 23
C 276 17
C 277 8
C 278 14
C 279 1
C 280 6
C 281 22
C 282 9
C 283 19
C 284 23
C 285 21
C 286 12
C 287 9
C 288 10
C 289 8
C 290 7
C 291 12
C 292 23
C 293 16
C 294 0
C 295 10
C 296 19
C 297 16
C 298 26
C 299 18
C 300 17
C 301 23
C 302 0
C 303 21
C 304 5
C 305 5
C 306 15
C 307 19
C 308 24
C 309 11
C 310 9
C 311 10
C 312 1
C 313 23
C 314 15
C 315 0
C 316 19
C 317 4
C 318 22
C 319 17
C 320 17
C 321 1
C 322 19
C 323 14
C 324 2
C 325 25
C 326 19
C 327 24
C 328 21
C 329 7
C 330 0
C 331 1
C 332 18
C 333 25
C 334 16
C 335 14
C 336 5
C 337 23
C 338 23
C 339 15
C 340 26
C 341 23
C 342 22
C 343 0
C 344 10
C 345 10
C 346 21
C 347 22
C 348 17
C 349 8
C 350 19
I 2 2 13 (5,3,0) (0,0,1,0)|(-1,1,1,0)
I 4 2 13 (2,1,3) (0,1,-1,0)
I 5 3 1 (3,5,3) (1,-1,0,0)|(-1,1,0,0)
