D (9,-1,-1) (0,4,3)
D (12,-1,-1) (3,0,5)
D (8,-1,-1) (4,5,5)
D (8,9,-1) (4,1,3)
D (8,-1,-1) (1,5,3)
D (8,9,-1) (5,3,2)
D (8,9,-1) (3,4,3)
D (10,11,-1) (0,4,2)
D (7,8,9) (1,1,2)
D (10,11,12) (1,2,0)
D (8,-1,-1) (5,1,4)
D (12,-1,-1) (4,1,0)
D (11,12,-1) (0,2,4)
D (7,-1,-1) (5,5,4)
C 0 1
C 1 14
C 2 24
C 3 2
C 4 23
C 5 15
C 6 9
C 7 19
C 8 26
C 9 0
C 10 1
C 11 7
C 12 4
C 13 17
C 14 11
C 15 16
C 16 0
C 17 24
C 18 24
C 19 20
C 20 23
C 21 26
C 22 12
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 21
C 63 12
C 64 2
C 65 19
C 66 21
C 67 12
C 68 15
C 69 24
C 70 2
C 71 23
C 72 26
C 73 26
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 12
C 197 25
C 198 9
C 199 6
C 200 12
C 201 21
C 202 8
C 203 15
C 204 9
C 205 4
C 206 26
C 207 7
C 208 11
C 209 2
C 210 12
C 211 15
C 212 3
C 213 19
C 214 21
C 215 18
C 216 2
C 217 6
C 218 5
C 219 19
C 220 10
C 221 21
C 222 20
C 223 7
C 224 19
C 225 8
C 226 25
C 227 5
C 228 14
C 229 0
C 230 10
C 231 3
C 232 11
C 233 0
C 234 2
C 235 3
C 236 7
C 237 15
C 238 26
C 239 18
C 240 12
C 241 4
C 242 4
C 243 12
C 244 2
C 245 22
C 246 15
C 247 6
C 248 7
C 249 24
C 250 5
C 251 26
C 252 8
C 253 16
C 254 11
C 255 9
C 256 16
C 257 9
C 258 16
C 259 26
C 260 6
C 261 3
C 262 18
C 263 12
C 264 26
C 265 8
C 266 14
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
I 1 2 7 (3,0,2) (0,1,1,0)
I 0 1 6 (2,1,0) (0,0,1,0)|(-1,0,0,0)
I 4 1 15 (4,3,2) (-1,-1,1,0)
