D (10,11,12) (5,2,4)
D (7,8,9) (1,3,5)
D (7,8,-1) (2,1,2)
D (12,-1,-1) (5,1,5)
D (11,-1,-1) (4,4,3)
D (11,12,-1) (2,4,1)
D (9,10,-1) (4,4,1)
D (12,-1,-1) (2,1,5)
D (11,-1,-1) (4,1,3)
D (11,12,-1) (5,2,2)
D (12,-1,-1) (1,1,0)
D (11,-1,-1) (2,3,4)
D (10,11,-1) (4,0,1)
D (10,-1,-1) (3,1,5)
D (12,-1,-1) (0,3,4)
D (11,12,-1) (0,2,2)
D (9,10,11) (2,4,2)
D (7,8,9) (5,4,3)
D (10,11,12) (1,0,3)
D (11,12,-1) (3,3,2)
D (7,-1,-1) (4,3,1)
D (10,11,12) (0,4,3)
D (7,8,9) (1,0,2)
D (7,-1,-1) (4,1,5)
D (9,10,-1) (5,3,0)
D (11,12,-1) (4,2,0)
D (9,10,-1) (0,4,2)
D (8,9,-1) (0,1,0)
D (9,10,10) (3,5,4)
D (9,10,-1) (3,5,5)
D (10,11,-1) (4,5,1)
D (11,12,-1) (3,2,5)
C 0 4
C 1 21
C 2 10
C 3 26
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 3
C 113 10
C 114 23
C 115 10
C 116 16
C 117 24
C 118 8
C 119 10
C 120 3
C 121 25
C 122 6
C 123 25
C 124 16
C 125 23
C 126 21
C 127 14
C 128 25
C 129 26
C 130 6
C 131 4
C 132 1
C 133 7
C 134 20
C 135 14
C 136 19
C 137 19
C 138 16
C 139 11
C 140 24
C 141 19
C 142 4
C 143 25
C 144 8
C 145 26
C 146 22
C 147 4
C 148 25
C 149 22
C 150 10
C 151 4
C 152 23
C 153 15
C 154 16
C 155 6
C 156 26
C 157 4
C 158 12
C 159 17
C 160 25
C 161 2
C 162 22
C 163 2
C 164 23
C 165 11
C 166 17
C 167 12
C 168 10
C 169 8
C 170 16
C 171 5
C 172 11
C 173 15
C 174 2
C 175 2
C 176 24
C 177 19
C 178 24
C 179 5
C 180 8
C 181 24
C 182 21
C 183 12
C 184 15
C 185 23
C 186 7
C 187 15
C 188 14
C 189 11
C 190 0
C 191 2
C 192 9
C 193 6
C 194 6
C 195 16
C 196 20
C 197 18
C 198 9
C 199 5
C 200 2
C 201 22
C 202 11
C 203 18
C 204 14
C 205 19
C 206 25
C 207 2
C 208 26
C 209 0
C 210 21
C 211 10
C 212 8
C 213 12
C 214 8
C 215 6
C 216 18
C 217 25
C 218 8
C 219 15
C 220 2
C 221 0
C 222 15
C 223 22
C 224 15
C 225 12
C 226 22
C 227 7
C 228 8
C 229 2
C 230 19
C 231 9
C 232 19
C 233 22
C 234 12
C 235 24
C 236 8
C 237 1
C 238 9
C 239 6
C 240 0
C 241 21
C 242 0
C 243 25
C 244 15
C 245 12
C 246 21
C 247 11
C 248 9
C 249 6
C 250 4
C 251 8
C 252 23
C 253 20
C 254 18
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 11
C 290 1
C 291 2
C 292 9
C 293 10
C 294 16
C 295 21
C 296 26
C 297 26
C 298 18
C 299 18
C 300 20
C 301 7
C 302 3
C 303 10
C 304 0
C 305 8
C 306 22
C 307 20
C 308 8
C 309 10
C 310 0
C 311 4
C 312 14
C 313 15
C 314 19
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 24
C 346 5
C 347 20
C 348 16
C 349 17
C 350 21
I 0 2 4 (3,3,5) (-1,-1,-1,0)|(1,0,-1,0)|(0,1,0,0)
I 0 1 12 (3,3,3) (-1,0,-1,0)
