D (9,10,11) (1,2,3)
D (9,10,-1) (5,4,0)
D (11,12,-1) (4,2,1)
D (9,-1,-1) (1,4,5)
D (9,-1,-1) (1,2,5)
D (8,-1,-1) (0,1,4)
D (7,-1,-1) (1,3,5)
D (12,-1,-1) (4,2,2)
D (10,-1,-1) (3,1,3)
D (11,12,-1) (4,3,3)
D (12,-1,-1) (5,1,4)
D (11,-1,-1) (4,1,5)
D (11,12,-1) (4,2,5)
D (8,9,10) (0,0,4)
D (10,11,12) (0,2,0)
D (9,-1,-1) (0,3,2)
D (9,-1,-1) (2,4,2)
D (9,-1,-1) (0,5,0)
D (8,9,-1) (1,1,3)
D (10,11,12) (3,3,2)
D (7,8,9) (4,4,0)
D (11,12,-1) (3,3,3)
D (7,8,9) (2,0,1)
D (12,-1,-1) (2,0,0)
D (9,-1,-1) (3,5,0)
D (9,10,-1) (4,3,1)
D (11,12,-1) (5,4,3)
D (8,9,10) (1,2,2)
D (7,8,9) (3,3,5)
D (8,9,10) (2,3,0)
D (10,-1,-1) (0,2,2)
D (10,11,-1) (0,1,5)
D (7,8,9) (0,2,3)
D (9,10,-1) (5,2,5)
D (10,-1,-1) (1,3,1)
D (9,10,-1) (5,3,5)
D (10,11,-1) (2,4,0)
D (10,11,-1) (1,1,0)
D (10,-1,-1) (5,4,5)
D (10,11,-1) (0,5,4)
C 0 11
C 1 11
C 2 18
C 3 9
C 4 14
C 5 2
C 6 14
C 7 3
C 8 16
C 9 21
C 10 12
C 11 22
C 12 24
C 13 12
C 14 10
C 15 8
C 16 20
C 17 0
C 18 1
C 19 11
C 20 22
C 21 19
C 22 19
C 23 10
C 24 8
C 25 7
C 26 24
C 27 20
C 28 11
C 29 21
C 30 18
C 31 21
C 32 22
C 33 19
C 34 24
C 35 3
C 36 21
C 37 0
C 38 14
C 39 11
C 40 18
C 41 10
C 42 8
C 43 15
C 44 3
C 45 18
C 46 4
C 47 3
C 48 18
C 49 9
C 50 10
C 51 3
C 52 2
C 53 14
C 54 23
C 55 18
C 56 12
C 57 17
C 58 23
C 59 8
C 60 11
C 61 16
C 62 15
C 63 6
C 64 0
C 65 19
C 66 19
C 67 18
C 68 24
C 69 23
C 70 4
C 71 16
C 72 7
C 73 4
C 74 16
C 75 20
C 76 1
C 77 11
C 78 22
C 79 20
C 80 25
C 81 16
C 82 14
C 83 18
C 84 14
C 85 1
C 86 19
C 87 22
C 88 6
C 89 23
C 90 15
C 91 22
C 92 12
C 93 6
C 94 2
C 95 18
C 96 15
C 97 20
C 98 9
C 99 12
C 100 25
C 101 26
C 102 25
C 103 3
C 104 9
C 105 22
C 106 22
C 107 9
C 108 8
C 109 6
C 110 1
C 111 17
C 112 2
C 113 11
C 114 14
C 115 26
C 116 9
C 117 4
C 118 0
C 119 18
C 120 26
C 121 0
C 122 2
C 123 20
C 124 24
C 125 10
C 126 23
C 127 8
C 128 25
C 129 17
C 130 4
C 131 20
C 132 19
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 1
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
