D (12,-1,-1) (2,1,3)
D (10,11,-1) (4,0,3)
D (9,10,11) (0,5,3)
D (10,11,-1) (3,1,3)
D (10,-1,-1) (2,2,1)
D (11,12,-1) (2,4,1)
D (7,8,9) (0,5,0)
D (7,8,9) (2,5,4)
D (9,10,-1) (2,3,3)
D (11,12,-1) (0,4,5)
D (7,8,9) (1,4,3)
D (7,8,9) (4,1,1)
D (10,-1,-1) (2,2,4)
D (10,11,12) (4,3,0)
D (12,-1,-1) (5,3,0)
D (8,9,-1) (0,4,1)
D (12,-1,-1) (2,5,5)
D (9,-1,-1) (4,2,1)
D (7,-1,-1) (1,0,1)
D (10,11,12) (0,1,1)
D (11,12,-1) (0,0,0)
D (8,9,-1) (5,1,1)
D (8,9,10) (4,1,4)
D (8,9,-1) (4,0,1)
D (7,-1,-1) (1,2,4)
D (10,11,12) (2,4,5)
D (10,11,-1) (0,1,2)
D (12,-1,-1) (4,5,2)
D (8,-1,-1) (3,3,1)
D (8,9,10) (5,5,4)
D (7,8,9) (3,3,3)
D (7,-1,-1) (3,2,0)
D (9,-1,-1) (1,4,1)
D (8,9,-1) (5,5,3)
D (9,10,11) (1,3,0)
D (9,10,-1) (2,5,1)
D (12,-1,-1) (4,2,0)
D (9,10,-1) (2,1,1)
D (8,-1,-1) (0,2,1)
D (8,9,-1) (0,5,4)
C 0 16
C 1 4
C 2 1
C 3 14
C 4 22
C 5 15
C 6 8
C 7 15
C 8 18
C 9 0
C 10 26
C 11 0
C 12 26
C 13 19
C 14 24
C 15 20
C 16 14
C 17 5
C 18 20
C 19 8
C 20 1
C 21 12
C 22 3
C 23 21
C 24 14
C 25 3
C 26 25
C 27 22
C 28 5
C 29 15
C 30 8
C 31 12
C 32 24
C 33 24
C 34 0
C 35 3
C 36 2
C 37 14
C 38 21
C 39 15
C 40 1
C 41 7
C 42 15
C 43 18
C 44 14
C 45 8
C 46 3
C 47 18
C 48 0
C 49 12
C 50 16
C 51 26
C 52 5
C 53 5
C 54 26
C 55 25
C 56 14
C 57 21
C 58 0
C 59 17
C 60 5
C 61 8
C 62 16
C 63 6
C 64 8
C 65 8
C 66 22
C 67 4
C 68 20
C 69 22
C 70 12
C 71 10
C 72 1
C 73 8
C 74 26
C 75 4
C 76 0
C 77 22
C 78 24
C 79 26
C 80 22
C 81 12
C 82 16
C 83 19
C 84 7
C 85 2
C 86 11
C 87 14
C 88 3
C 89 19
C 90 17
C 91 23
C 92 23
C 93 17
C 94 11
C 95 3
C 96 17
C 97 23
C 98 14
C 99 8
C 100 9
C 101 10
C 102 10
C 103 20
C 104 3
C 105 17
C 106 23
C 107 24
C 108 21
C 109 22
C 110 24
C 111 21
C 112 11
C 113 22
C 114 19
C 115 24
C 116 22
C 117 22
C 118 25
C 119 9
C 120 4
C 121 1
C 122 14
C 123 14
C 124 25
C 125 25
C 126 23
C 127 6
C 128 18
C 129 24
C 130 1
C 131 7
C 132 23
C 133 20
C 134 9
C 135 18
C 136 22
C 137 2
C 138 0
C 139 24
C 140 17
C 141 20
C 142 24
C 143 7
C 144 22
C 145 3
C 146 20
C 147 14
C 148 6
C 149 9
C 150 4
C 151 19
C 152 15
C 153 24
C 154 22
C 155 24
C 156 21
C 157 19
C 158 4
C 159 18
C 160 10
C 161 8
C 162 14
C 163 22
C 164 14
C 165 17
C 166 15
C 167 19
C 168 10
C 169 4
C 170 22
C 171 16
C 172 6
C 173 20
C 174 23
C 175 10
C 176 23
C 177 10
C 178 20
C 179 26
C 180 16
C 181 19
C 182 20
C 183 17
C 184 18
C 185 24
C 186 10
C 187 12
C 188 21
C 189 16
C 190 16
C 191 23
C 192 6
C 193 26
C 194 3
C 195 18
C 196 25
C 197 24
C 198 11
C 199 4
C 200 7
C 201 4
C 202 17
C 203 0
C 204 3
C 205 11
C 206 1
C 207 6
C 208 17
C 209 6
C 210 19
C 211 4
C 212 3
C 213 1
C 214 18
C 215 24
C 216 21
C 217 11
C 218 2
C 219 2
C 220 20
C 221 21
C 222 8
C 223 22
C 224 25
C 225 25
C 226 22
C 227 26
C 228 14
C 229 8
C 230 15
C 231 15
C 232 8
C 233 23
C 234 24
C 235 14
C 236 9
C 237 9
C 238 17
C 239 26
C 240 22
C 241 18
C 242 3
C 243 21
C 244 23
C 245 8
C 246 26
C 247 11
C 248 11
C 249 7
C 250 20
C 251 18
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 5
C 343 21
C 344 7
C 345 6
C 346 19
C 347 7
C 348 14
C 349 10
C 350 15
I 0 3 4 (1,3,1) (0,-1,0,0)|(-1,1,1,0)|(1,1,1,0)
I 1 3 18 (4,1,0) (-1,-1,1,0)|(1,-1,-1,0)|(1,0,0,0)|(0,0,-1,0)
I 4 1 15 (5,4,5) (1,0,0,0)
