D (12,-1,-1) (2,0,0)
D (10,11,12) (1,5,3)
D (8,9,10) (1,4,5)
D (12,-1,-1) (4,1,0)
D (10,11,12) (3,2,4)
D (10,-1,-1) (1,3,0)
D (7,8,9) (4,4,4)
D (11,12,-1) (3,3,3)
D (9,10,11) (0,3,1)
D (8,9,10) (2,5,3)
D (9,10,11) (0,0,0)
D (12,-1,-1) (3,2,5)
D (9,10,-1) (3,1,4)
D (10,11,12) (2,4,4)
C 0 14
C 1 5
C 2 25
C 3 22
C 4 6
C 5 16
C 6 3
C 7 23
C 8 12
C 9 2
C 10 1
C 11 0
C 12 19
C 13 18
C 14 23
C 15 22
C 16 25
C 17 7
C 18 11
C 19 3
C 20 0
C 21 22
C 22 12
C 23 18
C 24 20
C 25 23
C 26 4
C 27 16
C 28 4
C 29 11
C 30 12
C 31 1
C 32 12
C 33 20
C 34 9
C 35 0
C 36 17
C 37 18
C 38 14
C 39 16
C 40 4
C 41 21
C 42 20
C 43 25
C 44 10
C 45 2
C 46 26
C 47 24
C 48 25
C 49 17
C 50 25
C 51 26
C 52 6
C 53 12
C 54 16
C 55 9
C 56 20
C 57 23
C 58 12
C 59 4
C 60 12
C 61 21
C 62 3
C 63 8
C 64 0
C 65 15
C 66 25
C 67 19
C 68 2
C 69 2
C 70 3
C 71 11
C 72 5
C 73 10
C 74 7
C 75 12
C 76 3
C 77 1
C 78 3
C 79 16
C 80 12
C 81 12
C 82 3
C 83 7
C 84 1
C 85 17
C 86 9
C 87 22
C 88 6
C 89 1
C 90 25
C 91 5
C 92 26
C 93 10
C 94 15
C 95 7
C 96 24
C 97 14
C 98 1
C 99 12
C 100 0
C 101 8
C 102 22
C 103 26
C 104 18
C 105 8
C 106 20
C 107 6
C 108 10
C 109 0
C 110 1
C 111 9
C 112 2
C 113 5
C 114 20
C 115 26
C 116 1
C 117 8
C 118 16
C 119 22
C 120 22
C 121 25
C 122 17
C 123 23
C 124 19
C 125 0
C 126 7
C 127 20
C 128 8
C 129 7
C 130 8
C 131 18
C 132 5
C 133 5
C 134 10
C 135 20
C 136 26
C 137 0
C 138 16
C 139 21
C 140 14
C 141 12
C 142 24
C 143 1
C 144 2
C 145 3
C 146 18
C 147 21
C 148 25
C 149 17
C 150 0
C 151 22
C 152 15
C 153 21
C 154 0
C 155 0
C 156 19
C 157 17
C 158 19
C 159 21
C 160 12
C 161 12
C 162 7
C 163 10
C 164 22
C 165 3
C 166 16
C 167 5
C 168 1
C 169 17
C 170 20
C 171 22
C 172 25
C 173 10
C 174 15
C 175 23
C 176 1
C 177 20
C 178 17
C 179 24
C 180 9
C 181 11
C 182 22
C 183 15
C 184 7
C 185 20
C 186 7
C 187 23
C 188 9
C 189 26
C 190 5
C 191 6
C 192 18
C 193 1
C 194 10
C 195 19
C 196 19
C 197 9
C 198 26
C 199 21
C 200 7
C 201 23
C 202 12
C 203 17
C 204 19
C 205 8
C 206 6
C 207 7
C 208 26
C 209 11
C 210 0
C 211 12
C 212 20
C 213 4
C 214 0
C 215 24
C 216 20
C 217 21
C 218 4
C 219 3
C 220 6
C 221 20
C 222 1
C 223 18
C 224 22
C 225 22
C 226 21
C 227 10
C 228 1
C 229 24
C 230 21
C 231 7
C 232 16
C 233 0
C 234 1
C 235 6
C 236 8
C 237 15
C 238 17
C 239 4
C 240 0
C 241 12
C 242 23
C 243 22
C 244 16
C 245 9
C 246 15
C 247 23
C 248 3
C 249 0
C 250 20
C 251 14
C 252 24
C 253 3
C 254 18
C 255 22
C 256 8
C 257 8
C 258 19
C 259 18
C 260 7
C 261 10
C 262 9
C 263 24
C 264 9
C 265 19
C 266 16
C 267 11
C 268 25
C 269 19
C 270 16
C 271 2
C 272 19
C 273 4
C 274 22
C 275 22
C 276 22
C 277 21
C 278 24
C 279 22
C 280 10
C 281 9
C 282 5
C 283 12
C 284 1
C 285 3
C 286 26
C 287 8
C 288 12
C 289 21
C 290 26
C 291 26
C 292 18
C 293 11
C 294 15
C 295 21
C 296 5
C 297 15
C 298 7
C 299 4
C 300 8
C 301 0
C 302 3
C 303 26
C 304 9
C 305 17
C 306 19
C 307 22
C 308 25
C 309 12
C 310 17
C 311 10
C 312 4
C 313 0
C 314 23
C 315 15
C 316 24
C 317 8
C 318 12
C 319 10
C 320 21
C 321 0
C 322 2
C 323 0
C 324 0
C 325 7
C 326 26
C 327 4
C 328 5
C 329 0
C 330 24
C 331 22
C 332 5
C 333 9
C 334 7
C 335 10
C 336 4
C 337 7
C 338 12
C 339 12
C 340 18
C 341 5
C 342 18
C 343 19
C 344 8
C 345 21
C 346 10
C 347 10
C 348 14
C 349 0
C 350 26
I 0 2 20 (3,5,5) (-1,0,-1,0)
I 1 2 16 (2,5,4) (1,-1,0,0)|(0,0,-1,0)
