D (12,-1,-1) (1,0,0)
D (9,-1,-1) (4,5,5)
D (9,10,-1) (2,3,3)
D (7,-1,-1) (3,1,0)
D (9,-1,-1) (4,3,4)
D (11,12,-1) (4,3,3)
D (7,8,-1) (2,3,4)
D (9,10,11) (4,2,0)
D (7,8,9) (2,1,5)
D (11,12,-1) (1,0,2)
D (9,-1,-1) (4,2,5)
D (8,-1,-1) (0,4,3)
D (8,-1,-1) (1,5,3)
D (12,-1,-1) (3,0,1)
D (11,-1,-1) (2,2,4)
D (11,12,-1) (4,0,2)
D (10,11,12) (4,5,0)
D (7,-1,-1) (5,0,1)
D (11,12,-1) (1,3,1)
D (12,-1,-1) (2,4,2)
D (9,10,11) (5,5,2)
D (10,11,-1) (0,3,0)
D (10,-1,-1) (0,1,3)
D (10,-1,-1) (0,1,1)
D (9,-1,-1) (5,5,3)
D (7,-1,-1) (2,5,1)
D (9,10,11) (5,5,0)
D (7,-1,-1) (0,5,4)
D (12,-1,-1) (5,2,5)
D (10,-1,-1) (0,4,2)
D (12,-1,-1) (1,3,4)
D (11,12,-1) (0,3,4)
D (11,12,-1) (2,4,0)
D (11,12,-1) (5,4,4)
D (8,9,-1) (5,5,1)
D (12,-1,-1) (2,5,5)
D (11,12,-1) (3,2,4)
D (7,8,-1) (3,3,4)
D (8,9,-1) (1,0,5)
D (8,-1,-1) (1,2,1)
C 0 7
C 1 16
C 2 4
C 3 8
C 4 6
C 5 11
C 6 0
C 7 2
C 8 18
C 9 19
C 10 12
C 11 3
C 12 2
C 13 16
C 14 6
C 15 9
C 16 22
C 17 7
C 18 17
C 19 7
C 20 7
C 21 4
C 22 11
C 23 20
C 24 11
C 25 3
C 26 7
C 27 25
C 28 6
C 29 16
C 30 19
C 31 24
C 32 25
C 33 1
C 34 5
C 35 6
C 36 8
C 37 10
C 38 26
C 39 18
C 40 17
C 41 8
C 42 4
C 43 5
C 44 9
C 45 15
C 46 1
C 47 1
C 48 4
C 49 8
C 50 11
C 51 11
C 52 18
C 53 4
C 54 19
C 55 1
C 56 21
C 57 14
C 58 1
C 59 9
C 60 16
C 61 20
C 62 12
C 63 9
C 64 9
C 65 14
C 66 18
C 67 8
C 68 12
C 69 22
C 70 10
C 71 1
C 72 18
C 73 16
C 74 19
C 75 21
C 76 23
C 77 5
C 78 14
C 79 4
C 80 3
C 81 18
C 82 22
C 83 14
C 84 17
C 85 25
C 86 11
C 87 14
C 88 26
C 89 0
C 90 1
C 91 20
C 92 25
C 93 21
C 94 22
C 95 22
C 96 3
C 97 26
C 98 25
C 99 7
C 100 23
C 101 3
C 102 7
C 103 19
C 104 25
C 105 2
C 106 18
C 107 17
C 108 22
C 109 2
C 110 26
C 111 23
C 112 16
C 113 20
C 114 9
C 115 17
C 116 15
C 117 5
C 118 0
C 119 20
C 120 25
C 121 14
C 122 14
C 123 12
C 124 6
C 125 14
C 126 7
C 127 0
C 128 14
C 129 2
C 130 11
C 131 10
C 132 15
C 133 24
C 134 18
C 135 17
C 136 7
C 137 21
C 138 12
C 139 6
C 140 14
C 141 17
C 142 0
C 143 25
C 144 0
C 145 16
C 146 9
C 147 22
C 148 11
C 149 21
C 150 16
C 151 8
C 152 20
C 153 8
C 154 4
C 155 5
C 156 6
C 157 0
C 158 22
C 159 4
C 160 10
C 161 8
C 162 24
C 163 25
C 164 3
C 165 10
C 166 8
C 167 9
C 168 20
C 169 16
C 170 21
C 171 4
C 172 7
C 173 19
C 174 14
C 175 3
C 176 23
C 177 19
C 178 5
C 179 17
C 180 6
C 181 26
C 182 26
C 183 6
C 184 25
C 185 5
C 186 20
C 187 21
C 188 15
C 189 10
C 190 10
C 191 7
C 192 3
C 193 24
C 194 16
C 195 2
C 196 17
C 197 3
C 198 21
C 199 3
C 200 15
C 201 26
C 202 0
C 203 7
C 204 0
C 205 1
C 206 6
C 207 8
C 208 9
C 209 26
C 210 3
C 211 26
C 212 0
C 213 2
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 21
C 259 9
C 260 15
C 261 6
C 262 8
C 263 6
C 264 1
C 265 18
C 266 24
C 267 14
C 268 10
C 269 15
C 270 25
C 271 17
C 272 10
C 273 19
C 274 2
C 275 24
C 276 26
C 277 14
C 278 17
C 279 16
C 280 25
C 281 2
C 282 18
C 283 19
C 284 20
C 285 6
C 286 12
C 287 7
C 288 9
C 289 11
C 290 5
C 291 22
C 292 11
C 293 6
C 294 11
C 295 4
C 296 21
C 297 12
C 298 18
C 299 3
C 300 17
C 301 11
C 302 18
C 303 19
C 304 22
C 305 14
C 306 15
C 307 4
C 308 9
C 309 0
C 310 21
C 311 0
C 312 16
C 313 16
C 314 17
C 315 17
C 316 22
C 317 4
C 318 20
C 319 24
C 320 20
C 321 3
C 322 3
C 323 24
C 324 11
C 325 6
C 326 0
C 327 4
C 328 7
C 329 15
C 330 22
C 331 16
C 332 0
C 333 10
C 334 24
C 335 16
C 336 12
C 337 22
C 338 12
C 339 3
C 340 8
C 341 23
C 342 2
C 343 23
C 344 1
C 345 15
C 346 10
C 347 14
C 348 18
C 349 18
C 350 1
I 1 3 14 (0,2,3) (1,-1,1,0)|(1,-1,-1,0)
I 5 3 5 (2,3,0) (0,-1,1,0)
I 1 3 16 (5,3,0) (-1,1,0,0)
