D (12,-1,-1) (3,4,4)
D (8,-1,-1) (5,1,3)
D (11,-1,-1) (1,2,4)
D (10,11,12) (4,2,2)
D (10,-1,-1) (4,2,1)
D (7,-1,-1) (0,0,1)
D (10,-1,-1) (1,4,0)
D (11,12,-1) (5,1,0)
D (9,-1,-1) (0,2,0)
D (7,8,9) (4,0,0)
D (12,-1,-1) (1,4,5)
D (11,12,-1) (5,1,2)
D (7,8,9) (1,3,1)
D (7,-1,-1) (3,0,5)
D (10,11,-1) (0,4,4)
D (10,-1,-1) (0,1,2)
D (11,12,-1) (2,2,1)
D (12,-1,-1) (5,5,3)
D (10,11,-1) (4,5,5)
D (10,11,12) (3,2,0)
D (7,-1,-1) (3,1,4)
D (10,11,12) (0,3,2)
D (8,-1,-1) (1,5,3)
D (12,-1,-1) (0,5,4)
D (11,12,-1) (4,4,3)
D (12,-1,-1) (1,5,1)
D (7,8,9) (3,2,1)
D (7,8,9) (2,4,2)
D (7,8,9) (1,0,5)
D (11,-1,-1) (4,1,4)
D (9,-1,-1) (2,5,1)
D (12,-1,-1) (1,5,2)
C 0 4
C 1 23
C 2 17
C 3 26
C 4 16
C 5 10
C 6 7
C 7 5
C 8 12
C 9 14
C 10 15
C 11 9
C 12 7
C 13 6
C 14 7
C 15 17
C 16 25
C 17 26
C 18 19
C 19 9
C 20 7
C 21 11
C 22 11
C 23 6
C 24 11
C 25 10
C 26 10
C 27 25
C 28 19
C 29 10
C 30 11
C 31 19
C 32 24
C 33 16
C 34 3
C 35 16
C 36 18
C 37 21
C 38 19
C 39 0
C 40 11
C 41 25
C 42 10
C 43 15
C 44 16
C 45 10
C 46 19
C 47 22
C 48 23
C 49 15
C 50 12
C 51 18
C 52 23
C 53 4
C 54 11
C 55 21
C 56 9
C 57 4
C 58 16
C 59 1
C 60 17
C 61 12
C 62 22
C 63 7
C 64 23
C 65 22
C 66 4
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 21
C 137 9
C 138 19
C 139 10
C 140 3
C 141 9
C 142 6
C 143 4
C 144 3
C 145 8
C 146 12
C 147 15
C 148 21
C 149 24
C 150 22
C 151 15
C 152 25
C 153 18
C 154 23
C 155 16
C 156 21
C 157 22
C 158 21
C 159 2
C 160 16
C 161 10
C 162 1
C 163 23
C 164 5
C 165 6
C 166 16
C 167 1
C 168 25
C 169 3
C 170 1
C 171 12
C 172 26
C 173 10
C 174 22
C 175 18
C 176 6
C 177 9
C 178 12
C 179 1
C 180 22
C 181 12
C 182 26
C 183 0
C 184 16
C 185 7
C 186 9
C 187 2
C 188 23
C 189 1
C 190 21
C 191 26
C 192 8
C 193 17
C 194 21
C 195 17
C 196 11
C 197 4
C 198 14
C 199 24
C 200 21
C 201 8
C 202 18
C 203 14
C 204 21
C 205 1
C 206 17
C 207 5
C 208 11
C 209 18
C 210 10
C 211 21
C 212 16
C 213 23
C 214 5
C 215 8
C 216 25
C 217 4
C 218 8
C 219 0
C 220 3
C 221 19
C 222 1
C 223 1
C 224 0
C 225 18
C 226 23
C 227 20
C 228 8
C 229 23
C 230 8
C 231 2
C 232 25
C 233 0
C 234 17
C 235 6
C 236 8
C 237 24
C 238 6
C 239 22
C 240 2
C 241 6
C 242 19
C 243 24
C 244 1
C 245 19
C 246 21
C 247 0
C 248 23
C 249 14
C 250 2
C 251 3
C 252 22
C 253 5
C 254 6
C 255 4
C 256 23
C 257 19
C 258 6
C 259 24
C 260 23
C 261 7
C 262 21
C 263 26
C 264 6
C 265 14
C 266 19
C 267 17
C 268 11
C 269 16
C 270 5
C 271 9
C 272 1
C 273 9
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 5
C 335 9
C 336 0
C 337 18
C 338 21
C 339 10
C 340 26
C 341 18
C 342 5
C 343 18
C 344 4
C 345 11
C 346 22
C 347 1
C 348 17
C 349 18
C 350 9
I 1 2 20 (2,1,0) (1,0,1,0)
I 0 2 10 (4,0,1) (-1,1,1,0)|(1,0,0,0)
I 1 2 14 (1,0,0) (1,1,-1,0)
