D (10,11,12) (0,3,4)
D (9,-1,-1) (0,2,2)
D (11,-1,-1) (3,0,2)
D (10,11,-1) (0,0,0)
D (12,-1,-1) (2,0,4)
D (11,-1,-1) (1,3,3)
D (12,-1,-1) (5,0,2)
D (11,12,-1) (4,1,1)
D (12,-1,-1) (3,4,3)
D (11,12,-1) (1,2,2)
D (10,11,-1) (1,5,1)
D (12,-1,-1) (3,0,1)
D (10,11,12) (2,5,5)
D (8,9,-1) (3,1,0)
D (11,12,-1) (1,3,5)
D (10,-1,-1) (0,3,3)
D (9,-1,-1) (0,3,5)
D (8,-1,-1) (4,5,4)
D (11,-1,-1) (5,3,0)
D (11,12,-1) (4,1,2)
D (12,-1,-1) (2,2,2)
D (10,-1,-1) (3,2,0)
D (8,-1,-1) (2,2,3)
D (7,8,-1) (5,4,3)
D (7,8,9) (4,3,5)
D (10,11,12) (1,2,3)
D (12,-1,-1) (3,1,4)
D (9,-1,-1) (3,3,2)
D (8,-1,-1) (4,5,3)
D (10,11,12) (2,1,0)
D (12,-1,-1) (3,2,3)
D (12,-1,-1) (5,2,1)
D (10,11,-1) (3,4,2)
D (8,-1,-1) (5,2,3)
D (7,8,-1) (5,1,3)
C 0 1
C 1 8
C 2 20
C 3 22
C 4 18
C 5 22
C 6 12
C 7 26
C 8 14
C 9 7
C 10 17
C 11 4
C 12 22
C 13 25
C 14 18
C 15 16
C 16 5
C 17 12
C 18 26
C 19 2
C 20 25
C 21 11
C 22 11
C 23 22
C 24 10
C 25 16
C 26 6
C 27 15
C 28 22
C 29 24
C 30 8
C 31 15
C 32 20
C 33 4
C 34 19
C 35 0
C 36 24
C 37 2
C 38 2
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
