D (7,-1,-1) (3,1,5)
D (12,-1,-1) (1,4,1)
D (12,-1,-1) (5,4,0)
D (10,-1,-1) (5,0,4)
D (7,8,-1) (3,3,5)
D (9,10,11) (5,2,1)
D (7,8,-1) (5,3,5)
D (8,9,10) (1,0,3)
D (12,-1,-1) (0,5,5)
D (10,11,-1) (2,2,5)
D (8,9,-1) (3,1,0)
D (8,9,10) (3,5,1)
D (11,12,-1) (0,2,4)
D (12,-1,-1) (5,2,0)
D (10,11,12) (4,2,2)
D (12,-1,-1) (3,4,2)
D (8,9,10) (5,0,1)
D (8,9,-1) (3,0,1)
D (11,12,-1) (4,3,3)
D (9,10,11) (1,1,2)
D (11,-1,-1) (4,5,1)
D (9,10,11) (5,3,1)
D (10,11,12) (0,0,3)
D (10,11,12) (3,3,0)
D (11,12,-1) (5,1,4)
D (7,8,9) (1,4,0)
D (8,-1,-1) (0,5,4)
D (7,8,-1) (1,2,4)
D (10,11,12) (0,3,5)
D (11,12,-1) (0,0,2)
D (8,-1,-1) (2,0,5)
D (12,-1,-1) (5,3,4)
D (7,-1,-1) (5,5,5)
C 0 3
C 1 24
C 2 26
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 26
C 57 26
C 58 12
C 59 11
C 60 22
C 61 11
C 62 7
C 63 25
C 64 15
C 65 11
C 66 5
C 67 19
C 68 23
C 69 6
C 70 8
C 71 17
C 72 0
C 73 8
C 74 25
C 75 19
C 76 9
C 77 26
C 78 24
C 79 3
C 80 7
C 81 26
C 82 19
C 83 16
C 84 9
C 85 21
C 86 11
C 87 16
C 88 16
C 89 25
C 90 4
C 91 15
C 92 22
C 93 2
C 94 12
C 95 3
C 96 2
C 97 21
C 98 9
C 99 20
C 100 17
C 101 18
C 102 25
C 103 14
C 104 10
C 105 6
C 106 14
C 107 20
C 108 16
C 109 0
C 110 21
C 111 11
C 112 12
C 113 16
C 114 14
C 115 26
C 116 21
C 117 20
C 118 7
C 119 24
C 120 3
C 121 20
C 122 15
C 123 11
C 124 6
C 125 9
C 126 9
C 127 6
C 128 12
C 129 10
C 130 17
C 131 18
C 132 22
C 133 5
C 134 14
C 135 9
C 136 15
C 137 2
C 138 2
C 139 24
C 140 16
C 141 10
C 142 9
C 143 16
C 144 24
C 145 12
C 146 9
C 147 26
C 148 1
C 149 4
C 150 8
C 151 24
C 152 24
C 153 18
C 154 6
C 155 6
C 156 9
C 157 14
C 158 18
C 159 19
C 160 10
C 161 15
C 162 19
C 163 9
C 164 23
C 165 20
C 166 1
C 167 1
C 168 22
C 169 14
C 170 24
C 171 17
C 172 17
C 173 3
C 174 0
C 175 7
C 176 8
C 177 15
C 178 1
C 179 20
C 180 1
C 181 11
C 182 20
C 183 26
C 184 18
C 185 8
C 186 21
C 187 9
C 188 20
C 189 16
C 190 12
C 191 19
C 192 12
C 193 23
C 194 1
C 195 5
C 196 16
C 197 25
C 198 18
C 199 7
C 200 8
C 201 11
C 202 1
C 203 10
C 204 17
C 205 18
C 206 18
C 207 23
C 208 7
C 209 25
C 210 8
C 211 1
C 212 18
C 213 0
C 214 21
C 215 2
C 216 11
C 217 19
C 218 9
C 219 25
C 220 2
C 221 14
C 222 24
C 223 1
C 224 23
C 225 23
C 226 22
C 227 25
C 228 6
C 229 17
C 230 1
C 231 1
C 232 17
C 233 3
C 234 12
C 235 2
C 236 18
C 237 8
C 238 15
C 239 18
C 240 22
C 241 14
C 242 17
C 243 7
C 244 18
C 245 23
C 246 9
C 247 25
C 248 22
C 249 11
C 250 5
C 251 26
C 252 17
C 253 3
C 254 17
C 255 10
C 256 19
C 257 14
C 258 19
C 259 1
C 260 1
C 261 23
C 262 17
C 263 25
C 264 22
C 265 22
C 266 23
C 267 26
C 268 23
C 269 2
C 270 15
C 271 24
C 272 26
C 273 24
C 274 23
C 275 14
C 276 25
C 277 5
C 278 23
C 279 18
C 280 4
C 281 23
C 282 0
C 283 2
C 284 23
C 285 21
C 286 1
C 287 26
C 288 20
C 289 21
C 290 11
C 291 23
C 292 11
C 293 8
C 294 0
C 295 16
C 296 14
C 297 18
C 298 25
C 299 25
C 300 2
C 301 25
C 302 18
C 303 22
C 304 14
C 305 6
C 306 25
C 307 19
C 308 18
C 309 1
C 310 12
C 311 22
C 312 14
C 313 9
C 314 9
C 315 7
C 316 0
C 317 15
C 318 20
C 319 11
C 320 17
C 321 10
C 322 1
C 323 24
C 324 3
C 325 6
C 326 2
C 327 17
C 328 25
C 329 5
C 330 20
C 331 0
C 332 21
C 333 8
C 334 25
C 335 5
C 336 19
C 337 0
C 338 24
C 339 3
C 340 7
C 341 0
C 342 17
C 343 8
C 344 21
C 345 1
C 346 5
C 347 24
C 348 6
C 349 24
C 350 5
I 1 1 9 (4,5,4) (-1,-1,0,0)|(-1,-1,1,0)|(1,1,-1,0)|(1,0,-1,0)
I 5 3 17 (2,5,1) (-1,-1,-1,0)
I 3 1 10 (3,2,2) (0,0,0,0)
