D (11,-1,-1) (5,0,4)
D (11,12,-1) (5,5,4)
D (12,-1,-1) (0,2,0)
D (12,-1,-1) (3,2,2)
D (7,8,9) (0,5,0)
D (9,10,-1) (5,5,1)
D (7,8,9) (4,3,0)
D (7,8,9) (2,5,4)
D (8,-1,-1) (2,1,4)
D (8,9,-1) (5,2,1)
D (8,9,10) (1,4,0)
D (12,-1,-1) (1,0,2)
D (10,11,12) (3,5,4)
D (7,-1,-1) (0,4,2)
D (8,9,-1) (3,1,2)
D (10,11,12) (5,2,2)
D (11,-1,-1) (0,3,2)
D (9,-1,-1) (0,3,1)
D (7,-1,-1) (2,5,0)
D (11,12,-1) (4,1,1)
D (8,-1,-1) (3,4,0)
D (9,-1,-1) (3,4,3)
C 0 24
C 1 12
C 2 24
C 3 11
C 4 19
C 5 12
C 6 20
C 7 11
C 8 11
C 9 5
C 10 18
C 11 19
C 12 19
C 13 17
C 14 4
C 15 7
C 16 25
C 17 5
C 18 11
C 19 21
C 20 2
C 21 7
C 22 5
C 23 6
C 24 6
C 25 9
C 26 25
C 27 3
C 28 11
C 29 17
C 30 19
C 31 19
C 32 12
C 33 12
C 34 9
C 35 3
C 36 4
C 37 14
C 38 10
C 39 18
C 40 22
C 41 20
C 42 18
C 43 0
C 44 10
C 45 1
C 46 6
C 47 10
C 48 11
C 49 17
C 50 14
C 51 16
C 52 18
C 53 2
C 54 26
C 55 22
C 56 11
C 57 25
C 58 14
C 59 24
C 60 24
C 61 23
C 62 8
C 63 17
C 64 25
C 65 4
C 66 15
C 67 8
C 68 11
C 69 22
C 70 17
C 71 0
C 72 14
C 73 15
C 74 7
C 75 18
C 76 0
C 77 21
C 78 21
C 79 6
C 80 6
C 81 20
C 82 15
C 83 14
C 84 4
C 85 23
C 86 1
C 87 8
C 88 3
C 89 26
C 90 0
C 91 16
C 92 12
C 93 17
C 94 22
C 95 21
C 96 10
C 97 26
C 98 7
C 99 8
C 100 17
C 101 8
C 102 20
C 103 16
C 104 24
C 105 11
C 106 1
C 107 18
C 108 26
C 109 2
C 110 21
C 111 25
C 112 5
C 113 21
C 114 20
C 115 3
C 116 7
C 117 18
C 118 22
C 119 20
C 120 0
C 121 7
C 122 26
C 123 23
C 124 8
C 125 24
C 126 23
C 127 3
C 128 20
C 129 7
C 130 8
C 131 15
C 132 1
C 133 9
C 134 14
C 135 19
C 136 24
C 137 14
C 138 26
C 139 26
C 140 18
C 141 25
C 142 15
C 143 3
C 144 11
C 145 14
C 146 9
C 147 7
C 148 7
C 149 24
C 150 1
C 151 25
C 152 3
C 153 16
C 154 20
C 155 5
C 156 23
C 157 20
C 158 22
C 159 18
C 160 3
C 161 1
C 162 21
C 163 21
C 164 17
C 165 17
C 166 24
C 167 21
C 168 24
C 169 10
C 170 18
C 171 12
C 172 26
C 173 12
C 174 11
C 175 17
C 176 24
C 177 9
C 178 1
C 179 25
C 180 10
C 181 18
C 182 20
C 183 18
C 184 20
C 185 18
C 186 25
C 187 6
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 3
C 249 23
C 250 8
C 251 22
C 252 8
C 253 4
C 254 17
C 255 9
C 256 15
C 257 0
C 258 1
C 259 8
C 260 7
C 261 10
C 262 23
C 263 2
C 264 17
C 265 11
C 266 4
C 267 26
C 268 5
C 269 6
C 270 3
C 271 6
C 272 25
C 273 2
C 274 26
C 275 7
C 276 22
C 277 25
C 278 12
C 279 14
C 280 6
C 281 16
C 282 19
C 283 21
C 284 12
C 285 12
C 286 14
C 287 3
C 288 16
C 289 18
C 290 19
C 291 18
C 292 17
C 293 14
C 294 15
C 295 3
C 296 24
C 297 2
C 298 22
C 299 4
C 300 2
C 301 25
C 302 6
C 303 0
C 304 10
C 305 14
C 306 7
C 307 23
C 308 25
C 309 9
C 310 12
C 311 22
C 312 15
C 313 7
C 314 10
C 315 2
C 316 18
C 317 4
C 318 2
C 319 15
C 320 5
C 321 25
C 322 12
C 323 24
C 324 2
C 325 9
C 326 7
C 327 16
C 328 10
C 329 15
C 330 0
C 331 9
C 332 2
C 333 7
C 334 23
C 335 14
C 336 0
C 337 14
C 338 20
C 339 4
C 340 16
C 341 14
C 342 23
C 343 1
C 344 2
C 345 17
C 346 20
C 347 0
C 348 16
C 349 9
C 350 24
I 4 2 18 (3,0,0) (-1,0,-1,0)
I 1 3 2 (0,5,3) (1,0,1,0)
I 1 3 13 (1,5,4) (1,0,-1,0)|(-1,-1,1,0)|(0,0,1,0)
