D (7,-1,-1) (5,2,5)
D (9,10,11) (1,1,0)
D (7,8,9) (5,0,3)
D (12,-1,-1) (5,0,0)
D (11,12,-1) (4,1,3)
D (11,12,-1) (3,5,5)
D (8,9,10) (4,5,4)
D (7,-1,-1) (4,0,3)
D (10,-1,-1) (1,3,2)
D (10,11,-1) (1,4,3)
D (7,-1,-1) (2,5,0)
D (11,-1,-1) (4,4,1)
D (9,10,-1) (5,5,4)
D (9,-1,-1) (0,3,2)
D (7,8,-1) (1,5,1)
D (7,8,-1) (0,0,2)
D (11,12,-1) (4,0,5)
D (9,10,11) (0,2,4)
D (9,10,11) (2,5,5)
D (10,-1,-1) (5,0,5)
D (11,12,-1) (5,1,5)
D (7,8,-1) (1,2,0)
D (7,8,-1) (5,5,3)
D (7,8,-1) (0,4,1)
D (8,9,10) (3,4,2)
D (7,8,9) (1,4,4)
D (9,10,-1) (2,3,4)
C 0 23
C 1 2
C 2 26
C 3 4
C 4 8
C 5 4
C 6 23
C 7 17
C 8 3
C 9 22
C 10 1
C 11 21
C 12 26
C 13 11
C 14 7
C 15 21
C 16 24
C 17 12
C 18 22
C 19 20
C 20 18
C 21 10
C 22 6
C 23 20
C 24 25
C 25 5
C 26 6
C 27 16
C 28 21
C 29 26
C 30 1
C 31 18
C 32 11
C 33 3
C 34 2
C 35 25
C 36 26
C 37 19
C 38 25
C 39 10
C 40 3
C 41 26
C 42 19
C 43 15
C 44 19
C 45 0
C 46 4
C 47 14
C 48 7
C 49 22
C 50 22
C 51 7
C 52 18
C 53 16
C 54 23
C 55 8
C 56 9
C 57 9
C 58 2
C 59 24
C 60 1
C 61 6
C 62 25
C 63 26
C 64 6
C 65 19
C 66 23
C 67 11
C 68 8
C 69 16
C 70 7
C 71 0
C 72 22
C 73 2
C 74 20
C 75 15
C 76 9
C 77 5
C 78 2
C 79 9
C 80 15
C 81 4
C 82 20
C 83 3
C 84 0
C 85 23
C 86 19
C 87 23
C 88 5
C 89 23
C 90 26
C 91 1
C 92 7
C 93 14
C 94 18
C 95 11
C 96 0
C 97 4
C 98 6
C 99 25
C 100 5
C 101 26
C 102 3
C 103 5
C 104 9
C 105 9
C 106 19
C 107 25
C 108 26
C 109 23
C 110 23
C 111 19
C 112 12
C 113 7
C 114 5
C 115 14
C 116 9
C 117 10
C 118 17
C 119 14
C 120 24
C 121 16
C 122 17
C 123 16
C 124 10
C 125 6
C 126 3
C 127 8
C 128 11
C 129 24
C 130 3
C 131 6
C 132 3
C 133 0
C 134 6
C 135 19
C 136 12
C 137 6
C 138 23
C 139 1
C 140 24
C 141 18
C 142 20
C 143 2
C 144 23
C 145 23
C 146 15
C 147 25
C 148 22
C 149 17
C 150 9
C 151 25
C 152 18
C 153 16
C 154 16
C 155 24
C 156 4
C 157 20
C 158 26
C 159 1
C 160 17
C 161 2
C 162 8
C 163 20
C 164 6
C 165 2
C 166 14
C 167 14
C 168 15
C 169 15
C 170 3
C 171 10
C 172 11
C 173 6
C 174 24
C 175 9
C 176 15
C 177 17
C 178 21
C 179 0
C 180 0
C 181 23
C 182 2
C 183 18
C 184 11
C 185 10
C 186 8
C 187 23
C 188 19
C 189 6
C 190 21
C 191 2
C 192 18
C 193 16
C 194 11
C 195 17
C 196 12
C 197 5
C 198 0
C 199 12
C 200 23
C 201 12
C 202 5
C 203 12
C 204 19
C 205 5
C 206 22
C 207 14
C 208 14
C 209 10
C 210 21
C 211 0
C 212 3
C 213 10
C 214 24
C 215 12
C 216 11
C 217 4
C 218 22
C 219 23
C 220 21
C 221 21
C 222 6
C 223 3
C 224 9
C 225 12
C 226 24
C 227 16
C 228 0
C 229 15
C 230 9
C 231 2
C 232 2
C 233 14
C 234 5
C 235 24
C 236 5
C 237 20
C 238 26
C 239 15
C 240 21
C 241 2
C 242 26
C 243 15
C 244 20
C 245 14
C 246 14
C 247 20
C 248 3
C 249 17
C 250 8
C 251 8
C 252 9
C 253 16
C 254 25
C 255 11
C 256 17
C 257 3
C 258 14
C 259 1
C 260 3
C 261 16
C 262 25
C 263 6
C 264 26
C 265 1
C 266 14
C 267 24
C 268 24
C 269 2
C 270 5
C 271 18
C 272 16
C 273 25
C 274 12
C 275 19
C 276 25
C 277 25
C 278 15
C 279 11
C 280 1
C 281 15
C 282 8
C 283 0
C 284 23
C 285 16
C 286 9
C 287 14
C 288 16
C 289 20
C 290 10
C 291 7
C 292 0
C 293 6
C 294 23
C 295 22
C 296 26
C 297 25
C 298 9
C 299 25
C 300 6
C 301 25
C 302 26
C 303 2
C 304 20
C 305 21
C 306 4
C 307 19
C 308 4
C 309 0
C 310 10
C 311 7
C 312 24
C 313 5
C 314 15
C 315 19
C 316 11
C 317 22
C 318 18
C 319 9
C 320 25
C 321 22
C 322 25
C 323 1
C 324 4
C 325 22
C 326 7
C 327 18
C 328 21
C 329 18
C 330 5
C 331 26
C 332 4
C 333 20
C 334 3
C 335 1
C 336 11
C 337 8
C 338 16
C 339 23
C 340 3
C 341 23
C 342 12
C 343 14
C 344 15
C 345 23
C 346 25
C 347 12
C 348 22
C 349 23
C 350 5
I 5 1 4 (1,2,0) (-1,1,1,0)
I 2 1 18 (4,2,4) (0,0,0,0)|(0,1,0,0)
I 5 3 4 (5,2,4) (0,0,1,0)|(0,1,0,0)|(-1,1,-1,0)|(1,1,-1,0)|(-1,-1,0,0)
