D (12,-1,-1) (2,1,0)
D (11,12,-1) (1,4,5)
D (7,8,9) (1,1,2)
D (8,9,10) (2,5,1)
D (9,10,-1) (3,4,2)
D (8,9,-1) (0,4,3)
D (11,12,-1) (5,1,5)
D (12,-1,-1) (1,4,1)
D (11,12,-1) (4,3,0)
D (10,11,12) (5,3,5)
D (12,-1,-1) (3,5,3)
D (9,-1,-1) (5,5,1)
D (10,11,12) (4,3,3)
D (9,10,-1) (1,1,4)
D (7,8,9) (4,4,3)
D (10,11,-1) (0,2,1)
D (11,-1,-1) (3,1,0)
D (8,9,-1) (3,1,2)
D (10,-1,-1) (4,4,0)
D (10,-1,-1) (3,3,5)
C 0 8
C 1 22
C 2 15
C 3 17
C 4 22
C 5 3
C 6 9
C 7 14
C 8 7
C 9 25
C 10 24
C 11 25
C 12 7
C 13 7
C 14 2
C 15 23
C 16 24
C 17 9
C 18 5
C 19 23
C 20 1
C 21 10
C 22 21
C 23 22
C 24 4
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 10
C 47 25
C 48 16
C 49 16
C 50 22
C 51 8
C 52 18
C 53 10
C 54 14
C 55 1
C 56 3
C 57 1
C 58 15
C 59 4
C 60 11
C 61 14
C 62 8
C 63 10
C 64 26
C 65 6
C 66 21
C 67 20
C 68 8
C 69 7
C 70 19
C 71 24
C 72 26
C 73 26
C 74 12
C 75 3
C 76 9
C 77 22
C 78 1
C 79 7
C 80 19
C 81 5
C 82 3
C 83 0
C 84 9
C 85 18
C 86 6
C 87 14
C 88 21
C 89 20
C 90 4
C 91 21
C 92 4
C 93 12
C 94 2
C 95 5
C 96 2
C 97 12
C 98 6
C 99 9
C 100 8
C 101 15
C 102 11
C 103 16
C 104 25
C 105 6
C 106 16
C 107 19
C 108 0
C 109 17
C 110 8
C 111 15
C 112 24
C 113 17
C 114 3
C 115 0
C 116 18
C 117 6
C 118 2
C 119 6
C 120 9
C 121 2
C 122 24
C 123 0
C 124 11
C 125 16
C 126 24
C 127 16
C 128 6
C 129 0
C 130 19
C 131 10
C 132 16
C 133 18
C 134 25
C 135 6
C 136 8
C 137 14
C 138 25
C 139 14
C 140 21
C 141 6
C 142 26
C 143 4
C 144 18
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 22
C 156 7
C 157 2
C 158 7
C 159 2
C 160 17
C 161 16
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 26
C 251 24
C 252 19
C 253 8
C 254 19
C 255 3
C 256 18
C 257 2
C 258 8
C 259 21
C 260 4
C 261 22
C 262 8
C 263 19
C 264 21
C 265 15
C 266 23
C 267 18
C 268 23
C 269 17
C 270 17
C 271 20
C 272 25
C 273 17
C 274 9
C 275 3
C 276 9
C 277 8
C 278 1
C 279 0
C 280 10
C 281 10
C 282 11
C 283 6
C 284 21
C 285 14
C 286 11
C 287 8
C 288 6
C 289 10
C 290 22
C 291 24
C 292 18
C 293 16
C 294 17
C 295 18
C 296 26
C 297 26
C 298 17
C 299 3
C 300 1
C 301 7
C 302 8
C 303 1
C 304 19
C 305 5
C 306 23
C 307 15
C 308 3
C 309 26
C 310 3
C 311 15
C 312 23
C 313 12
C 314 21
C 315 1
C 316 21
C 317 14
C 318 24
C 319 11
C 320 4
C 321 20
C 322 16
C 323 14
C 324 11
C 325 4
C 326 9
C 327 1
C 328 15
C 329 8
C 330 7
C 331 15
C 332 7
C 333 6
C 334 16
C 335 15
C 336 0
C 337 16
C 338 22
C 339 4
C 340 23
C 341 22
C 342 20
C 343 8
C 344 26
C 345 24
C 346 5
C 347 7
C 348 15
C 349 2
C 350 11
I 2 1 18 (4,3,4) (1,0,0,0)
I 0 2 13 (2,2,3) (1,1,0,0)|(-1,0,-1,0)
I 5 1 18 (4,2,2) (0,-1,-1,0)|(1,0,0,0)
