D (7,8,9) (2,2,5)
D (9,-1,-1) (4,4,5)
D (10,11,12) (5,2,3)
D (12,-1,-1) (5,0,2)
C 0 24
C 1 23
C 2 17
C 3 0
C 4 22
C 5 25
C 6 26
C 7 14
C 8 18
C 9 5
C 10 4
C 11 19
C 12 23
C 13 18
C 14 25
C 15 14
C 16 24
C 17 4
C 18 15
C 19 21
C 20 19
C 21 25
C 22 11
C 23 17
C 24 23
C 25 19
C 26 2
C 27 14
C 28 21
C 29 0
C 30 2
C 31 19
C 32 23
C 33 4
C 34 14
C 35 19
C 36 8
C 37 18
C 38 25
C 39 18
C 40 12
C 41 2
C 42 26
C 43 15
C 44 11
C 45 7
C 46 9
C 47 8
C 48 15
C 49 11
C 50 22
C 51 16
C 52 1
C 53 14
C 54 26
C 55 24
C 56 1
C 57 3
C 58 8
C 59 8
C 60 11
C 61 8
C 62 5
C 63 26
C 64 16
C 65 4
C 66 18
C 67 8
C 68 2
C 69 9
C 70 4
C 71 26
C 72 24
C 73 11
C 74 15
C 75 12
C 76 2
C 77 7
C 78 22
C 79 6
C 80 0
C 81 22
C 82 17
C 83 11
C 84 2
C 85 0
C 86 1
C 87 19
C 88 21
C 89 3
C 90 5
C 91 3
C 92 17
C 93 17
C 94 2
C 95 15
C 96 22
C 97 11
C 98 14
C 99 3
C 100 11
C 101 25
C 102 12
C 103 7
C 104 24
C 105 4
C 106 20
C 107 2
C 108 11
C 109 24
C 110 12
C 111 1
C 112 11
C 113 6
C 114 3
C 115 18
C 116 24
C 117 3
C 118 15
C 119 17
C 120 8
C 121 7
C 122 4
C 123 7
C 124 6
C 125 24
C 126 24
C 127 0
C 128 5
C 129 15
C 130 3
C 131 26
C 132 6
C 133 2
C 134 1
C 135 7
C 136 3
C 137 22
C 138 24
C 139 25
C 140 18
C 141 14
C 142 0
C 143 11
C 144 24
C 145 1
C 146 23
C 147 24
C 148 4
C 149 12
C 150 17
C 151 23
C 152 4
C 153 6
C 154 10
C 155 9
C 156 16
C 157 12
C 158 16
C 159 8
C 160 16
C 161 9
C 162 16
C 163 0
C 164 26
C 165 19
C 166 1
C 167 19
C 168 10
C 169 9
C 170 9
C 171 12
C 172 25
C 173 10
C 174 21
C 175 1
C 176 0
C 177 3
C 178 21
C 179 3
C 180 3
C 181 0
C 182 17
C 183 9
C 184 23
C 185 26
C 186 8
C 187 22
C 188 14
C 189 11
C 190 17
C 191 0
C 192 3
C 193 16
C 194 6
C 195 4
C 196 8
C 197 11
C 198 0
C 199 26
C 200 8
C 201 2
C 202 21
C 203 1
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 21
C 329 15
C 330 21
C 331 21
C 332 24
C 333 2
C 334 25
C 335 7
C 336 0
C 337 17
C 338 19
C 339 22
C 340 18
C 341 16
C 342 8
C 343 14
C 344 3
C 345 11
C 346 5
C 347 2
C 348 25
C 349 17
C 350 2
I 1 1 20 (1,0,4) (0,0,-1,0)|(0,0,1,0)|(1,0,-1,0)
I 0 2 12 (1,3,3) (1,0,1,0)|(0,-1,0,0)|(0,0,-1,0)
I 4 3 10 (5,3,2) (1,0,1,0)
