D (12,-1,-1) (0,3,4)
D (12,-1,-1) (5,2,5)
D (10,11,12) (5,1,1)
D (12,-1,-1) (1,2,5)
D (7,8,-1) (4,0,5)
D (8,9,10) (0,0,0)
D (12,-1,-1) (3,5,0)
D (11,12,-1) (2,4,4)
D (8,9,-1) (5,3,4)
D (10,11,-1) (2,2,2)
D (12,-1,-1) (1,1,4)
D (12,-1,-1) (4,4,3)
D (11,12,-1) (3,1,5)
D (8,9,-1) (3,0,1)
D (10,11,12) (5,4,2)
D (11,-1,-1) (3,2,3)
D (9,10,11) (4,5,3)
D (7,8,9) (5,4,4)
D (12,-1,-1) (2,4,0)
D (9,-1,-1) (1,5,1)
D (11,-1,-1) (5,5,3)
D (9,10,11) (0,3,5)
D (7,8,-1) (1,0,4)
D (11,12,-1) (4,2,4)
D (10,11,-1) (5,3,0)
D (9,-1,-1) (0,2,2)
D (12,-1,-1) (0,5,4)
D (8,9,-1) (0,5,5)
D (8,9,-1) (1,0,2)
D (12,-1,-1) (4,1,2)
D (12,-1,-1) (5,3,2)
D (8,9,-1) (4,0,0)
D (8,9,-1) (3,1,3)
C 0 24
C 1 10
C 2 24
C 3 18
C 4 23
C 5 17
C 6 17
C 7 17
C 8 19
C 9 24
C 10 3
C 11 17
C 12 16
C 13 24
C 14 16
C 15 21
C 16 6
C 17 0
C 18 3
C 19 9
C 20 14
C 21 22
C 22 26
C 23 1
C 24 17
C 25 24
C 26 1
C 27 11
C 28 7
C 29 16
C 30 7
C 31 12
C 32 16
C 33 15
C 34 19
C 35 25
C 36 2
C 37 2
C 38 19
C 39 22
C 40 3
C 41 5
C 42 6
C 43 18
C 44 23
C 45 9
C 46 3
C 47 24
C 48 7
C 49 9
C 50 7
C 51 18
C 52 18
C 53 2
C 54 11
C 55 16
C 56 24
C 57 11
C 58 21
C 59 23
C 60 12
C 61 6
C 62 25
C 63 8
C 64 16
C 65 19
C 66 23
C 67 6
C 68 11
C 69 19
C 70 9
C 71 3
C 72 9
C 73 12
C 74 5
C 75 18
C 76 2
C 77 11
C 78 7
C 79 18
C 80 24
C 81 18
C 82 20
C 83 26
C 84 16
C 85 16
C 86 10
C 87 25
C 88 17
C 89 23
C 90 16
C 91 25
C 92 11
C 93 24
C 94 22
C 95 21
C 96 21
C 97 9
C 98 10
C 99 7
C 100 11
C 101 9
C 102 18
C 103 11
C 104 26
C 105 0
C 106 5
C 107 25
C 108 2
C 109 9
C 110 16
C 111 8
C 112 23
C 113 15
C 114 2
C 115 16
C 116 14
C 117 22
C 118 1
C 119 20
C 120 23
C 121 20
C 122 15
C 123 11
C 124 22
C 125 14
C 126 19
C 127 5
C 128 1
C 129 14
C 130 12
C 131 19
C 132 20
C 133 15
C 134 23
C 135 17
C 136 21
C 137 17
C 138 19
C 139 11
C 140 4
C 141 4
C 142 20
C 143 16
C 144 10
C 145 0
C 146 12
C 147 20
C 148 14
C 149 12
C 150 9
C 151 2
C 152 10
C 153 2
C 154 7
C 155 19
C 156 23
C 157 16
C 158 26
C 159 12
C 160 17
C 161 8
C 162 20
C 163 4
C 164 0
C 165 11
C 166 0
C 167 15
C 168 19
C 169 19
C 170 16
C 171 17
C 172 2
C 173 23
C 174 3
C 175 21
C 176 15
C 177 25
C 178 1
C 179 7
C 180 20
C 181 1
C 182 23
C 183 18
C 184 1
C 185 24
C 186 0
C 187 6
C 188 21
C 189 11
C 190 23
C 191 14
C 192 6
C 193 9
C 194 24
C 195 17
C 196 23
C 197 20
C 198 3
C 199 22
C 200 3
C 201 15
C 202 21
C 203 6
C 204 2
C 205 20
C 206 21
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 8
C 233 24
C 234 19
C 235 10
C 236 24
C 237 5
C 238 2
C 239 19
C 240 9
C 241 2
C 242 0
C 243 12
C 244 24
C 245 26
C 246 4
C 247 0
C 248 0
C 249 17
C 250 11
C 251 20
C 252 1
C 253 26
C 254 6
C 255 16
C 256 11
C 257 9
C 258 18
C 259 8
C 260 3
C 261 9
C 262 15
C 263 14
C 264 15
C 265 2
C 266 21
C 267 16
C 268 4
C 269 19
C 270 9
C 271 15
C 272 4
C 273 2
C 274 5
C 275 2
C 276 23
C 277 20
C 278 0
C 279 3
C 280 26
C 281 7
C 282 23
C 283 8
C 284 23
C 285 18
C 286 21
C 287 19
C 288 6
C 289 7
C 290 6
C 291 10
C 292 23
C 293 2
C 294 0
C 295 25
C 296 26
C 297 20
C 298 23
C 299 21
C 300 0
C 301 3
C 302 15
C 303 18
C 304 11
C 305 3
C 306 10
C 307 0
C 308 19
C 309 17
C 310 25
C 311 18
C 312 2
C 313 0
C 314 1
C 315 14
C 316 19
C 317 6
C 318 11
C 319 14
C 320 7
C 321 24
C 322 4
C 323 10
C 324 9
C 325 7
C 326 22
C 327 20
C 328 1
C 329 5
C 330 21
C 331 16
C 332 3
C 333 8
C 334 10
C 335 1
C 336 26
C 337 26
C 338 12
C 339 2
C 340 3
C 341 1
C 342 10
C 343 24
C 344 26
C 345 18
C 346 25
C 347 18
C 348 17
C 349 23
C 350 17
I 1 3 13 (3,5,5) (1,-1,-1,0)
I 2 1 6 (5,5,0) (0,-1,1,0)
I 3 2 15 (3,4,4) (0,1,1,0)
