D (10,11,12) (1,3,0)
D (8,9,-1) (2,0,4)
D (8,-1,-1) (0,0,2)
D (11,-1,-1) (1,5,3)
D (9,-1,-1) (1,1,1)
D (10,11,12) (4,3,2)
D (10,11,12) (3,0,2)
D (9,10,11) (3,2,1)
D (10,11,-1) (1,0,4)
D (12,-1,-1) (5,1,4)
D (8,9,10) (1,5,5)
D (7,8,9) (3,3,4)
D (12,-1,-1) (1,2,5)
D (8,-1,-1) (3,2,0)
D (11,-1,-1) (3,4,1)
D (7,8,9) (3,0,5)
D (8,-1,-1) (5,0,0)
D (12,-1,-1) (5,2,2)
D (8,9,10) (3,5,2)
D (7,8,9) (4,2,5)
D (11,-1,-1) (4,2,3)
D (7,8,-1) (5,0,2)
D (7,-1,-1) (4,5,3)
D (11,12,-1) (2,0,1)
D (12,-1,-1) (4,3,1)
D (10,11,-1) (2,4,3)
D (7,8,-1) (4,4,5)
D (11,-1,-1) (2,5,2)
D (8,9,10) (5,4,4)
D (10,11,-1) (0,3,1)
C 0 19
C 1 24
C 2 10
C 3 11
C 4 18
C 5 18
C 6 21
C 7 21
C 8 4
C 9 21
C 10 25
C 11 1
C 12 0
C 13 15
C 14 3
C 15 10
C 16 20
C 17 21
C 18 14
C 19 6
C 20 24
C 21 1
C 22 18
C 23 9
C 24 1
C 25 20
C 26 3
C 27 15
C 28 25
C 29 17
C 30 6
C 31 1
C 32 1
C 33 4
C 34 5
C 35 22
C 36 21
C 37 0
C 38 19
C 39 6
C 40 17
C 41 17
C 42 5
C 43 14
C 44 25
C 45 15
C 46 17
C 47 8
C 48 0
C 49 7
C 50 9
C 51 21
C 52 10
C 53 21
C 54 7
C 55 9
C 56 6
C 57 1
C 58 5
C 59 20
C 60 21
C 61 14
C 62 25
C 63 24
C 64 9
C 65 5
C 66 17
C 67 11
C 68 6
C 69 18
C 70 7
C 71 20
C 72 7
C 73 3
C 74 11
C 75 1
C 76 1
C 77 15
C 78 12
C 79 15
C 80 4
C 81 12
C 82 3
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 18
C 186 18
C 187 6
C 188 4
C 189 26
C 190 11
C 191 12
C 192 2
C 193 22
C 194 26
C 195 23
C 196 12
C 197 10
C 198 18
C 199 11
C 200 15
C 201 5
C 202 1
C 203 4
C 204 19
C 205 16
C 206 17
C 207 23
C 208 8
C 209 23
C 210 4
C 211 0
C 212 21
C 213 23
C 214 3
C 215 15
C 216 16
C 217 14
C 218 21
C 219 5
C 220 4
C 221 26
C 222 5
C 223 24
C 224 10
C 225 3
C 226 22
C 227 25
C 228 8
C 229 3
C 230 14
C 231 5
C 232 2
C 233 26
C 234 25
C 235 10
C 236 8
C 237 20
C 238 20
C 239 6
C 240 1
C 241 4
C 242 17
C 243 21
C 244 7
C 245 2
C 246 9
C 247 22
C 248 22
C 249 8
C 250 14
C 251 3
C 252 11
C 253 5
C 254 0
C 255 3
C 256 1
C 257 12
C 258 1
C 259 22
C 260 24
C 261 7
C 262 23
C 263 17
C 264 19
C 265 9
C 266 22
C 267 4
C 268 16
C 269 6
C 270 5
C 271 0
C 272 21
C 273 10
C 274 12
C 275 20
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 18
C 315 2
C 316 7
C 317 16
C 318 18
C 319 2
C 320 20
C 321 22
C 322 24
C 323 4
C 324 26
C 325 18
C 326 2
C 327 10
C 328 6
C 329 12
C 330 25
C 331 23
C 332 10
C 333 5
C 334 1
C 335 17
C 336 9
C 337 12
C 338 24
C 339 16
C 340 6
C 341 18
C 342 8
C 343 12
C 344 19
C 345 2
C 346 23
C 347 22
C 348 21
C 349 2
C 350 21
I 0 1 4 (1,0,5) (1,0,0,0)
I 0 2 16 (0,4,4) (1,-1,-1,0)
I 0 3 12 (0,2,4) (1,0,0,0)
