D (12,-1,-1) (4,4,5)
D (11,12,-1) (0,3,3)
D (10,11,-1) (2,4,2)
D (10,11,-1) (5,2,2)
D (8,9,-1) (0,2,1)
D (8,9,-1) (3,0,2)
D (8,-1,-1) (1,1,3)
D (11,12,-1) (2,3,5)
D (10,11,12) (4,3,4)
D (8,9,-1) (5,2,5)
D (10,11,12) (4,4,4)
D (7,8,9) (1,0,1)
D (12,-1,-1) (3,5,1)
D (10,11,-1) (0,1,4)
D (7,8,9) (4,4,2)
D (9,-1,-1) (3,0,1)
C 0 23
C 1 24
C 2 25
C 3 2
C 4 11
C 5 6
C 6 20
C 7 9
C 8 11
C 9 19
C 10 7
C 11 16
C 12 22
C 13 24
C 14 23
C 15 23
C 16 1
C 17 9
C 18 2
C 19 0
C 20 11
C 21 15
C 22 4
C 23 19
C 24 8
C 25 15
C 26 26
C 27 24
C 28 26
C 29 10
C 30 16
C 31 1
C 32 11
C 33 1
C 34 25
C 35 11
C 36 24
C 37 2
C 38 2
C 39 19
C 40 8
C 41 8
C 42 1
C 43 0
C 44 20
C 45 20
C 46 12
C 47 16
C 48 9
C 49 24
C 50 14
C 51 2
C 52 5
C 53 16
C 54 19
C 55 20
C 56 10
C 57 0
C 58 16
C 59 9
C 60 22
C 61 3
C 62 16
C 63 19
C 64 6
C 65 19
C 66 8
C 67 14
C 68 4
C 69 7
C 70 19
C 71 14
C 72 21
C 73 14
C 74 10
C 75 2
C 76 5
C 77 5
C 78 6
C 79 8
C 80 14
C 81 15
C 82 17
C 83 25
C 84 21
C 85 0
C 86 21
C 87 25
C 88 11
C 89 1
C 90 3
C 91 2
C 92 1
C 93 0
C 94 5
C 95 7
C 96 15
C 97 11
C 98 1
C 99 14
C 100 26
C 101 6
C 102 11
C 103 18
C 104 3
C 105 18
C 106 25
C 107 0
C 108 14
C 109 24
C 110 16
C 111 4
C 112 0
C 113 4
C 114 19
C 115 12
C 116 24
C 117 9
C 118 17
C 119 26
C 120 11
C 121 16
C 122 19
C 123 3
C 124 21
C 125 18
C 126 3
C 127 15
C 128 26
C 129 10
C 130 2
C 131 12
C 132 22
C 133 26
C 134 25
C 135 11
C 136 22
C 137 14
C 138 23
C 139 23
C 140 7
C 141 24
C 142 14
C 143 2
C 144 21
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 26
C 239 18
C 240 26
C 241 20
C 242 14
C 243 20
C 244 23
C 245 24
C 246 24
C 247 26
C 248 4
C 249 26
C 250 1
C 251 10
C 252 21
C 253 3
C 254 9
C 255 17
C 256 2
C 257 24
C 258 22
C 259 11
C 260 15
C 261 26
C 262 22
C 263 0
C 264 9
C 265 16
C 266 20
C 267 4
C 268 19
C 269 20
C 270 3
C 271 12
C 272 8
C 273 22
C 274 1
C 275 20
C 276 26
C 277 14
C 278 9
C 279 3
C 280 23
C 281 22
C 282 2
C 283 10
C 284 18
C 285 9
C 286 5
C 287 2
C 288 10
C 289 6
C 290 19
C 291 25
C 292 0
C 293 19
C 294 3
C 295 2
C 296 7
C 297 18
C 298 23
C 299 6
C 300 15
C 301 6
C 302 19
C 303 12
C 304 4
C 305 7
C 306 3
C 307 9
C 308 4
C 309 6
C 310 5
C 311 26
C 312 6
C 313 15
C 314 11
C 315 24
C 316 18
C 317 4
C 318 25
C 319 9
C 320 7
C 321 21
C 322 8
C 323 3
C 324 24
C 325 15
C 326 15
C 327 4
C 328 3
C 329 16
C 330 5
C 331 10
C 332 19
C 333 4
C 334 21
C 335 15
C 336 5
C 337 26
C 338 4
C 339 4
C 340 16
C 341 24
C 342 25
C 343 11
C 344 21
C 345 12
C 346 24
C 347 19
C 348 4
C 349 2
C 350 6
I 4 1 19 (1,4,0) (0,-1,0,0)|(1,0,1,0)|(-1,0,1,0)
I 2 3 19 (3,3,1) (0,1,1,0)
I 0 2 4 (2,5,3) (1,-1,0,0)|(0,1,-1,0)
