D (10,11,12) (5,3,2)
D (11,12,-1) (2,3,0)
D (8,-1,-1) (3,5,3)
D (8,9,-1) (5,2,4)
D (7,8,9) (4,1,1)
D (8,-1,-1) (3,4,4)
D (11,12,-1) (4,5,5)
D (12,-1,-1) (0,3,5)
D (12,-1,-1) (2,4,4)
D (8,-1,-1) (1,4,5)
D (11,12,-1) (5,3,1)
D (10,-1,-1) (0,2,1)
D (7,8,-1) (5,1,3)
D (12,-1,-1) (4,0,1)
D (10,11,12) (3,3,4)
D (11,-1,-1) (2,0,5)
D (9,10,11) (5,3,4)
C 0 4
C 1 17
C 2 11
C 3 14
C 4 10
C 5 14
C 6 16
C 7 16
C 8 14
C 9 19
C 10 15
C 11 12
C 12 23
C 13 22
C 14 19
C 15 16
C 16 12
C 17 16
C 18 22
C 19 7
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 20
C 82 25
C 83 21
C 84 24
C 85 25
C 86 18
C 87 7
C 88 26
C 89 24
C 90 14
C 91 21
C 92 24
C 93 6
C 94 20
C 95 18
C 96 26
C 97 7
C 98 23
C 99 23
C 100 26
C 101 21
C 102 0
C 103 10
C 104 2
C 105 23
C 106 9
C 107 5
C 108 24
C 109 8
C 110 9
C 111 1
C 112 11
C 113 21
C 114 14
C 115 12
C 116 20
C 117 12
C 118 4
C 119 10
C 120 18
C 121 19
C 122 2
C 123 5
C 124 18
C 125 24
C 126 16
C 127 6
C 128 22
C 129 1
C 130 11
C 131 9
C 132 0
C 133 15
C 134 18
C 135 25
C 136 1
C 137 0
C 138 15
C 139 11
C 140 1
C 141 2
C 142 15
C 143 23
C 144 24
C 145 16
C 146 17
C 147 3
C 148 14
C 149 22
C 150 14
C 151 12
C 152 21
C 153 10
C 154 22
C 155 1
C 156 12
C 157 4
C 158 16
C 159 16
C 160 20
C 161 14
C 162 18
C 163 10
C 164 20
C 165 8
C 166 8
C 167 3
C 168 18
C 169 22
C 170 2
C 171 4
C 172 17
C 173 18
C 174 22
C 175 0
C 176 10
C 177 22
C 178 6
C 179 4
C 180 18
C 181 19
C 182 14
C 183 0
C 184 20
C 185 17
C 186 8
C 187 10
C 188 11
C 189 8
C 190 23
C 191 4
C 192 24
C 193 19
C 194 8
C 195 9
C 196 6
C 197 8
C 198 5
C 199 18
C 200 24
C 201 4
C 202 23
C 203 24
C 204 14
C 205 8
C 206 8
C 207 16
C 208 10
C 209 19
C 210 3
C 211 22
C 212 3
C 213 22
C 214 16
C 215 5
C 216 25
C 217 19
C 218 2
C 219 9
C 220 6
C 221 18
C 222 18
C 223 20
C 224 22
C 225 12
C 226 14
C 227 25
C 228 24
C 229 7
C 230 12
C 231 18
C 232 22
C 233 5
C 234 2
C 235 3
C 236 5
C 237 23
C 238 11
C 239 3
C 240 4
C 241 25
C 242 5
C 243 0
C 244 5
C 245 26
C 246 3
C 247 24
C 248 10
C 249 8
C 250 0
C 251 26
C 252 9
C 253 6
C 254 5
C 255 6
C 256 25
C 257 1
C 258 7
C 259 14
C 260 24
C 261 9
C 262 15
C 263 8
C 264 25
C 265 3
C 266 15
C 267 11
C 268 6
C 269 12
C 270 2
C 271 18
C 272 18
C 273 23
C 274 17
C 275 17
C 276 19
C 277 7
C 278 15
C 279 15
C 280 23
C 281 5
C 282 24
C 283 22
C 284 23
C 285 3
C 286 24
C 287 23
C 288 8
C 289 15
C 290 9
C 291 10
C 292 26
C 293 16
C 294 20
C 295 23
C 296 17
C 297 5
C 298 0
C 299 23
C 300 26
C 301 9
C 302 4
C 303 21
C 304 0
C 305 22
C 306 11
C 307 2
C 308 1
C 309 11
C 310 14
C 311 26
C 312 9
C 313 16
C 314 15
C 315 4
C 316 2
C 317 3
C 318 25
C 319 20
C 320 6
C 321 11
C 322 5
C 323 6
C 324 2
C 325 20
C 326 6
C 327 8
C 328 10
C 329 12
C 330 24
C 331 0
C 332 17
C 333 18
C 334 1
C 335 8
C 336 23
C 337 11
C 338 22
C 339 8
C 340 11
C 341 5
C 342 12
C 343 19
C 344 21
C 345 3
C 346 18
C 347 21
C 348 3
C 349 9
C 350 23
I 3 3 7 (4,1,0) (-1,0,1,0)|(0,-1,-1,0)|(1,0,1,0)|(1,0,-1,0)|(1,1,1,0)
I 0 3 17 (4,2,2) (-1,0,1,0)|(1,-1,-1,0)|(1,-1,1,0)|(1,1,1,0)
I 5 1 1 (1,1,1) (1,1,0,0)|(1,-1,1,0)
