D (10,-1,-1) (2,3,3)
D (7,8,9) (1,2,3)
D (9,10,11) (2,2,5)
D (8,9,10) (4,4,2)
D (12,-1,-1) (4,3,5)
D (7,8,-1) (3,3,1)
D (8,9,-1) (5,1,4)
D (9,-1,-1) (4,2,2)
D (11,-1,-1) (1,4,0)
D (9,-1,-1) (4,4,0)
D (8,-1,-1) (5,0,4)
D (7,-1,-1) (0,5,4)
D (9,-1,-1) (2,5,1)
D (12,-1,-1) (0,4,4)
D (8,9,10) (4,3,2)
D (8,9,-1) (2,3,5)
D (9,-1,-1) (5,3,0)
D (9,-1,-1) (2,1,1)
D (7,-1,-1) (5,1,3)
D (8,9,10) (1,0,0)
D (9,10,-1) (2,3,1)
D (12,-1,-1) (0,2,4)
D (12,-1,-1) (5,0,1)
D (11,12,-1) (2,2,0)
D (7,8,-1) (2,5,3)
D (7,8,9) (2,4,2)
D (12,-1,-1) (5,3,1)
D (10,11,-1) (3,5,1)
D (7,-1,-1) (4,2,0)
D (9,10,11) (4,3,0)
C 0 20
C 1 17
C 2 12
C 3 14
C 4 9
C 5 9
C 6 2
C 7 26
C 8 6
C 9 12
C 10 24
C 11 10
C 12 17
C 13 4
C 14 10
C 15 9
C 16 15
C 17 7
C 18 4
C 19 12
C 20 12
C 21 1
C 22 15
C 23 8
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 21
C 106 15
C 107 23
C 108 14
C 109 25
C 110 24
C 111 4
C 112 3
C 113 12
C 114 11
C 115 10
C 116 6
C 117 7
C 118 19
C 119 14
C 120 11
C 121 2
C 122 26
C 123 23
C 124 11
C 125 25
C 126 3
C 127 16
C 128 8
C 129 12
C 130 19
C 131 10
C 132 17
C 133 8
C 134 26
C 135 21
C 136 20
C 137 22
C 138 25
C 139 14
C 140 4
C 141 12
C 142 6
C 143 4
C 144 24
C 145 9
C 146 23
C 147 24
C 148 8
C 149 10
C 150 9
C 151 3
C 152 21
C 153 24
C 154 11
C 155 22
C 156 12
C 157 12
C 158 26
C 159 14
C 160 1
C 161 22
C 162 16
C 163 3
C 164 1
C 165 10
C 166 17
C 167 14
C 168 26
C 169 0
C 170 11
C 171 12
C 172 20
C 173 3
C 174 26
C 175 6
C 176 10
C 177 24
C 178 7
C 179 12
C 180 26
C 181 8
C 182 3
C 183 5
C 184 23
C 185 5
C 186 7
C 187 12
C 188 24
C 189 6
C 190 6
C 191 16
C 192 2
C 193 19
C 194 6
C 195 19
C 196 0
C 197 4
C 198 26
C 199 14
C 200 10
C 201 11
C 202 18
C 203 25
C 204 15
C 205 0
C 206 16
C 207 2
C 208 9
C 209 23
C 210 21
C 211 0
C 212 25
C 213 19
C 214 5
C 215 12
C 216 5
C 217 1
C 218 16
C 219 15
C 220 1
C 221 8
C 222 11
C 223 22
C 224 24
C 225 7
C 226 4
C 227 0
C 228 25
C 229 4
C 230 8
C 231 9
C 232 7
C 233 6
C 234 17
C 235 24
C 236 18
C 237 14
C 238 18
C 239 21
C 240 12
C 241 15
C 242 11
C 243 26
C 244 25
C 245 19
C 246 19
C 247 7
C 248 23
C 249 4
C 250 1
C 251 22
C 252 11
C 253 6
C 254 22
C 255 22
C 256 2
C 257 22
C 258 26
C 259 2
C 260 10
C 261 26
C 262 21
C 263 8
C 264 5
C 265 4
C 266 25
C 267 25
C 268 12
C 269 8
C 270 8
C 271 21
C 272 14
C 273 4
C 274 1
C 275 18
C 276 11
C 277 6
C 278 15
C 279 4
C 280 24
C 281 20
C 282 24
C 283 25
C 284 8
C 285 23
C 286 5
C 287 11
C 288 1
C 289 5
C 290 23
C 291 15
C 292 9
C 293 25
C 294 12
C 295 7
C 296 16
C 297 2
C 298 4
C 299 15
C 300 19
C 301 14
C 302 11
C 303 3
C 304 7
C 305 9
C 306 24
C 307 8
C 308 10
C 309 11
C 310 1
C 311 3
C 312 25
C 313 3
C 314 22
C 315 21
C 316 6
C 317 10
C 318 8
C 319 8
C 320 7
C 321 10
C 322 11
C 323 18
C 324 19
C 325 12
C 326 25
C 327 3
C 328 9
C 329 18
C 330 15
C 331 2
C 332 2
C 333 11
C 334 16
C 335 14
C 336 21
C 337 1
C 338 8
C 339 9
C 340 22
C 341 1
C 342 9
C 343 23
C 344 15
C 345 6
C 346 4
C 347 10
C 348 8
C 349 9
C 350 9
I 2 3 2 (5,1,5) (1,0,0,0)
I 0 1 18 (1,1,2) (1,1,-1,0)|(0,1,-1,0)|(1,0,-1,0)
I 4 2 3 (4,2,5) (0,0,1,0)
