D (7,8,9) (5,5,3)
D (10,11,12) (5,4,4)
D (7,8,9) (0,3,2)
D (7,-1,-1) (0,2,5)
D (8,-1,-1) (1,3,2)
D (7,-1,-1) (1,5,1)
D (12,-1,-1) (4,0,4)
D (9,10,-1) (2,4,3)
D (7,8,9) (1,2,5)
D (10,11,-1) (1,1,5)
D (10,11,12) (0,2,1)
D (8,-1,-1) (1,0,5)
C 0 12
C 1 2
C 2 15
C 3 5
C 4 6
C 5 25
C 6 22
C 7 22
C 8 15
C 9 4
C 10 20
C 11 21
C 12 16
C 13 7
C 14 9
C 15 12
C 16 21
C 17 9
C 18 0
C 19 26
C 20 25
C 21 2
C 22 21
C 23 19
C 24 21
C 25 9
C 26 14
C 27 11
C 28 12
C 29 19
C 30 21
C 31 2
C 32 21
C 33 22
C 34 22
C 35 3
C 36 9
C 37 16
C 38 10
C 39 8
C 40 12
C 41 18
C 42 21
C 43 12
C 44 7
C 45 1
C 46 14
C 47 18
C 48 2
C 49 0
C 50 7
C 51 20
C 52 21
C 53 15
C 54 16
C 55 0
C 56 12
C 57 23
C 58 12
C 59 5
C 60 10
C 61 24
C 62 2
C 63 17
C 64 14
C 65 10
C 66 10
C 67 4
C 68 18
C 69 1
C 70 22
C 71 10
C 72 1
C 73 18
C 74 0
C 75 12
C 76 25
C 77 17
C 78 3
C 79 20
C 80 3
C 81 16
C 82 21
C 83 22
C 84 12
C 85 24
C 86 18
C 87 4
C 88 16
C 89 23
C 90 14
C 91 2
C 92 19
C 93 9
C 94 2
C 95 22
C 96 0
C 97 23
C 98 9
C 99 9
C 100 24
C 101 22
C 102 8
C 103 17
C 104 23
C 105 6
C 106 15
C 107 26
C 108 11
C 109 11
C 110 16
C 111 23
C 112 10
C 113 19
C 114 8
C 115 15
C 116 7
C 117 26
C 118 7
C 119 19
C 120 1
C 121 4
C 122 0
C 123 17
C 124 10
C 125 9
C 126 18
C 127 3
C 128 8
C 129 24
C 130 6
C 131 0
C 132 24
C 133 14
C 134 11
C 135 15
C 136 22
C 137 20
C 138 15
C 139 25
C 140 14
C 141 25
C 142 16
C 143 10
C 144 23
C 145 14
C 146 22
C 147 11
C 148 0
C 149 22
C 150 19
C 151 0
C 152 9
C 153 4
C 154 25
C 155 24
C 156 16
C 157 9
C 158 16
C 159 22
C 160 22
C 161 17
C 162 16
C 163 26
C 164 9
C 165 11
C 166 20
C 167 14
C 168 14
C 169 14
C 170 0
C 171 5
C 172 8
C 173 16
C 174 25
C 175 23
C 176 1
C 177 23
C 178 16
C 179 25
C 180 7
C 181 15
C 182 25
C 183 20
C 184 10
C 185 15
C 186 5
C 187 22
C 188 5
C 189 23
C 190 4
C 191 15
C 192 4
C 193 17
C 194 10
C 195 12
C 196 15
C 197 10
C 198 6
C 199 1
C 200 14
C 201 9
C 202 3
C 203 7
C 204 11
C 205 20
C 206 14
C 207 18
C 208 2
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 3
C 271 10
C 272 23
C 273 10
C 274 15
C 275 11
C 276 23
C 277 4
C 278 9
C 279 8
C 280 24
C 281 3
C 282 1
C 283 0
C 284 22
C 285 6
C 286 1
C 287 0
C 288 22
C 289 10
C 290 17
C 291 3
C 292 23
C 293 19
C 294 6
C 295 25
C 296 16
C 297 15
C 298 16
C 299 0
C 300 5
C 301 7
C 302 21
C 303 9
C 304 25
C 305 15
C 306 23
C 307 16
C 308 8
C 309 25
C 310 25
C 311 14
C 312 10
C 313 20
C 314 8
C 315 15
C 316 5
C 317 19
C 318 23
C 319 16
C 320 1
C 321 8
C 322 19
C 323 2
C 324 6
C 325 3
C 326 19
C 327 8
C 328 5
C 329 9
C 330 22
C 331 5
C 332 8
C 333 18
C 334 0
C 335 1
C 336 5
C 337 2
C 338 16
C 339 2
C 340 8
C 341 20
C 342 23
C 343 21
C 344 3
C 345 26
C 346 7
C 347 25
C 348 19
C 349 25
C 350 23
I 3 2 15 (4,5,5) (1,-1,0,0)
I 0 3 3 (5,3,3) (0,1,0,0)|(-1,0,0,0)|(0,0,1,0)|(0,-1,1,0)
I 2 2 9 (5,4,2) (0,-1,-1,0)
