D (11,-1,-1) (1,1,1)
D (12,-1,-1) (0,3,1)
D (7,8,9) (1,3,1)
D (11,-1,-1) (1,2,0)
D (12,-1,-1) (3,3,3)
D (11,12,-1) (0,3,5)
D (10,11,12) (4,0,1)
D (7,8,-1) (1,1,2)
D (8,9,-1) (0,5,1)
D (10,-1,-1) (2,5,2)
D (8,-1,-1) (1,4,3)
D (11,-1,-1) (5,2,1)
D (8,-1,-1) (3,1,5)
D (11,12,-1) (3,0,1)
D (9,-1,-1) (4,5,4)
D (10,11,12) (3,1,1)
D (11,12,-1) (2,5,1)
D (7,8,-1) (1,0,2)
D (10,11,12) (5,4,0)
D (11,-1,-1) (3,4,3)
D (12,-1,-1) (1,5,2)
D (10,11,12) (0,5,4)
D (10,-1,-1) (2,4,1)
D (11,12,-1) (1,0,0)
C 0 12
C 1 0
C 2 17
C 3 7
C 4 12
C 5 3
C 6 11
C 7 11
C 8 6
C 9 21
C 10 11
C 11 8
C 12 5
C 13 25
C 14 18
C 15 8
C 16 8
C 17 2
C 18 12
C 19 23
C 20 23
C 21 23
C 22 2
C 23 12
C 24 1
C 25 9
C 26 22
C 27 8
C 28 6
C 29 24
C 30 1
C 31 8
C 32 12
C 33 5
C 34 1
C 35 10
C 36 11
C 37 19
C 38 5
C 39 12
C 40 4
C 41 0
C 42 12
C 43 14
C 44 14
C 45 24
C 46 26
C 47 9
C 48 20
C 49 4
C 50 19
C 51 4
C 52 14
C 53 19
C 54 6
C 55 2
C 56 11
C 57 6
C 58 21
C 59 26
C 60 23
C 61 4
C 62 24
C 63 18
C 64 10
C 65 12
C 66 16
C 67 2
C 68 2
C 69 16
C 70 0
C 71 8
C 72 16
C 73 0
C 74 24
C 75 4
C 76 11
C 77 23
C 78 18
C 79 11
C 80 5
C 81 1
C 82 17
C 83 0
C 84 9
C 85 22
C 86 10
C 87 20
C 88 19
C 89 0
C 90 21
C 91 24
C 92 18
C 93 26
C 94 2
C 95 24
C 96 4
C 97 9
C 98 19
C 99 19
C 100 1
C 101 10
C 102 19
C 103 14
C 104 16
C 105 24
C 106 19
C 107 10
C 108 9
C 109 14
C 110 0
C 111 21
C 112 0
C 113 1
C 114 11
C 115 17
C 116 7
C 117 18
C 118 0
C 119 19
C 120 24
C 121 21
C 122 26
C 123 5
C 124 7
C 125 2
C 126 10
C 127 1
C 128 1
C 129 8
C 130 1
C 131 8
C 132 18
C 133 12
C 134 22
C 135 10
C 136 7
C 137 23
C 138 9
C 139 17
C 140 17
C 141 25
C 142 9
C 143 6
C 144 22
C 145 4
C 146 2
C 147 25
C 148 26
C 149 10
C 150 19
C 151 12
C 152 25
C 153 12
C 154 9
C 155 17
C 156 6
C 157 8
C 158 9
C 159 1
C 160 25
C 161 18
C 162 3
C 163 2
C 164 7
C 165 26
C 166 22
C 167 1
C 168 16
C 169 4
C 170 11
C 171 5
C 172 7
C 173 26
C 174 12
C 175 9
C 176 2
C 177 0
C 178 1
C 179 22
C 180 26
C 181 18
C 182 20
C 183 14
C 184 9
C 185 12
C 186 20
C 187 24
C 188 11
C 189 23
C 190 5
C 191 5
C 192 6
C 193 15
C 194 0
C 195 11
C 196 1
C 197 7
C 198 7
C 199 2
C 200 22
C 201 8
C 202 1
C 203 11
C 204 26
C 205 0
C 206 2
C 207 6
C 208 19
C 209 10
C 210 20
C 211 15
C 212 6
C 213 9
C 214 21
C 215 19
C 216 9
C 217 7
C 218 7
C 219 26
C 220 21
C 221 8
C 222 24
C 223 1
C 224 3
C 225 1
C 226 20
C 227 22
C 228 5
C 229 11
C 230 1
C 231 14
C 232 3
C 233 5
C 234 6
C 235 3
C 236 4
C 237 20
C 238 25
C 239 18
C 240 12
C 241 15
C 242 2
C 243 4
C 244 7
C 245 21
C 246 3
C 247 20
C 248 22
C 249 24
C 250 4
C 251 25
C 252 17
C 253 14
C 254 18
C 255 5
C 256 12
C 257 25
C 258 1
C 259 11
C 260 14
C 261 0
C 262 6
C 263 15
C 264 24
C 265 0
C 266 4
C 267 2
C 268 3
C 269 21
C 270 0
C 271 14
C 272 3
C 273 6
C 274 17
C 275 8
C 276 10
C 277 10
C 278 4
C 279 21
C 280 21
C 281 4
C 282 21
C 283 6
C 284 25
C 285 1
C 286 14
C 287 10
C 288 1
C 289 1
C 290 22
C 291 14
C 292 25
C 293 1
C 294 11
C 295 26
C 296 1
C 297 5
C 298 19
C 299 23
C 300 21
C 301 26
C 302 0
C 303 3
C 304 20
C 305 21
C 306 15
C 307 20
C 308 4
C 309 3
C 310 8
C 311 1
C 312 3
C 313 0
C 314 22
C 315 7
C 316 8
C 317 0
C 318 23
C 319 23
C 320 15
C 321 10
C 322 26
C 323 24
C 324 10
C 325 16
C 326 11
C 327 26
C 328 0
C 329 23
C 330 22
C 331 11
C 332 10
C 333 18
C 334 2
C 335 4
C 336 21
C 337 20
C 338 6
C 339 0
C 340 15
C 341 8
C 342 19
C 343 7
C 344 24
C 345 23
C 346 21
C 347 20
C 348 9
C 349 21
C 350 5
I 3 2 10 (3,2,5) (1,-1,-1,0)|(0,-1,0,0)
I 2 1 6 (2,3,5) (1,-1,0,0)|(-1,1,-1,0)|(-1,0,1,0)|(0,1,0,0)
I 5 1 17 (2,1,4) (-1,1,-1,0)|(1,-1,0,0)|(-1,0,-1,0)|(1,1,0,0)
