D (7,8,9) (5,3,0)
D (9,10,-1) (5,5,2)
D (12,-1,-1) (2,3,0)
D (12,-1,-1) (0,3,0)
D (7,-1,-1) (0,0,1)
D (12,-1,-1) (0,4,3)
D (12,-1,-1) (5,4,2)
D (7,8,9) (2,3,3)
D (10,11,-1) (4,4,4)
D (8,9,10) (3,1,3)
D (7,8,-1) (2,2,2)
D (12,-1,-1) (5,5,0)
D (7,8,9) (5,2,2)
D (8,9,10) (4,3,2)
D (7,8,9) (5,5,5)
D (7,8,-1) (2,3,1)
D (7,-1,-1) (0,2,2)
D (10,11,-1) (0,1,1)
D (12,-1,-1) (0,1,0)
D (9,-1,-1) (3,0,3)
D (12,-1,-1) (0,4,4)
D (7,8,-1) (5,3,1)
D (12,-1,-1) (5,2,1)
D (7,8,-1) (5,3,3)
D (10,11,12) (1,2,0)
C 0 16
C 1 5
C 2 14
C 3 2
C 4 8
C 5 8
C 6 0
C 7 6
C 8 22
C 9 12
C 10 23
C 11 12
C 12 5
C 13 21
C 14 4
C 15 18
C 16 15
C 17 25
C 18 2
C 19 4
C 20 18
C 21 10
C 22 19
C 23 17
C 24 26
C 25 19
C 26 7
C 27 6
C 28 11
C 29 4
C 30 23
C 31 18
C 32 5
C 33 24
C 34 26
C 35 15
C 36 24
C 37 23
C 38 18
C 39 10
C 40 4
C 41 16
C 42 12
C 43 23
C 44 25
C 45 22
C 46 14
C 47 10
C 48 0
C 49 17
C 50 6
C 51 17
C 52 15
C 53 16
C 54 25
C 55 5
C 56 2
C 57 15
C 58 7
C 59 3
C 60 9
C 61 3
C 62 15
C 63 15
C 64 0
C 65 4
C 66 11
C 67 18
C 68 21
C 69 6
C 70 22
C 71 5
C 72 9
C 73 23
C 74 18
C 75 15
C 76 7
C 77 5
C 78 8
C 79 15
C 80 17
C 81 14
C 82 15
C 83 9
C 84 9
C 85 24
C 86 9
C 87 10
C 88 5
C 89 2
C 90 6
C 91 19
C 92 2
C 93 19
C 94 22
C 95 10
C 96 19
C 97 21
C 98 6
C 99 10
C 100 0
C 101 21
C 102 10
C 103 21
C 104 22
C 105 19
C 106 10
C 107 25
C 108 26
C 109 14
C 110 4
C 111 24
C 112 12
C 113 21
C 114 16
C 115 19
C 116 8
C 117 5
C 118 12
C 119 2
C 120 0
C 121 7
C 122 9
C 123 3
C 124 5
C 125 22
C 126 8
C 127 8
C 128 11
C 129 18
C 130 6
C 131 16
C 132 7
C 133 2
C 134 5
C 135 11
C 136 21
C 137 6
C 138 4
C 139 25
C 140 5
C 141 19
C 142 14
C 143 25
C 144 22
C 145 17
C 146 7
C 147 22
C 148 10
C 149 11
C 150 10
C 151 14
C 152 25
C 153 7
C 154 20
C 155 11
C 156 15
C 157 8
C 158 6
C 159 1
C 160 8
C 161 8
C 162 17
C 163 11
C 164 9
C 165 2
C 166 4
C 167 0
C 168 16
C 169 11
C 170 15
C 171 20
C 172 20
C 173 4
C 174 17
C 175 6
C 176 4
C 177 0
C 178 26
C 179 7
C 180 12
C 181 23
C 182 15
C 183 17
C 184 22
C 185 8
C 186 22
C 187 18
C 188 17
C 189 0
C 190 1
C 191 1
C 192 16
C 193 10
C 194 25
C 195 11
C 196 7
C 197 14
C 198 20
C 199 14
C 200 20
C 201 16
C 202 11
C 203 26
C 204 0
C 205 20
C 206 14
C 207 19
C 208 24
C 209 20
C 210 0
C 211 4
C 212 15
C 213 18
C 214 25
C 215 17
C 216 18
C 217 7
C 218 2
C 219 0
C 220 8
C 221 18
C 222 5
C 223 21
C 224 7
C 225 20
C 226 15
C 227 17
C 228 12
C 229 18
C 230 16
C 231 18
C 232 7
C 233 14
C 234 16
C 235 9
C 236 21
C 237 0
C 238 21
C 239 10
C 240 16
C 241 25
C 242 17
C 243 8
C 244 16
C 245 15
C 246 19
C 247 6
C 248 22
C 249 21
C 250 20
C 251 18
C 252 25
C 253 22
C 254 1
C 255 14
C 256 21
C 257 25
C 258 4
C 259 9
C 260 1
C 261 12
C 262 21
C 263 25
C 264 15
C 265 24
C 266 22
C 267 12
C 268 5
C 269 3
C 270 3
C 271 24
C 272 16
C 273 9
C 274 1
C 275 3
C 276 2
C 277 7
C 278 26
C 279 11
C 280 15
C 281 4
C 282 2
C 283 4
C 284 2
C 285 22
C 286 8
C 287 12
C 288 10
C 289 23
C 290 0
C 291 4
C 292 14
C 293 16
C 294 16
C 295 10
C 296 23
C 297 17
C 298 4
C 299 18
C 300 21
C 301 0
C 302 19
C 303 0
C 304 7
C 305 21
C 306 17
C 307 24
C 308 23
C 309 25
C 310 26
C 311 26
C 312 2
C 313 2
C 314 24
C 315 23
C 316 24
C 317 4
C 318 15
C 319 12
C 320 7
C 321 14
C 322 24
C 323 26
C 324 17
C 325 10
C 326 10
C 327 24
C 328 15
C 329 15
C 330 5
C 331 9
C 332 12
C 333 15
C 334 21
C 335 17
C 336 10
C 337 11
C 338 16
C 339 20
C 340 16
C 341 20
C 342 11
C 343 12
C 344 3
C 345 10
C 346 26
C 347 3
C 348 18
C 349 20
C 350 7
I 2 2 8 (3,2,3) (0,1,-1,0)|(0,0,0,0)
I 4 2 10 (5,4,0) (1,-1,0,0)|(-1,-1,0,0)|(1,1,1,0)
I 0 1 16 (4,2,2) (0,0,-1,0)|(-1,0,1,0)
