D (10,11,12) (2,2,1)
D (12,-1,-1) (4,2,1)
D (10,11,-1) (3,4,5)
D (8,-1,-1) (1,1,4)
D (8,9,-1) (3,4,0)
D (10,11,12) (1,0,2)
D (7,8,9) (2,3,3)
D (10,11,12) (0,3,1)
D (7,8,-1) (4,1,0)
D (9,10,11) (5,5,4)
D (9,-1,-1) (3,4,3)
D (10,-1,-1) (5,2,4)
D (12,-1,-1) (3,5,4)
D (7,-1,-1) (4,0,0)
D (8,9,-1) (4,2,5)
D (12,-1,-1) (1,2,3)
D (8,9,-1) (5,2,0)
D (9,-1,-1) (3,4,2)
D (12,-1,-1) (3,4,4)
D (11,12,-1) (5,5,0)
D (9,10,11) (2,4,0)
D (8,9,-1) (1,0,0)
C 0 7
C 1 22
C 2 6
C 3 19
C 4 10
C 5 9
C 6 22
C 7 1
C 8 0
C 9 0
C 10 15
C 11 21
C 12 3
C 13 10
C 14 16
C 15 10
C 16 25
C 17 22
C 18 11
C 19 14
C 20 12
C 21 19
C 22 15
C 23 14
C 24 1
C 25 3
C 26 3
C 27 20
C 28 15
C 29 10
C 30 10
C 31 3
C 32 15
C 33 10
C 34 19
C 35 12
C 36 11
C 37 0
C 38 21
C 39 12
C 40 6
C 41 21
C 42 20
C 43 21
C 44 0
C 45 22
C 46 19
C 47 22
C 48 24
C 49 14
C 50 14
C 51 1
C 52 12
C 53 18
C 54 16
C 55 14
C 56 19
C 57 6
C 58 20
C 59 21
C 60 10
C 61 15
C 62 7
C 63 18
C 64 4
C 65 18
C 66 21
C 67 17
C 68 19
C 69 2
C 70 21
C 71 10
C 72 17
C 73 5
C 74 6
C 75 21
C 76 3
C 77 2
C 78 6
C 79 15
C 80 7
C 81 2
C 82 23
C 83 12
C 84 5
C 85 20
C 86 5
C 87 10
C 88 6
C 89 20
C 90 6
C 91 21
C 92 24
C 93 17
C 94 11
C 95 19
C 96 26
C 97 8
C 98 3
C 99 18
C 100 10
C 101 25
C 102 11
C 103 17
C 104 23
C 105 3
C 106 7
C 107 10
C 108 18
C 109 12
C 110 14
C 111 5
C 112 22
C 113 19
C 114 15
C 115 15
C 116 25
C 117 17
C 118 23
C 119 17
C 120 6
C 121 19
C 122 4
C 123 20
C 124 5
C 125 2
C 126 1
C 127 26
C 128 15
C 129 23
C 130 8
C 131 10
C 132 1
C 133 15
C 134 15
C 135 7
C 136 4
C 137 4
C 138 1
C 139 15
C 140 11
C 141 25
C 142 15
C 143 7
C 144 15
C 145 18
C 146 0
C 147 0
C 148 12
C 149 4
C 150 8
C 151 18
C 152 21
C 153 12
C 154 20
C 155 9
C 156 11
C 157 11
C 158 11
C 159 6
C 160 12
C 161 14
C 162 8
C 163 8
C 164 0
C 165 26
C 166 22
C 167 16
C 168 8
C 169 11
C 170 10
C 171 19
C 172 7
C 173 15
C 174 19
C 175 15
C 176 23
C 177 17
C 178 20
C 179 4
C 180 2
C 181 12
C 182 4
C 183 19
C 184 15
C 185 18
C 186 26
C 187 0
C 188 16
C 189 14
C 190 14
C 191 7
C 192 19
C 193 8
C 194 22
C 195 25
C 196 22
C 197 21
C 198 10
C 199 3
C 200 2
C 201 12
C 202 21
C 203 18
C 204 18
C 205 7
C 206 25
C 207 24
C 208 4
C 209 21
C 210 11
C 211 22
C 212 25
C 213 14
C 214 1
C 215 20
C 216 9
C 217 24
C 218 0
C 219 4
C 220 15
C 221 10
C 222 15
C 223 23
C 224 3
C 225 19
C 226 2
C 227 14
C 228 26
C 229 15
C 230 1
C 231 24
C 232 21
C 233 4
C 234 1
C 235 4
C 236 10
C 237 9
C 238 19
C 239 23
C 240 22
C 241 10
C 242 24
C 243 14
C 244 3
C 245 17
C 246 4
C 247 18
C 248 9
C 249 25
C 250 5
C 251 15
C 252 17
C 253 25
C 254 6
C 255 17
C 256 19
C 257 22
C 258 2
C 259 4
C 260 15
C 261 26
C 262 8
C 263 18
C 264 21
C 265 15
C 266 15
C 267 10
C 268 10
C 269 1
C 270 11
C 271 0
C 272 4
C 273 22
C 274 10
C 275 26
C 276 0
C 277 19
C 278 14
C 279 15
C 280 21
C 281 20
C 282 3
C 283 0
C 284 1
C 285 20
C 286 8
C 287 9
C 288 8
C 289 12
C 290 3
C 291 3
C 292 11
C 293 3
C 294 24
C 295 22
C 296 14
C 297 8
C 298 19
C 299 24
C 300 20
C 301 12
C 302 15
C 303 20
C 304 10
C 305 4
C 306 2
C 307 23
C 308 15
C 309 14
C 310 4
C 311 24
C 312 8
C 313 21
C 314 5
C 315 7
C 316 8
C 317 23
C 318 26
C 319 8
C 320 2
C 321 14
C 322 3
C 323 18
C 324 7
C 325 3
C 326 21
C 327 5
C 328 15
C 329 11
C 330 6
C 331 17
C 332 11
C 333 10
C 334 21
C 335 17
C 336 21
C 337 6
C 338 16
C 339 16
C 340 20
C 341 24
C 342 12
C 343 6
C 344 20
C 345 10
C 346 17
C 347 1
C 348 8
C 349 26
C 350 14
I 0 1 7 (5,2,4) (-1,-1,1,0)|(-1,1,-1,0)|(0,0,1,0)
I 1 2 19 (3,1,4) (-1,0,-1,0)|(1,1,0,0)|(-1,1,1,0)
I 3 1 6 (0,1,5) (-1,-1,0,0)
