D (9,-1,-1) (1,5,4)
D (9,10,-1) (2,1,3)
D (9,10,-1) (3,4,4)
D (10,11,12) (5,3,0)
D (7,-1,-1) (4,0,1)
D (11,12,-1) (3,2,0)
D (9,-1,-1) (4,2,3)
D (9,-1,-1) (4,4,5)
D (7,8,9) (1,5,2)
D (11,12,-1) (3,2,2)
D (7,-1,-1) (5,4,4)
D (8,-1,-1) (5,1,1)
D (8,9,10) (0,0,3)
D (8,9,-1) (0,5,0)
D (11,12,-1) (2,4,4)
D (10,-1,-1) (3,1,2)
D (12,-1,-1) (4,5,3)
D (7,8,-1) (4,4,1)
D (8,9,10) (2,5,0)
D (10,-1,-1) (1,1,5)
D (7,-1,-1) (4,2,0)
D (10,11,-1) (3,1,1)
D (12,-1,-1) (1,1,2)
D (11,12,-1) (5,1,4)
D (12,-1,-1) (3,3,4)
D (9,10,-1) (4,3,2)
D (12,-1,-1) (2,1,5)
D (12,-1,-1) (5,5,5)
D (12,-1,-1) (2,2,4)
D (7,-1,-1) (0,3,1)
D (8,9,10) (2,5,1)
C 0 8
C 1 24
C 2 0
C 3 8
C 4 0
C 5 8
C 6 14
C 7 16
C 8 0
C 9 24
C 10 14
C 11 2
C 12 23
C 13 20
C 14 23
C 15 26
C 16 1
C 17 11
C 18 24
C 19 20
C 20 17
C 21 2
C 22 26
C 23 14
C 24 10
C 25 26
C 26 16
C 27 5
C 28 22
C 29 16
C 30 15
C 31 7
C 32 10
C 33 4
C 34 22
C 35 5
C 36 24
C 37 2
C 38 24
C 39 6
C 40 8
C 41 26
C 42 0
C 43 21
C 44 19
C 45 22
C 46 4
C 47 7
C 48 7
C 49 21
C 50 1
C 51 15
C 52 14
C 53 15
C 54 19
C 55 19
C 56 11
C 57 2
C 58 18
C 59 8
C 60 15
C 61 6
C 62 22
C 63 9
C 64 18
C 65 4
C 66 24
C 67 3
C 68 12
C 69 26
C 70 12
C 71 2
C 72 16
C 73 23
C 74 21
C 75 4
C 76 26
C 77 26
C 78 24
C 79 23
C 80 16
C 81 19
C 82 16
C 83 15
C 84 18
C 85 17
C 86 25
C 87 19
C 88 4
C 89 6
C 90 21
C 91 16
C 92 4
C 93 23
C 94 25
C 95 1
C 96 7
C 97 2
C 98 18
C 99 17
C 100 25
C 101 10
C 102 6
C 103 1
C 104 8
C 105 0
C 106 23
C 107 9
C 108 21
C 109 8
C 110 20
C 111 0
C 112 23
C 113 20
C 114 1
C 115 0
C 116 20
C 117 21
C 118 6
C 119 19
C 120 6
C 121 23
C 122 6
C 123 23
C 124 11
C 125 18
C 126 12
C 127 21
C 128 25
C 129 14
C 130 25
C 131 18
C 132 26
C 133 7
C 134 24
C 135 2
C 136 16
C 137 26
C 138 4
C 139 21
C 140 7
C 141 3
C 142 2
C 143 25
C 144 12
C 145 1
C 146 21
C 147 0
C 148 4
C 149 5
C 150 17
C 151 3
C 152 17
C 153 4
C 154 2
C 155 9
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 3
C 265 12
C 266 4
C 267 3
C 268 17
C 269 12
C 270 17
C 271 15
C 272 20
C 273 20
C 274 3
C 275 18
C 276 11
C 277 1
C 278 14
C 279 7
C 280 1
C 281 1
C 282 16
C 283 0
C 284 18
C 285 23
C 286 5
C 287 17
C 288 17
C 289 0
C 290 1
C 291 15
C 292 15
C 293 17
C 294 1
C 295 1
C 296 4
C 297 6
C 298 25
C 299 2
C 300 11
C 301 17
C 302 20
C 303 19
C 304 21
C 305 15
C 306 17
C 307 26
C 308 23
C 309 0
C 310 15
C 311 11
C 312 10
C 313 0
C 314 25
C 315 26
C 316 24
C 317 18
C 318 19
C 319 12
C 320 25
C 321 3
C 322 0
C 323 17
C 324 24
C 325 7
C 326 15
C 327 11
C 328 17
C 329 15
C 330 26
C 331 2
C 332 3
C 333 9
C 334 7
C 335 26
C 336 17
C 337 26
C 338 20
C 339 7
C 340 20
C 341 26
C 342 12
C 343 18
C 344 10
C 345 21
C 346 7
C 347 25
C 348 25
C 349 5
C 350 7
I 4 2 5 (2,0,1) (-1,0,-1,0)|(1,0,1,0)
I 1 2 15 (0,3,4) (0,0,-1,0)|(1,1,1,0)|(-1,-1,-1,0)
I 1 2 12 (5,0,4) (1,1,0,0)|(-1,0,1,0)|(-1,0,1,0)
