D (10,11,12) (4,0,5)
D (10,11,12) (5,3,5)
D (12,-1,-1) (5,1,1)
D (8,-1,-1) (0,0,1)
D (7,-1,-1) (0,4,2)
D (7,8,9) (3,5,2)
D (9,-1,-1) (0,4,5)
D (7,8,9) (4,5,2)
D (12,-1,-1) (5,0,4)
C 0 22
C 1 25
C 2 10
C 3 7
C 4 2
C 5 16
C 6 23
C 7 21
C 8 18
C 9 16
C 10 15
C 11 14
C 12 25
C 13 19
C 14 19
C 15 26
C 16 3
C 17 22
C 18 24
C 19 4
C 20 7
C 21 9
C 22 14
C 23 14
C 24 10
C 25 11
C 26 19
C 27 20
C 28 23
C 29 11
C 30 12
C 31 9
C 32 0
C 33 26
C 34 0
C 35 14
C 36 16
C 37 2
C 38 24
C 39 14
C 40 9
C 41 9
C 42 1
C 43 12
C 44 19
C 45 22
C 46 5
C 47 19
C 48 24
C 49 15
C 50 3
C 51 17
C 52 10
C 53 10
C 54 3
C 55 5
C 56 9
C 57 17
C 58 14
C 59 11
C 60 11
C 61 20
C 62 6
C 63 23
C 64 1
C 65 15
C 66 21
C 67 11
C 68 14
C 69 14
C 70 17
C 71 11
C 72 16
C 73 25
C 74 26
C 75 1
C 76 17
C 77 1
C 78 26
C 79 24
C 80 23
C 81 17
C 82 8
C 83 26
C 84 5
C 85 14
C 86 16
C 87 17
C 88 20
C 89 20
C 90 3
C 91 8
C 92 26
C 93 17
C 94 23
C 95 5
C 96 26
C 97 11
C 98 14
C 99 7
C 100 11
C 101 25
C 102 15
C 103 15
C 104 12
C 105 18
C 106 16
C 107 12
C 108 17
C 109 26
C 110 18
C 111 22
C 112 1
C 113 10
C 114 23
C 115 21
C 116 11
C 117 7
C 118 10
C 119 8
C 120 1
C 121 19
C 122 15
C 123 14
C 124 4
C 125 9
C 126 26
C 127 22
C 128 3
C 129 20
C 130 11
C 131 9
C 132 21
C 133 18
C 134 16
C 135 3
C 136 21
C 137 18
C 138 22
C 139 23
C 140 9
C 141 10
C 142 10
C 143 8
C 144 24
C 145 22
C 146 25
C 147 10
C 148 9
C 149 6
C 150 8
C 151 2
C 152 14
C 153 16
C 154 18
C 155 8
C 156 25
C 157 7
C 158 26
C 159 9
C 160 3
C 161 1
C 162 3
C 163 24
C 164 12
C 165 6
C 166 11
C 167 0
C 168 21
C 169 7
C 170 26
C 171 24
C 172 23
C 173 22
C 174 3
C 175 0
C 176 15
C 177 1
C 178 11
C 179 16
C 180 12
C 181 4
C 182 24
C 183 2
C 184 5
C 185 26
C 186 24
C 187 25
C 188 1
C 189 3
C 190 10
C 191 8
C 192 14
C 193 1
C 194 20
C 195 24
C 196 9
C 197 3
C 198 26
C 199 25
C 200 6
C 201 4
C 202 11
C 203 8
C 204 6
C 205 0
C 206 14
C 207 1
C 208 24
C 209 19
C 210 7
C 211 9
C 212 6
C 213 8
C 214 11
C 215 21
C 216 9
C 217 3
C 218 6
C 219 24
C 220 3
C 221 18
C 222 6
C 223 0
C 224 20
C 225 19
C 226 16
C 227 2
C 228 24
C 229 15
C 230 0
C 231 18
C 232 23
C 233 7
C 234 2
C 235 21
C 236 26
C 237 20
C 238 26
C 239 23
C 240 11
C 241 9
C 242 3
C 243 0
C 244 2
C 245 3
C 246 16
C 247 20
C 248 25
C 249 22
C 250 5
C 251 19
C 252 26
C 253 11
C 254 25
C 255 26
C 256 20
C 257 17
C 258 20
C 259 11
C 260 20
C 261 9
C 262 19
C 263 4
C 264 19
C 265 22
C 266 25
C 267 3
C 268 21
C 269 26
C 270 14
C 271 1
C 272 22
C 273 23
C 274 18
C 275 25
C 276 23
C 277 5
C 278 16
C 279 17
C 280 4
C 281 10
C 282 25
C 283 26
C 284 22
C 285 24
C 286 7
C 287 25
C 288 26
C 289 11
C 290 22
C 291 9
C 292 20
C 293 15
C 294 19
C 295 11
C 296 2
C 297 21
C 298 6
C 299 24
C 300 2
C 301 12
C 302 12
C 303 9
C 304 10
C 305 2
C 306 7
C 307 8
C 308 10
C 309 3
C 310 3
C 311 9
C 312 14
C 313 25
C 314 14
C 315 24
C 316 19
C 317 4
C 318 22
C 319 12
C 320 4
C 321 11
C 322 23
C 323 5
C 324 25
C 325 9
C 326 16
C 327 3
C 328 26
C 329 19
C 330 10
C 331 7
C 332 5
C 333 5
C 334 1
C 335 5
C 336 25
C 337 3
C 338 23
C 339 21
C 340 26
C 341 10
C 342 14
C 343 6
C 344 2
C 345 17
C 346 22
C 347 4
C 348 23
C 349 19
C 350 10
I 2 2 17 (2,5,5) (0,-1,-1,0)|(1,-1,-1,0)|(-1,1,-1,0)|(-1,0,1,0)|(0,0,1,0)
I 0 3 17 (5,3,0) (-1,1,1,0)|(0,-1,1,0)|(0,0,0,0)|(0,1,-1,0)
I 0 3 6 (2,1,0) (0,1,1,0)|(0,-1,0,0)|(1,1,1,0)|(1,-1,1,0)
