D (7,-1,-1) (4,0,3)
D (12,-1,-1) (2,3,1)
D (9,10,-1) (1,2,0)
D (8,9,10) (5,0,5)
D (10,11,-1) (4,2,4)
D (8,-1,-1) (3,1,2)
D (8,9,10) (3,4,0)
D (11,12,-1) (1,1,4)
D (7,-1,-1) (3,3,4)
D (9,10,11) (5,4,4)
D (7,-1,-1) (1,0,2)
D (11,12,-1) (1,5,0)
D (12,-1,-1) (1,5,3)
D (10,11,12) (4,3,1)
D (8,-1,-1) (4,0,5)
D (7,8,9) (4,1,2)
D (10,11,-1) (5,1,3)
D (7,8,-1) (5,5,5)
D (11,12,-1) (5,2,5)
C 0 2
C 1 2
C 2 9
C 3 23
C 4 23
C 5 17
C 6 9
C 7 12
C 8 18
C 9 21
C 10 22
C 11 4
C 12 6
C 13 23
C 14 3
C 15 2
C 16 26
C 17 18
C 18 2
C 19 23
C 20 24
C 21 26
C 22 17
C 23 19
C 24 8
C 25 20
C 26 17
C 27 18
C 28 23
C 29 11
C 30 3
C 31 8
C 32 9
C 33 2
C 34 3
C 35 22
C 36 5
C 37 0
C 38 11
C 39 24
C 40 4
C 41 26
C 42 18
C 43 25
C 44 9
C 45 26
C 46 10
C 47 20
C 48 21
C 49 17
C 50 26
C 51 7
C 52 15
C 53 15
C 54 23
C 55 9
C 56 14
C 57 15
C 58 12
C 59 9
C 60 6
C 61 17
C 62 24
C 63 5
C 64 6
C 65 16
C 66 19
C 67 20
C 68 8
C 69 22
C 70 11
C 71 16
C 72 6
C 73 22
C 74 11
C 75 15
C 76 21
C 77 15
C 78 23
C 79 3
C 80 16
C 81 16
C 82 11
C 83 18
C 84 9
C 85 12
C 86 24
C 87 21
C 88 26
C 89 6
C 90 14
C 91 10
C 92 18
C 93 8
C 94 2
C 95 4
C 96 24
C 97 16
C 98 21
C 99 10
C 100 21
C 101 10
C 102 7
C 103 12
C 104 1
C 105 16
C 106 25
C 107 11
C 108 26
C 109 3
C 110 19
C 111 1
C 112 20
C 113 15
C 114 9
C 115 7
C 116 1
C 117 22
C 118 18
C 119 7
C 120 20
C 121 26
C 122 17
C 123 5
C 124 17
C 125 22
C 126 4
C 127 10
C 128 10
C 129 4
C 130 9
C 131 16
C 132 25
C 133 10
C 134 26
C 135 9
C 136 16
C 137 24
C 138 5
C 139 15
C 140 12
C 141 12
C 142 18
C 143 16
C 144 8
C 145 10
C 146 20
C 147 10
C 148 6
C 149 0
C 150 14
C 151 20
C 152 9
C 153 6
C 154 10
C 155 11
C 156 19
C 157 8
C 158 15
C 159 11
C 160 14
C 161 18
C 162 7
C 163 16
C 164 26
C 165 12
C 166 3
C 167 6
C 168 10
C 169 25
C 170 0
C 171 10
C 172 9
C 173 16
C 174 11
C 175 0
C 176 16
C 177 17
C 178 0
C 179 9
C 180 17
C 181 16
C 182 10
C 183 16
C 184 22
C 185 11
C 186 18
C 187 8
C 188 15
C 189 16
C 190 10
C 191 17
C 192 9
C 193 24
C 194 16
C 195 18
C 196 24
C 197 10
C 198 5
C 199 25
C 200 14
C 201 23
C 202 12
C 203 19
C 204 12
C 205 8
C 206 18
C 207 17
C 208 17
C 209 19
C 210 19
C 211 15
C 212 0
C 213 12
C 214 2
C 215 16
C 216 15
C 217 20
C 218 22
C 219 7
C 220 20
C 221 7
C 222 19
C 223 6
C 224 2
C 225 12
C 226 6
C 227 6
C 228 3
C 229 16
C 230 5
C 231 22
C 232 10
C 233 16
C 234 18
C 235 3
C 236 25
C 237 10
C 238 21
C 239 1
C 240 1
C 241 5
C 242 0
C 243 8
C 244 12
C 245 18
C 246 15
C 247 16
C 248 12
C 249 20
C 250 14
C 251 19
C 252 25
C 253 17
C 254 14
C 255 7
C 256 23
C 257 9
C 258 3
C 259 8
C 260 24
C 261 17
C 262 0
C 263 25
C 264 0
C 265 17
C 266 3
C 267 17
C 268 6
C 269 12
C 270 17
C 271 2
C 272 5
C 273 6
C 274 2
C 275 24
C 276 10
C 277 10
C 278 16
C 279 14
C 280 19
C 281 4
C 282 4
C 283 19
C 284 0
C 285 4
C 286 26
C 287 22
C 288 10
C 289 19
C 290 10
C 291 2
C 292 10
C 293 17
C 294 7
C 295 7
C 296 17
C 297 26
C 298 26
C 299 15
C 300 21
C 301 14
C 302 19
C 303 9
C 304 10
C 305 26
C 306 18
C 307 3
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 21
C 336 20
C 337 5
C 338 11
C 339 24
C 340 1
C 341 18
C 342 18
C 343 26
C 344 25
C 345 14
C 346 24
C 347 24
C 348 0
C 349 17
C 350 9
I 3 2 12 (3,3,2) (1,-1,-1,0)|(0,0,1,0)
I 4 1 18 (3,0,1) (1,1,1,0)
I 0 1 2 (0,5,4) (1,-1,-1,0)|(0,0,0,0)
