D (12,-1,-1) (5,1,1)
D (7,8,9) (5,4,3)
D (12,-1,-1) (5,4,2)
D (10,11,-1) (2,3,0)
D (10,11,12) (1,2,5)
D (8,-1,-1) (0,2,0)
D (11,12,-1) (3,5,1)
D (10,11,-1) (4,3,4)
D (12,-1,-1) (5,1,0)
D (7,-1,-1) (2,4,4)
D (8,9,10) (5,5,3)
D (10,11,-1) (1,3,5)
D (7,8,-1) (1,1,4)
D (9,-1,-1) (4,5,1)
D (7,8,9) (5,0,5)
D (9,-1,-1) (2,1,0)
D (8,9,10) (4,0,4)
D (12,-1,-1) (5,0,1)
D (8,9,-1) (1,0,4)
D (8,9,10) (0,2,1)
D (12,-1,-1) (0,0,0)
D (7,8,9) (2,3,1)
D (11,12,-1) (4,3,0)
D (7,-1,-1) (0,0,5)
D (7,8,9) (4,1,1)
D (12,-1,-1) (3,2,5)
D (9,-1,-1) (0,5,4)
D (9,10,-1) (5,4,5)
D (10,11,12) (3,1,0)
D (12,-1,-1) (3,0,4)
D (11,12,-1) (1,0,0)
D (7,8,9) (3,0,3)
C 0 19
C 1 3
C 2 18
C 3 12
C 4 17
C 5 21
C 6 3
C 7 26
C 8 15
C 9 12
C 10 18
C 11 3
C 12 17
C 13 15
C 14 1
C 15 9
C 16 4
C 17 23
C 18 15
C 19 9
C 20 3
C 21 14
C 22 5
C 23 9
C 24 26
C 25 15
C 26 22
C 27 5
C 28 8
C 29 24
C 30 10
C 31 6
C 32 2
C 33 3
C 34 21
C 35 26
C 36 20
C 37 5
C 38 24
C 39 6
C 40 0
C 41 25
C 42 1
C 43 15
C 44 17
C 45 25
C 46 22
C 47 18
C 48 24
C 49 19
C 50 26
C 51 5
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 8
C 214 15
C 215 23
C 216 23
C 217 16
C 218 0
C 219 18
C 220 5
C 221 12
C 222 26
C 223 10
C 224 10
C 225 14
C 226 22
C 227 3
C 228 19
C 229 25
C 230 15
C 231 7
C 232 18
C 233 10
C 234 6
C 235 15
C 236 18
C 237 16
C 238 21
C 239 10
C 240 14
C 241 10
C 242 22
C 243 15
C 244 25
C 245 22
C 246 21
C 247 3
C 248 1
C 249 16
C 250 19
C 251 8
C 252 22
C 253 8
C 254 17
C 255 6
C 256 5
C 257 14
C 258 16
C 259 26
C 260 6
C 261 25
C 262 19
C 263 19
C 264 15
C 265 19
C 266 0
C 267 20
C 268 1
C 269 25
C 270 16
C 271 18
C 272 14
C 273 5
C 274 6
C 275 1
C 276 23
C 277 25
C 278 20
C 279 12
C 280 19
C 281 22
C 282 5
C 283 19
C 284 18
C 285 3
C 286 7
C 287 22
C 288 8
C 289 10
C 290 3
C 291 3
C 292 20
C 293 10
C 294 9
C 295 2
C 296 8
C 297 0
C 298 21
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 22
C 330 11
C 331 14
C 332 11
C 333 4
C 334 19
C 335 8
C 336 26
C 337 26
C 338 11
C 339 7
C 340 4
C 341 20
C 342 22
C 343 20
C 344 9
C 345 18
C 346 22
C 347 0
C 348 15
C 349 4
C 350 14
I 0 1 9 (1,5,2) (0,-1,0,0)|(1,-1,1,0)|(1,1,1,0)
I 4 1 11 (3,1,1) (1,-1,-1,0)
