D (10,11,12) (4,4,5)
D (10,11,-1) (2,2,5)
D (10,11,12) (3,3,4)
D (9,10,-1) (5,0,2)
D (8,-1,-1) (2,3,2)
D (7,-1,-1) (0,4,2)
D (7,8,9) (1,3,5)
D (8,-1,-1) (0,5,0)
D (7,9,-1) (3,4,1)
D (7,8,9) (5,4,2)
C 0 23
C 1 23
C 2 20
C 3 14
C 4 11
C 5 23
C 6 12
C 7 8
C 8 20
C 9 19
C 10 24
C 11 5
C 12 23
C 13 18
C 14 15
C 15 11
C 16 7
C 17 12
C 18 19
C 19 0
C 20 5
C 21 1
C 22 3
C 23 21
C 24 12
C 25 19
C 26 1
C 27 3
C 28 10
C 29 21
C 30 3
C 31 16
C 32 11
C 33 14
C 34 24
C 35 7
C 36 6
C 37 16
C 38 16
C 39 1
C 40 5
C 41 25
C 42 15
C 43 16
C 44 23
C 45 26
C 46 21
C 47 24
C 48 8
C 49 2
C 50 23
C 51 20
C 52 8
C 53 18
C 54 19
C 55 15
C 56 1
C 57 14
C 58 24
C 59 21
C 60 11
C 61 3
C 62 9
C 63 23
C 64 3
C 65 12
C 66 22
C 67 14
C 68 10
C 69 16
C 70 9
C 71 0
C 72 25
C 73 26
C 74 11
C 75 3
C 76 25
C 77 22
C 78 12
C 79 5
C 80 22
C 81 0
C 82 3
C 83 23
C 84 25
C 85 12
C 86 5
C 87 14
C 88 4
C 89 0
C 90 10
C 91 11
C 92 2
C 93 9
C 94 20
C 95 7
C 96 11
C 97 18
C 98 7
C 99 11
C 100 10
C 101 15
C 102 18
C 103 8
C 104 11
C 105 3
C 106 0
C 107 5
C 108 10
C 109 3
C 110 11
C 111 2
C 112 22
C 113 8
C 114 4
C 115 24
C 116 1
C 117 1
C 118 25
C 119 21
C 120 26
C 121 15
C 122 19
C 123 7
C 124 3
C 125 7
C 126 8
C 127 2
C 128 10
C 129 21
C 130 7
C 131 26
C 132 12
C 133 21
C 134 24
C 135 4
C 136 0
C 137 14
C 138 10
C 139 20
C 140 23
C 141 0
C 142 10
C 143 2
C 144 6
C 145 17
C 146 15
C 147 0
C 148 11
C 149 26
C 150 8
C 151 25
C 152 0
C 153 1
C 154 3
C 155 9
C 156 16
C 157 0
C 158 10
C 159 19
C 160 6
C 161 25
C 162 23
C 163 15
C 164 15
C 165 2
C 166 9
C 167 1
C 168 9
C 169 15
C 170 25
C 171 19
C 172 5
C 173 0
C 174 25
C 175 5
C 176 11
C 177 24
C 178 17
C 179 24
C 180 12
C 181 16
C 182 14
C 183 8
C 184 14
C 185 25
C 186 26
C 187 6
C 188 23
C 189 9
C 190 11
C 191 6
C 192 26
C 193 22
C 194 20
C 195 26
C 196 7
C 197 3
C 198 22
C 199 24
C 200 21
C 201 1
C 202 10
C 203 25
C 204 18
C 205 14
C 206 2
C 207 10
C 208 14
C 209 7
C 210 12
C 211 11
C 212 15
C 213 6
C 214 7
C 215 14
C 216 25
C 217 1
C 218 12
C 219 26
C 220 5
C 221 16
C 222 20
C 223 2
C 224 11
C 225 21
C 226 2
C 227 15
C 228 22
C 229 8
C 230 1
C 231 16
C 232 20
C 233 8
C 234 6
C 235 15
C 236 4
C 237 12
C 238 1
C 239 14
C 240 4
C 241 25
C 242 22
C 243 26
C 244 20
C 245 1
C 246 22
C 247 24
C 248 25
C 249 0
C 250 12
C 251 21
C 252 4
C 253 16
C 254 12
C 255 26
C 256 2
C 257 22
C 258 3
C 259 3
C 260 10
C 261 2
C 262 11
C 263 15
C 264 7
C 265 15
C 266 3
C 267 14
C 268 0
C 269 23
C 270 2
C 271 23
C 272 0
C 273 15
C 274 4
C 275 18
C 276 25
C 277 15
C 278 15
C 279 4
C 280 15
C 281 18
C 282 21
C 283 21
C 284 23
C 285 10
C 286 26
C 287 18
C 288 18
C 289 22
C 290 2
C 291 9
C 292 9
C 293 2
C 294 25
C 295 1
C 296 2
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 20
C 304 24
C 305 7
C 306 25
C 307 1
C 308 23
C 309 6
C 310 0
C 311 11
C 312 21
C 313 15
C 314 8
C 315 26
C 316 8
C 317 10
C 318 16
C 319 15
C 320 0
C 321 16
C 322 24
C 323 16
C 324 25
C 325 2
C 326 0
C 327 10
C 328 3
C 329 25
C 330 4
C 331 20
C 332 23
C 333 6
C 334 14
C 335 10
C 336 16
C 337 18
C 338 23
C 339 17
C 340 16
C 341 26
C 342 10
C 343 22
C 344 2
C 345 8
C 346 7
C 347 3
C 348 22
C 349 21
C 350 18
I 1 1 13 (4,3,5) (-1,-1,0,0)|(-1,-1,0,0)|(0,0,0,0)
I 1 1 4 (2,5,1) (-1,-1,0,0)|(1,-1,0,0)
I 0 1 12 (2,3,1) (0,1,0,0)|(0,0,1,0)|(1,0,-1,0)|(1,-1,1,0)
