D (9,10,11) (3,4,4)
D (7,8,9) (3,4,1)
D (12,-1,-1) (2,4,1)
D (7,-1,-1) (0,3,2)
D (11,-1,-1) (0,2,3)
D (9,10,-1) (0,4,3)
D (7,-1,-1) (1,0,5)
D (10,11,12) (0,3,1)
D (10,-1,-1) (3,1,1)
D (10,11,-1) (3,5,3)
D (10,-1,-1) (4,1,0)
D (10,11,-1) (3,0,1)
D (8,9,-1) (1,5,5)
D (12,-1,-1) (3,5,5)
D (8,-1,-1) (2,4,5)
D (12,-1,-1) (0,3,4)
D (9,10,-1) (5,5,0)
D (7,8,9) (5,4,3)
D (10,11,12) (1,4,5)
D (9,-1,-1) (0,5,5)
D (10,11,-1) (1,0,1)
D (12,-1,-1) (2,4,3)
D (12,-1,-1) (2,5,5)
C 0 15
C 1 16
C 2 16
C 3 11
C 4 11
C 5 4
C 6 14
C 7 21
C 8 18
C 9 24
C 10 3
C 11 16
C 12 8
C 13 4
C 14 2
C 15 7
C 16 24
C 17 16
C 18 1
C 19 5
C 20 14
C 21 15
C 22 0
C 23 12
C 24 15
C 25 21
C 26 25
C 27 24
C 28 12
C 29 14
C 30 8
C 31 26
C 32 1
C 33 10
C 34 0
C 35 17
C 36 25
C 37 4
C 38 1
C 39 20
C 40 12
C 41 18
C 42 23
C 43 23
C 44 17
C 45 4
C 46 7
C 47 8
C 48 10
C 49 5
C 50 7
C 51 22
C 52 15
C 53 12
C 54 4
C 55 6
C 56 26
C 57 14
C 58 22
C 59 24
C 60 10
C 61 16
C 62 26
C 63 24
C 64 4
C 65 10
C 66 16
C 67 5
C 68 10
C 69 4
C 70 11
C 71 14
C 72 0
C 73 23
C 74 16
C 75 1
C 76 12
C 77 11
C 78 25
C 79 6
C 80 7
C 81 11
C 82 23
C 83 0
C 84 0
C 85 22
C 86 12
C 87 21
C 88 2
C 89 9
C 90 15
C 91 0
C 92 2
C 93 18
C 94 15
C 95 6
C 96 0
C 97 24
C 98 12
C 99 5
C 100 17
C 101 11
C 102 7
C 103 11
C 104 2
C 105 3
C 106 7
C 107 18
C 108 0
C 109 11
C 110 11
C 111 2
C 112 0
C 113 4
C 114 26
C 115 21
C 116 8
C 117 6
C 118 11
C 119 25
C 120 9
C 121 4
C 122 21
C 123 6
C 124 7
C 125 2
C 126 25
C 127 4
C 128 19
C 129 18
C 130 16
C 131 15
C 132 20
C 133 18
C 134 22
C 135 10
C 136 1
C 137 4
C 138 1
C 139 12
C 140 8
C 141 7
C 142 4
C 143 9
C 144 23
C 145 17
C 146 18
C 147 6
C 148 25
C 149 0
C 150 2
C 151 1
C 152 24
C 153 12
C 154 3
C 155 23
C 156 21
C 157 21
C 158 20
C 159 17
C 160 24
C 161 12
C 162 20
C 163 14
C 164 12
C 165 25
C 166 26
C 167 4
C 168 24
C 169 22
C 170 26
C 171 8
C 172 5
C 173 7
C 174 4
C 175 1
C 176 15
C 177 17
C 178 18
C 179 22
C 180 12
C 181 5
C 182 19
C 183 4
C 184 19
C 185 5
C 186 11
C 187 12
C 188 10
C 189 16
C 190 15
C 191 15
C 192 8
C 193 16
C 194 10
C 195 25
C 196 6
C 197 1
C 198 19
C 199 15
C 200 14
C 201 16
C 202 22
C 203 18
C 204 2
C 205 8
C 206 20
C 207 20
C 208 4
C 209 22
C 210 20
C 211 20
C 212 21
C 213 8
C 214 26
C 215 3
C 216 5
C 217 10
C 218 24
C 219 18
C 220 26
C 221 20
C 222 8
C 223 22
C 224 10
C 225 10
C 226 8
C 227 3
C 228 18
C 229 19
C 230 4
C 231 16
C 232 14
C 233 10
C 234 4
C 235 5
C 236 6
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 18
C 325 25
C 326 20
C 327 8
C 328 4
C 329 14
C 330 22
C 331 10
C 332 23
C 333 2
C 334 25
C 335 11
C 336 0
C 337 3
C 338 26
C 339 15
C 340 7
C 341 9
C 342 5
C 343 23
C 344 15
C 345 14
C 346 15
C 347 25
C 348 6
C 349 8
C 350 0
I 0 1 11 (1,1,2) (1,1,-1,0)|(0,1,1,0)|(-1,-1,-1,0)
