D (11,-1,-1) (1,1,4)
D (10,-1,-1) (0,2,4)
D (12,-1,-1) (0,0,2)
D (9,10,11) (3,5,0)
D (12,-1,-1) (2,4,2)
D (11,-1,-1) (5,5,4)
D (7,-1,-1) (1,5,1)
D (7,8,9) (3,4,2)
D (10,11,-1) (5,4,4)
C 0 4
C 1 23
C 2 16
C 3 2
C 4 10
C 5 22
C 6 16
C 7 17
C 8 10
C 9 1
C 10 14
C 11 20
C 12 15
C 13 11
C 14 16
C 15 22
C 16 21
C 17 26
C 18 23
C 19 18
C 20 18
C 21 9
C 22 6
C 23 25
C 24 10
C 25 0
C 26 10
C 27 24
C 28 16
C 29 6
C 30 16
C 31 0
C 32 18
C 33 5
C 34 0
C 35 24
C 36 21
C 37 8
C 38 7
C 39 16
C 40 5
C 41 26
C 42 17
C 43 14
C 44 16
C 45 23
C 46 1
C 47 23
C 48 16
C 49 22
C 50 4
C 51 6
C 52 8
C 53 17
C 54 12
C 55 0
C 56 8
C 57 26
C 58 2
C 59 20
C 60 9
C 61 25
C 62 20
C 63 26
C 64 8
C 65 14
C 66 16
C 67 1
C 68 24
C 69 19
C 70 22
C 71 25
C 72 19
C 73 22
C 74 21
C 75 8
C 76 0
C 77 2
C 78 3
C 79 8
C 80 21
C 81 8
C 82 6
C 83 20
C 84 17
C 85 23
C 86 1
C 87 26
C 88 19
C 89 21
C 90 2
C 91 5
C 92 10
C 93 10
C 94 23
C 95 11
C 96 6
C 97 7
C 98 3
C 99 4
C 100 21
C 101 21
C 102 10
C 103 12
C 104 1
C 105 21
C 106 25
C 107 24
C 108 6
C 109 15
C 110 8
C 111 14
C 112 0
C 113 7
C 114 15
C 115 2
C 116 4
C 117 1
C 118 9
C 119 11
C 120 19
C 121 9
C 122 23
C 123 25
C 124 24
C 125 0
C 126 21
C 127 18
C 128 2
C 129 21
C 130 19
C 131 5
C 132 23
C 133 22
C 134 17
C 135 7
C 136 24
C 137 3
C 138 26
C 139 10
C 140 3
C 141 6
C 142 25
C 143 10
C 144 0
C 145 11
C 146 12
C 147 14
C 148 2
C 149 2
C 150 1
C 151 1
C 152 8
C 153 2
C 154 21
C 155 16
C 156 10
C 157 12
C 158 6
C 159 26
C 160 5
C 161 8
C 162 12
C 163 9
C 164 18
C 165 16
C 166 11
C 167 15
C 168 14
C 169 11
C 170 24
C 171 25
C 172 7
C 173 12
C 174 2
C 175 14
C 176 12
C 177 1
C 178 15
C 179 8
C 180 14
C 181 22
C 182 5
C 183 6
C 184 26
C 185 9
C 186 2
C 187 12
C 188 22
C 189 24
C 190 5
C 191 24
C 192 15
C 193 23
C 194 14
C 195 21
C 196 21
C 197 0
C 198 17
C 199 15
C 200 16
C 201 24
C 202 25
C 203 20
C 204 6
C 205 24
C 206 21
C 207 18
C 208 17
C 209 16
C 210 15
C 211 21
C 212 2
C 213 21
C 214 16
C 215 16
C 216 0
C 217 7
C 218 17
C 219 26
C 220 7
C 221 9
C 222 0
C 223 1
C 224 1
C 225 25
C 226 15
C 227 23
C 228 7
C 229 22
C 230 3
C 231 19
C 232 20
C 233 0
C 234 20
C 235 4
C 236 12
C 237 0
C 238 3
C 239 8
C 240 18
C 241 24
C 242 11
C 243 10
C 244 4
C 245 17
C 246 10
C 247 2
C 248 20
C 249 19
C 250 14
C 251 4
C 252 5
C 253 25
C 254 25
C 255 9
C 256 24
C 257 1
C 258 9
C 259 8
C 260 22
C 261 19
C 262 26
C 263 7
C 264 5
C 265 8
C 266 18
C 267 19
C 268 24
C 269 1
C 270 25
C 271 15
C 272 6
C 273 25
C 274 18
C 275 16
C 276 24
C 277 6
C 278 14
C 279 6
C 280 19
C 281 0
C 282 18
C 283 14
C 284 23
C 285 24
C 286 2
C 287 26
C 288 4
C 289 16
C 290 3
C 291 6
C 292 21
C 293 14
C 294 9
C 295 6
C 296 15
C 297 1
C 298 24
C 299 4
C 300 7
C 301 24
C 302 25
C 303 11
C 304 22
C 305 26
C 306 7
C 307 8
C 308 19
C 309 22
C 310 7
C 311 7
C 312 20
C 313 12
C 314 25
C 315 8
C 316 17
C 317 15
C 318 3
C 319 20
C 320 7
C 321 8
C 322 19
C 323 25
C 324 23
C 325 15
C 326 21
C 327 19
C 328 11
C 329 24
C 330 10
C 331 14
C 332 6
C 333 5
C 334 25
C 335 7
C 336 4
C 337 15
C 338 18
C 339 19
C 340 9
C 341 1
C 342 10
C 343 25
C 344 15
C 345 19
C 346 2
C 347 24
C 348 15
C 349 3
C 350 6
I 3 3 5 (5,1,4) (0,0,-1,0)
I 1 1 6 (5,2,2) (0,1,1,0)|(1,-1,0,0)
I 2 3 12 (2,3,2) (1,1,0,0)
