D (10,11,12) (2,4,3)
D (9,10,11) (1,5,1)
D (7,8,9) (2,2,5)
D (8,-1,-1) (5,2,2)
D (11,-1,-1) (2,3,1)
D (10,11,12) (2,4,2)
C 0 25
C 1 10
C 2 19
C 3 2
C 4 16
C 5 19
C 6 5
C 7 6
C 8 10
C 9 5
C 10 15
C 11 3
C 12 2
C 13 0
C 14 4
C 15 12
C 16 10
C 17 19
C 18 0
C 19 26
C 20 21
C 21 3
C 22 6
C 23 24
C 24 5
C 25 1
C 26 11
C 27 3
C 28 20
C 29 1
C 30 24
C 31 7
C 32 11
C 33 11
C 34 19
C 35 24
C 36 1
C 37 23
C 38 19
C 39 6
C 40 12
C 41 7
C 42 24
C 43 24
C 44 24
C 45 8
C 46 14
C 47 10
C 48 19
C 49 21
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 21
C 80 10
C 81 25
C 82 18
C 83 14
C 84 17
C 85 26
C 86 17
C 87 15
C 88 15
C 89 10
C 90 24
C 91 1
C 92 22
C 93 4
C 94 22
C 95 4
C 96 19
C 97 18
C 98 12
C 99 24
C 100 21
C 101 22
C 102 8
C 103 2
C 104 23
C 105 10
C 106 21
C 107 1
C 108 14
C 109 17
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 8
C 287 12
C 288 21
C 289 0
C 290 20
C 291 12
C 292 5
C 293 0
C 294 3
C 295 4
C 296 16
C 297 0
C 298 24
C 299 15
C 300 23
C 301 11
C 302 2
C 303 0
C 304 9
C 305 8
C 306 23
C 307 20
C 308 19
C 309 14
C 310 20
C 311 21
C 312 22
C 313 16
C 314 20
C 315 25
C 316 17
C 317 15
C 318 12
C 319 16
C 320 14
C 321 24
C 322 11
C 323 22
C 324 22
C 325 10
C 326 26
C 327 11
C 328 6
C 329 16
C 330 24
C 331 25
C 332 19
C 333 3
C 334 20
C 335 24
C 336 8
C 337 11
C 338 9
C 339 20
C 340 3
C 341 14
C 342 11
C 343 0
C 344 11
C 345 21
C 346 24
C 347 16
C 348 0
C 349 23
C 350 11
I 1 2 19 (2,0,3) (0,1,1,0)|(1,0,0,0)
I 4 1 16 (2,2,3) (1,1,1,0)|(1,0,-1,0)|(1,0,0,0)
I 0 2 3 (1,4,3) (0,0,0,0)|(1,-1,-1,0)
