D (8,-1,-1) (3,1,1)
D (11,12,-1) (1,2,0)
D (8,9,10) (5,0,0)
D (12,-1,-1) (2,4,2)
D (8,9,-1) (3,3,1)
D (8,9,10) (0,3,1)
D (9,-1,-1) (0,3,3)
D (8,9,-1) (4,1,0)
D (11,-1,-1) (0,0,2)
D (10,-1,-1) (0,2,1)
D (10,11,12) (0,1,4)
D (7,-1,-1) (4,2,1)
D (7,8,-1) (5,4,3)
D (7,8,-1) (3,3,2)
D (10,11,12) (5,2,0)
D (7,-1,-1) (5,3,1)
D (8,9,-1) (5,5,1)
D (7,8,9) (0,5,0)
D (9,10,-1) (0,5,1)
D (12,-1,-1) (5,0,4)
D (12,-1,-1) (3,0,3)
D (7,8,9) (0,3,2)
D (8,9,-1) (5,4,1)
D (8,9,-1) (4,5,2)
D (12,-1,-1) (5,2,1)
D (9,10,-1) (2,1,5)
D (8,9,10) (2,3,5)
D (12,-1,-1) (3,0,1)
D (9,-1,-1) (1,5,2)
D (10,11,-1) (5,4,0)
D (12,-1,-1) (4,3,0)
D (9,10,-1) (1,1,1)
D (11,-1,-1) (1,2,4)
D (7,8,9) (4,5,1)
D (7,-1,-1) (2,2,2)
D (10,-1,-1) (3,2,5)
D (8,9,10) (3,5,3)
D (8,-1,-1) (2,0,1)
C 0 22
C 1 23
C 2 23
C 3 10
C 4 15
C 5 24
C 6 18
C 7 12
C 8 22
C 9 3
C 10 6
C 11 18
C 12 18
C 13 0
C 14 0
C 15 2
C 16 9
C 17 5
C 18 16
C 19 15
C 20 17
C 21 11
C 22 24
C 23 15
C 24 10
C 25 4
C 26 4
C 27 24
C 28 26
C 29 21
C 30 10
C 31 2
C 32 16
C 33 1
C 34 12
C 35 19
C 36 12
C 37 8
C 38 4
C 39 3
C 40 7
C 41 6
C 42 17
C 43 3
C 44 11
C 45 16
C 46 11
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 11
C 79 23
C 80 10
C 81 18
C 82 15
C 83 14
C 84 24
C 85 1
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 8
C 175 2
C 176 11
C 177 3
C 178 3
C 179 12
C 180 2
C 181 15
C 182 24
C 183 17
C 184 25
C 185 18
C 186 20
C 187 18
C 188 14
C 189 16
C 190 12
C 191 16
C 192 1
C 193 25
C 194 17
C 195 19
C 196 8
C 197 19
C 198 5
C 199 24
C 200 15
C 201 6
C 202 14
C 203 5
C 204 5
C 205 3
C 206 4
C 207 7
C 208 19
C 209 22
C 210 8
C 211 26
C 212 3
C 213 20
C 214 20
C 215 3
C 216 25
C 217 7
C 218 5
C 219 10
C 220 23
C 221 10
C 222 6
C 223 2
C 224 17
C 225 12
C 226 17
C 227 6
C 228 7
C 229 20
C 230 19
C 231 15
C 232 10
C 233 1
C 234 21
C 235 7
C 236 6
C 237 21
C 238 23
C 239 26
C 240 22
C 241 12
C 242 12
C 243 17
C 244 2
C 245 14
C 246 8
C 247 23
C 248 3
C 249 24
C 250 17
C 251 5
C 252 9
C 253 16
C 254 15
C 255 2
C 256 6
C 257 22
C 258 15
C 259 9
C 260 14
C 261 10
C 262 12
C 263 10
C 264 12
C 265 2
C 266 21
C 267 0
C 268 6
C 269 2
C 270 0
C 271 20
C 272 22
C 273 0
C 274 23
C 275 25
C 276 1
C 277 16
C 278 10
C 279 5
C 280 1
C 281 0
C 282 25
C 283 20
C 284 14
C 285 8
C 286 25
C 287 3
C 288 12
C 289 15
C 290 5
C 291 19
C 292 12
C 293 8
C 294 11
C 295 17
C 296 16
C 297 8
C 298 20
C 299 1
C 300 16
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 9
C 314 6
C 315 4
C 316 24
C 317 20
C 318 15
C 319 20
C 320 9
C 321 8
C 322 19
C 323 19
C 324 11
C 325 24
C 326 0
C 327 12
C 328 9
C 329 20
C 330 16
C 331 7
C 332 21
C 333 12
C 334 23
C 335 20
C 336 26
C 337 15
C 338 24
C 339 18
C 340 18
C 341 17
C 342 16
C 343 7
C 344 17
C 345 17
C 346 17
C 347 10
C 348 14
C 349 1
C 350 19
I 2 2 1 (2,2,3) (0,0,0,0)|(0,1,1,0)|(-1,1,-1,0)
I 2 3 7 (0,0,4) (1,1,-1,0)|(1,0,-1,0)
