D (10,11,12) (0,1,3)
D (9,10,-1) (4,2,0)
D (10,-1,-1) (3,0,1)
D (9,-1,-1) (3,5,0)
D (7,-1,-1) (3,3,5)
D (7,8,9) (2,2,4)
D (12,-1,-1) (1,1,3)
D (9,10,-1) (4,4,5)
D (11,-1,-1) (2,5,2)
D (12,-1,-1) (0,2,5)
D (12,-1,-1) (1,3,3)
D (8,9,-1) (3,1,1)
D (11,-1,-1) (1,5,0)
D (10,11,-1) (5,0,0)
D (11,12,-1) (1,1,1)
C 0 14
C 1 8
C 2 14
C 3 8
C 4 17
C 5 25
C 6 7
C 7 10
C 8 5
C 9 26
C 10 15
C 11 7
C 12 17
C 13 11
C 14 1
C 15 14
C 16 18
C 17 11
C 18 12
C 19 26
C 20 18
C 21 18
C 22 17
C 23 5
C 24 6
C 25 8
C 26 23
C 27 4
C 28 26
C 29 2
C 30 21
C 31 15
C 32 26
C 33 0
C 34 22
C 35 18
C 36 11
C 37 23
C 38 21
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 14
C 118 6
C 119 4
C 120 9
C 121 3
C 122 3
C 123 9
C 124 15
C 125 8
C 126 14
C 127 1
C 128 1
C 129 23
C 130 15
C 131 18
C 132 26
C 133 15
C 134 11
C 135 19
C 136 16
C 137 10
C 138 23
C 139 1
C 140 6
C 141 24
C 142 5
C 143 23
C 144 10
C 145 26
C 146 0
C 147 5
C 148 0
C 149 20
C 150 7
C 151 4
C 152 23
C 153 21
C 154 25
C 155 19
C 156 15
C 157 8
C 158 7
C 159 22
C 160 15
C 161 4
C 162 16
C 163 26
C 164 25
C 165 20
C 166 21
C 167 21
C 168 16
C 169 10
C 170 24
C 171 6
C 172 15
C 173 24
C 174 12
C 175 8
C 176 22
C 177 2
C 178 17
C 179 14
C 180 9
C 181 8
C 182 18
C 183 9
C 184 16
C 185 11
C 186 7
C 187 0
C 188 24
C 189 14
C 190 12
C 191 15
C 192 14
C 193 25
C 194 20
C 195 6
C 196 16
C 197 7
C 198 8
C 199 6
C 200 1
C 201 6
C 202 12
C 203 4
C 204 10
C 205 22
C 206 6
C 207 18
C 208 10
C 209 11
C 210 5
C 211 19
C 212 24
C 213 18
C 214 1
C 215 3
C 216 3
C 217 16
C 218 4
C 219 16
C 220 22
C 221 15
C 222 10
C 223 19
C 224 11
C 225 8
C 226 24
C 227 10
C 228 7
C 229 7
C 230 25
C 231 15
C 232 6
C 233 20
C 234 6
C 235 5
C 236 17
C 237 9
C 238 12
C 239 17
C 240 22
C 241 12
C 242 17
C 243 6
C 244 8
C 245 0
C 246 20
C 247 14
C 248 18
C 249 24
C 250 15
C 251 15
C 252 25
C 253 11
C 254 17
C 255 2
C 256 0
C 257 16
C 258 11
C 259 17
C 260 8
C 261 20
C 262 22
C 263 18
C 264 12
C 265 7
C 266 3
C 267 0
C 268 19
C 269 5
C 270 17
C 271 14
C 272 20
C 273 1
C 274 4
C 275 7
C 276 6
C 277 21
C 278 12
C 279 14
C 280 21
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 7
C 322 22
C 323 18
C 324 8
C 325 26
C 326 0
C 327 1
C 328 21
C 329 26
C 330 10
C 331 18
C 332 23
C 333 20
C 334 19
C 335 21
C 336 9
C 337 16
C 338 5
C 339 4
C 340 23
C 341 19
C 342 7
C 343 1
C 344 10
C 345 17
C 346 26
C 347 21
C 348 3
C 349 14
C 350 8
I 3 1 7 (1,5,0) (-1,-1,-1,0)
I 0 2 9 (5,3,3) (0,0,-1,0)|(-1,-1,1,0)|(0,1,0,0)|(0,-1,1,0)
I 2 1 16 (2,4,5) (0,1,-1,0)|(0,-1,1,0)
