D (8,9,10) (4,1,0)
D (12,-1,-1) (2,0,1)
D (10,11,12) (5,4,2)
D (8,-1,-1) (4,5,2)
D (8,9,-1) (2,1,5)
D (9,10,11) (0,4,0)
D (8,9,-1) (5,5,4)
D (10,11,-1) (0,0,5)
D (12,-1,-1) (5,5,3)
D (12,-1,-1) (5,0,5)
D (10,11,-1) (1,3,2)
D (9,-1,-1) (2,0,2)
D (8,-1,-1) (0,3,3)
D (8,-1,-1) (1,4,4)
D (9,10,11) (3,2,0)
D (7,-1,-1) (3,4,3)
D (12,-1,-1) (3,2,1)
D (9,-1,-1) (3,2,5)
D (7,8,-1) (0,1,1)
D (12,-1,-1) (0,5,0)
D (9,10,-1) (4,2,3)
D (12,-1,-1) (1,3,5)
D (12,-1,-1) (1,2,3)
D (8,9,-1) (2,2,2)
D (12,-1,-1) (4,2,1)
D (9,10,11) (5,3,2)
D (9,10,-1) (2,5,2)
C 0 4
C 1 21
C 2 21
C 3 11
C 4 10
C 5 9
C 6 22
C 7 1
C 8 2
C 9 17
C 10 11
C 11 17
C 12 11
C 13 9
C 14 9
C 15 1
C 16 10
C 17 11
C 18 1
C 19 8
C 20 26
C 21 1
C 22 12
C 23 2
C 24 6
C 25 24
C 26 23
C 27 15
C 28 6
C 29 8
C 30 20
C 31 4
C 32 19
C 33 9
C 34 21
C 35 8
C 36 2
C 37 12
C 38 0
C 39 21
C 40 26
C 41 24
C 42 24
C 43 16
C 44 14
C 45 17
C 46 1
C 47 24
C 48 20
C 49 8
C 50 9
C 51 9
C 52 24
C 53 22
C 54 20
C 55 2
C 56 15
C 57 6
C 58 24
C 59 21
C 60 1
C 61 23
C 62 22
C 63 3
C 64 1
C 65 18
C 66 25
C 67 24
C 68 21
C 69 19
C 70 22
C 71 14
C 72 19
C 73 17
C 74 17
C 75 2
C 76 23
C 77 6
C 78 19
C 79 23
C 80 0
C 81 8
C 82 7
C 83 16
C 84 21
C 85 24
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 5
C 200 7
C 201 25
C 202 23
C 203 26
C 204 16
C 205 22
C 206 11
C 207 9
C 208 24
C 209 8
C 210 23
C 211 9
C 212 20
C 213 8
C 214 8
C 215 10
C 216 6
C 217 4
C 218 9
C 219 23
C 220 1
C 221 19
C 222 24
C 223 0
C 224 23
C 225 14
C 226 14
C 227 7
C 228 14
C 229 10
C 230 20
C 231 6
C 232 0
C 233 21
C 234 24
C 235 4
C 236 14
C 237 0
C 238 6
C 239 8
C 240 11
C 241 4
C 242 21
C 243 21
C 244 23
C 245 15
C 246 6
C 247 5
C 248 20
C 249 5
C 250 6
C 251 20
C 252 22
C 253 18
C 254 9
C 255 14
C 256 9
C 257 15
C 258 18
C 259 17
C 260 8
C 261 25
C 262 0
C 263 6
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 26
C 295 26
C 296 12
C 297 26
C 298 2
C 299 15
C 300 23
C 301 11
C 302 22
C 303 19
C 304 8
C 305 11
C 306 9
C 307 10
C 308 20
C 309 8
C 310 14
C 311 14
C 312 24
C 313 11
C 314 24
C 315 12
C 316 18
C 317 7
C 318 10
C 319 6
C 320 25
C 321 12
C 322 26
C 323 1
C 324 10
C 325 9
C 326 26
C 327 26
C 328 0
C 329 19
C 330 2
C 331 5
C 332 5
C 333 11
C 334 16
C 335 3
C 336 6
C 337 26
C 338 20
C 339 7
C 340 5
C 341 25
C 342 11
C 343 12
C 344 4
C 345 18
C 346 17
C 347 7
C 348 12
C 349 23
C 350 9
I 2 1 6 (0,0,2) (0,-1,1,0)|(0,0,0,0)
I 2 2 9 (3,2,3) (-1,1,1,0)
I 3 2 13 (1,1,5) (1,1,-1,0)|(0,-1,1,0)|(-1,1,0,0)
