D (7,8,9) (3,0,0)
D (11,-1,-1) (4,4,4)
D (8,-1,-1) (2,2,4)
D (12,-1,-1) (4,3,4)
D (7,-1,-1) (2,1,0)
D (10,11,12) (2,0,4)
D (9,10,-1) (2,3,5)
D (12,-1,-1) (4,5,0)
D (10,11,-1) (4,5,2)
D (9,10,11) (4,3,0)
D (9,10,-1) (4,0,3)
D (12,-1,-1) (0,3,4)
D (10,11,12) (0,5,5)
D (8,9,10) (1,3,1)
D (7,8,-1) (3,4,2)
D (9,-1,-1) (3,5,2)
D (10,11,-1) (1,5,1)
D (10,11,12) (2,1,4)
D (12,-1,-1) (2,2,2)
D (12,-1,-1) (3,3,3)
D (10,11,-1) (2,3,4)
D (7,8,-1) (0,1,1)
D (12,-1,-1) (1,4,4)
D (9,10,11) (1,4,1)
D (9,-1,-1) (3,0,3)
D (11,12,-1) (5,4,5)
D (11,12,-1) (4,1,5)
C 0 11
C 1 17
C 2 24
C 3 10
C 4 19
C 5 15
C 6 2
C 7 15
C 8 18
C 9 14
C 10 5
C 11 21
C 12 17
C 13 20
C 14 0
C 15 6
C 16 9
C 17 16
C 18 5
C 19 3
C 20 17
C 21 3
C 22 14
C 23 19
C 24 0
C 25 22
C 26 3
C 27 3
C 28 10
C 29 2
C 30 22
C 31 17
C 32 4
C 33 8
C 34 6
C 35 4
C 36 26
C 37 18
C 38 19
C 39 1
C 40 0
C 41 19
C 42 11
C 43 26
C 44 6
C 45 25
C 46 8
C 47 5
C 48 25
C 49 21
C 50 0
C 51 1
C 52 6
C 53 18
C 54 15
C 55 20
C 56 18
C 57 22
C 58 14
C 59 1
C 60 10
C 61 5
C 62 16
C 63 26
C 64 7
C 65 1
C 66 24
C 67 5
C 68 3
C 69 3
C 70 17
C 71 1
C 72 25
C 73 0
C 74 19
C 75 1
C 76 21
C 77 0
C 78 19
C 79 26
C 80 12
C 81 7
C 82 3
C 83 1
C 84 19
C 85 26
C 86 15
C 87 3
C 88 6
C 89 12
C 90 9
C 91 22
C 92 23
C 93 14
C 94 18
C 95 14
C 96 19
C 97 26
C 98 19
C 99 4
C 100 6
C 101 16
C 102 5
C 103 9
C 104 10
C 105 3
C 106 23
C 107 0
C 108 1
C 109 9
C 110 1
C 111 9
C 112 24
C 113 8
C 114 26
C 115 3
C 116 17
C 117 2
C 118 22
C 119 7
C 120 21
C 121 15
C 122 17
C 123 23
C 124 22
C 125 12
C 126 4
C 127 7
C 128 12
C 129 8
C 130 15
C 131 9
C 132 20
C 133 4
C 134 22
C 135 21
C 136 23
C 137 16
C 138 10
C 139 26
C 140 8
C 141 17
C 142 15
C 143 6
C 144 16
C 145 10
C 146 21
C 147 19
C 148 17
C 149 18
C 150 11
C 151 2
C 152 7
C 153 21
C 154 19
C 155 11
C 156 6
C 157 15
C 158 4
C 159 9
C 160 0
C 161 9
C 162 24
C 163 11
C 164 16
C 165 1
C 166 23
C 167 2
C 168 16
C 169 11
C 170 20
C 171 3
C 172 22
C 173 22
C 174 23
C 175 0
C 176 11
C 177 19
C 178 24
C 179 5
C 180 10
C 181 3
C 182 3
C 183 26
C 184 12
C 185 23
C 186 8
C 187 15
C 188 19
C 189 5
C 190 26
C 191 14
C 192 1
C 193 15
C 194 15
C 195 8
C 196 4
C 197 25
C 198 5
C 199 12
C 200 25
C 201 5
C 202 0
C 203 4
C 204 26
C 205 9
C 206 10
C 207 16
C 208 2
C 209 25
C 210 5
C 211 24
C 212 0
C 213 15
C 214 11
C 215 6
C 216 1
C 217 2
C 218 2
C 219 22
C 220 10
C 221 3
C 222 12
C 223 20
C 224 4
C 225 19
C 226 7
C 227 9
C 228 2
C 229 24
C 230 18
C 231 6
C 232 10
C 233 9
C 234 1
C 235 22
C 236 10
C 237 0
C 238 7
C 239 19
C 240 22
C 241 6
C 242 2
C 243 16
C 244 6
C 245 20
C 246 7
C 247 12
C 248 26
C 249 3
C 250 20
C 251 16
C 252 8
C 253 10
C 254 18
C 255 16
C 256 4
C 257 5
C 258 17
C 259 2
C 260 4
C 261 19
C 262 12
C 263 25
C 264 16
C 265 7
C 266 5
C 267 9
C 268 16
C 269 15
C 270 9
C 271 8
C 272 17
C 273 26
C 274 16
C 275 11
C 276 14
C 277 22
C 278 25
C 279 1
C 280 11
C 281 8
C 282 21
C 283 11
C 284 10
C 285 8
C 286 23
C 287 24
C 288 22
C 289 8
C 290 10
C 291 20
C 292 5
C 293 15
C 294 23
C 295 4
C 296 7
C 297 26
C 298 7
C 299 17
C 300 16
C 301 8
C 302 18
C 303 22
C 304 14
C 305 23
C 306 18
C 307 14
C 308 3
C 309 19
C 310 10
C 311 23
C 312 23
C 313 11
C 314 24
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 1
C 338 8
C 339 7
C 340 26
C 341 24
C 342 11
C 343 14
C 344 9
C 345 12
C 346 26
C 347 15
C 348 24
C 349 23
C 350 15
I 0 1 10 (2,5,5) (-1,0,0,0)|(0,-1,1,0)
I 0 2 3 (3,0,2) (0,0,-1,0)|(0,0,1,0)
I 4 1 13 (0,1,3) (0,1,-1,0)|(0,1,-1,0)
