D (12,-1,-1) (5,5,4)
D (10,-1,-1) (3,3,2)
D (12,-1,-1) (4,5,2)
D (10,11,12) (3,4,3)
D (12,-1,-1) (3,5,2)
D (9,10,-1) (4,5,3)
D (12,-1,-1) (0,4,4)
D (12,-1,-1) (5,1,0)
D (7,8,-1) (2,2,4)
D (11,12,-1) (2,4,4)
D (7,8,-1) (5,3,1)
D (12,-1,-1) (1,2,2)
D (8,9,10) (1,3,4)
D (11,12,-1) (5,1,5)
D (7,8,9) (0,3,1)
D (11,12,-1) (1,3,1)
D (7,8,9) (5,4,3)
D (8,9,10) (1,0,3)
D (9,10,-1) (1,4,1)
C 0 21
C 1 14
C 2 3
C 3 6
C 4 9
C 5 20
C 6 9
C 7 8
C 8 12
C 9 4
C 10 23
C 11 16
C 12 2
C 13 15
C 14 11
C 15 14
C 16 21
C 17 1
C 18 16
C 19 9
C 20 12
C 21 17
C 22 1
C 23 1
C 24 20
C 25 5
C 26 9
C 27 26
C 28 16
C 29 12
C 30 3
C 31 15
C 32 9
C 33 11
C 34 17
C 35 19
C 36 11
C 37 12
C 38 9
C 39 0
C 40 9
C 41 3
C 42 4
C 43 0
C 44 26
C 45 20
C 46 7
C 47 26
C 48 10
C 49 15
C 50 10
C 51 20
C 52 5
C 53 9
C 54 17
C 55 16
C 56 14
C 57 20
C 58 3
C 59 4
C 60 5
C 61 6
C 62 14
C 63 26
C 64 19
C 65 0
C 66 3
C 67 5
C 68 19
C 69 15
C 70 25
C 71 16
C 72 24
C 73 14
C 74 2
C 75 7
C 76 2
C 77 24
C 78 9
C 79 26
C 80 17
C 81 20
C 82 11
C 83 2
C 84 0
C 85 11
C 86 12
C 87 8
C 88 26
C 89 5
C 90 16
C 91 17
C 92 26
C 93 0
C 94 26
C 95 11
C 96 7
C 97 21
C 98 18
C 99 8
C 100 23
C 101 10
C 102 16
C 103 12
C 104 3
C 105 4
C 106 19
C 107 7
C 108 8
C 109 11
C 110 11
C 111 4
C 112 19
C 113 8
C 114 26
C 115 19
C 116 20
C 117 3
C 118 10
C 119 6
C 120 26
C 121 24
C 122 20
C 123 22
C 124 9
C 125 26
C 126 2
C 127 2
C 128 23
C 129 16
C 130 3
C 131 7
C 132 16
C 133 4
C 134 12
C 135 11
C 136 4
C 137 14
C 138 2
C 139 2
C 140 7
C 141 22
C 142 4
C 143 16
C 144 12
C 145 17
C 146 7
C 147 0
C 148 25
C 149 17
C 150 14
C 151 23
C 152 9
C 153 22
C 154 7
C 155 26
C 156 21
C 157 23
C 158 20
C 159 22
C 160 8
C 161 26
C 162 18
C 163 3
C 164 7
C 165 15
C 166 26
C 167 16
C 168 0
C 169 9
C 170 22
C 171 24
C 172 22
C 173 18
C 174 15
C 175 11
C 176 17
C 177 4
C 178 16
C 179 17
C 180 14
C 181 15
C 182 9
C 183 17
C 184 10
C 185 7
C 186 25
C 187 0
C 188 25
C 189 19
C 190 17
C 191 18
C 192 19
C 193 1
C 194 24
C 195 6
C 196 12
C 197 21
C 198 23
C 199 7
C 200 6
C 201 7
C 202 17
C 203 3
C 204 1
C 205 15
C 206 26
C 207 5
C 208 19
C 209 8
C 210 21
C 211 2
C 212 22
C 213 23
C 214 15
C 215 4
C 216 18
C 217 4
C 218 6
C 219 8
C 220 4
C 221 3
C 222 12
C 223 4
C 224 18
C 225 25
C 226 23
C 227 17
C 228 17
C 229 0
C 230 8
C 231 16
C 232 18
C 233 1
C 234 26
C 235 24
C 236 20
C 237 18
C 238 17
C 239 20
C 240 9
C 241 26
C 242 5
C 243 15
C 244 12
C 245 7
C 246 2
C 247 9
C 248 0
C 249 24
C 250 21
C 251 26
C 252 14
C 253 22
C 254 1
C 255 16
C 256 6
C 257 12
C 258 21
C 259 12
C 260 6
C 261 23
C 262 4
C 263 24
C 264 0
C 265 26
C 266 20
C 267 23
C 268 16
C 269 6
C 270 4
C 271 2
C 272 22
C 273 0
C 274 23
C 275 1
C 276 26
C 277 24
C 278 5
C 279 2
C 280 17
C 281 22
C 282 11
C 283 17
C 284 25
C 285 10
C 286 23
C 287 14
C 288 10
C 289 15
C 290 1
C 291 2
C 292 22
C 293 18
C 294 10
C 295 25
C 296 3
C 297 9
C 298 3
C 299 6
C 300 6
C 301 10
C 302 17
C 303 21
C 304 24
C 305 0
C 306 11
C 307 11
C 308 25
C 309 15
C 310 3
C 311 17
C 312 25
C 313 18
C 314 6
C 315 22
C 316 18
C 317 24
C 318 14
C 319 3
C 320 23
C 321 26
C 322 26
C 323 7
C 324 15
C 325 22
C 326 0
C 327 4
C 328 7
C 329 18
C 330 0
C 331 15
C 332 4
C 333 12
C 334 14
C 335 12
C 336 10
C 337 22
C 338 21
C 339 16
C 340 1
C 341 5
C 342 14
C 343 15
C 344 11
C 345 18
C 346 22
C 347 23
C 348 21
C 349 15
C 350 1
I 3 1 19 (3,3,2) (1,0,0,0)|(0,1,-1,0)|(-1,0,0,0)|(1,1,1,0)|(1,-1,1,0)
I 4 2 4 (5,1,3) (0,1,0,0)|(-1,-1,-1,0)|(1,0,1,0)|(0,1,0,0)
