D (7,8,9) (3,1,4)
D (11,12,-1) (3,2,0)
D (8,9,-1) (1,3,1)
D (12,-1,-1) (1,4,5)
D (7,8,-1) (3,3,2)
D (12,-1,-1) (5,2,4)
D (7,-1,-1) (2,5,5)
D (11,-1,-1) (1,2,0)
D (10,11,12) (3,4,3)
D (11,-1,-1) (2,1,4)
D (8,-1,-1) (4,4,4)
D (7,8,9) (4,0,5)
D (11,12,-1) (3,4,5)
D (10,-1,-1) (3,0,5)
D (10,11,-1) (4,0,3)
D (10,11,-1) (2,5,0)
D (8,9,-1) (0,4,5)
D (11,-1,-1) (4,0,4)
D (10,-1,-1) (0,2,0)
D (10,-1,-1) (1,5,5)
D (12,-1,-1) (3,2,5)
D (12,-1,-1) (5,0,5)
D (7,-1,-1) (1,0,0)
D (10,11,12) (5,1,5)
D (7,8,9) (5,5,5)
D (11,-1,-1) (0,0,4)
D (8,9,10) (2,1,5)
D (11,-1,-1) (0,4,4)
C 0 25
C 1 19
C 2 24
C 3 22
C 4 8
C 5 22
C 6 12
C 7 1
C 8 26
C 9 0
C 10 8
C 11 24
C 12 25
C 13 23
C 14 2
C 15 14
C 16 12
C 17 22
C 18 2
C 19 4
C 20 6
C 21 10
C 22 11
C 23 1
C 24 18
C 25 23
C 26 25
C 27 21
C 28 23
C 29 20
C 30 11
C 31 16
C 32 1
C 33 19
C 34 3
C 35 10
C 36 21
C 37 6
C 38 10
C 39 19
C 40 18
C 41 25
C 42 0
C 43 19
C 44 10
C 45 15
C 46 5
C 47 18
C 48 7
C 49 17
C 50 23
C 51 16
C 52 5
C 53 9
C 54 24
C 55 10
C 56 22
C 57 4
C 58 2
C 59 1
C 60 26
C 61 7
C 62 12
C 63 15
C 64 4
C 65 6
C 66 19
C 67 0
C 68 1
C 69 5
C 70 3
C 71 12
C 72 1
C 73 12
C 74 10
C 75 24
C 76 19
C 77 21
C 78 24
C 79 12
C 80 7
C 81 6
C 82 22
C 83 14
C 84 18
C 85 15
C 86 22
C 87 12
C 88 5
C 89 10
C 90 24
C 91 9
C 92 22
C 93 24
C 94 14
C 95 26
C 96 17
C 97 2
C 98 5
C 99 2
C 100 6
C 101 6
C 102 18
C 103 6
C 104 3
C 105 10
C 106 1
C 107 10
C 108 11
C 109 0
C 110 4
C 111 24
C 112 2
C 113 18
C 114 5
C 115 22
C 116 9
C 117 19
C 118 23
C 119 7
C 120 17
C 121 19
C 122 22
C 123 4
C 124 11
C 125 11
C 126 23
C 127 15
C 128 3
C 129 11
C 130 9
C 131 17
C 132 25
C 133 23
C 134 26
C 135 0
C 136 18
C 137 8
C 138 10
C 139 24
C 140 24
C 141 8
C 142 24
C 143 4
C 144 4
C 145 5
C 146 2
C 147 22
C 148 8
C 149 14
C 150 25
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 9
C 177 3
C 178 17
C 179 9
C 180 22
C 181 14
C 182 18
C 183 12
C 184 1
C 185 7
C 186 17
C 187 7
C 188 19
C 189 25
C 190 26
C 191 20
C 192 23
C 193 9
C 194 10
C 195 22
C 196 10
C 197 17
C 198 4
C 199 8
C 200 3
C 201 25
C 202 6
C 203 3
C 204 26
C 205 0
C 206 22
C 207 8
C 208 14
C 209 17
C 210 15
C 211 10
C 212 23
C 213 19
C 214 25
C 215 1
C 216 25
C 217 15
C 218 11
C 219 26
C 220 8
C 221 7
C 222 5
C 223 22
C 224 17
C 225 6
C 226 3
C 227 0
C 228 18
C 229 8
C 230 17
C 231 26
C 232 2
C 233 22
C 234 1
C 235 8
C 236 25
C 237 24
C 238 21
C 239 18
C 240 9
C 241 26
C 242 14
C 243 10
C 244 11
C 245 9
C 246 3
C 247 3
C 248 9
C 249 21
C 250 10
C 251 9
C 252 12
C 253 12
C 254 3
C 255 2
C 256 19
C 257 6
C 258 12
C 259 0
C 260 10
C 261 20
C 262 20
C 263 23
C 264 24
C 265 7
C 266 4
C 267 15
C 268 3
C 269 19
C 270 21
C 271 17
C 272 16
C 273 12
C 274 25
C 275 0
C 276 15
C 277 12
C 278 2
C 279 21
C 280 0
C 281 9
C 282 14
C 283 24
C 284 19
C 285 22
C 286 11
C 287 23
C 288 17
C 289 21
C 290 26
C 291 18
C 292 0
C 293 1
C 294 22
C 295 7
C 296 20
C 297 21
C 298 1
C 299 1
C 300 25
C 301 1
C 302 9
C 303 7
C 304 1
C 305 17
C 306 21
C 307 16
C 308 4
C 309 20
C 310 11
C 311 1
C 312 7
C 313 9
C 314 0
C 315 1
C 316 15
C 317 7
C 318 0
C 319 21
C 320 7
C 321 0
C 322 17
C 323 15
C 324 23
C 325 8
C 326 1
C 327 14
C 328 26
C 329 12
C 330 7
C 331 11
C 332 14
C 333 9
C 334 12
C 335 9
C 336 10
C 337 20
C 338 10
C 339 16
C 340 17
C 341 15
C 342 6
C 343 19
C 344 15
C 345 26
C 346 19
C 347 15
C 348 20
C 349 23
C 350 3
I 3 1 12 (2,1,4) (0,-1,1,0)
I 0 1 11 (3,1,3) (0,1,-1,0)|(0,-1,0,0)
I 0 1 13 (2,3,3) (1,-1,-1,0)|(-1,-1,1,0)|(1,0,-1,0)|(1,0,-1,0)
