D (12,-1,-1) (0,4,1)
D (10,11,12) (3,0,0)
D (7,8,9) (3,1,1)
D (9,10,-1) (4,2,3)
D (9,10,11) (3,4,1)
D (12,-1,-1) (3,3,1)
D (7,8,9) (4,0,4)
D (12,-1,-1) (3,1,0)
D (7,8,-1) (2,0,4)
D (7,8,9) (5,3,5)
D (8,-1,-1) (4,4,1)
D (11,12,-1) (3,5,1)
D (12,-1,-1) (3,3,5)
D (12,-1,-1) (4,3,4)
D (8,-1,-1) (4,2,4)
D (12,-1,-1) (2,2,2)
D (12,-1,-1) (1,2,4)
D (10,11,12) (5,1,2)
D (9,10,-1) (4,0,1)
D (11,-1,-1) (5,1,1)
D (7,-1,-1) (5,1,0)
D (9,10,-1) (2,3,2)
D (12,-1,-1) (3,1,4)
D (9,-1,-1) (5,0,2)
D (8,-1,-1) (4,3,1)
D (10,11,-1) (5,2,2)
D (9,10,-1) (1,3,0)
D (11,12,-1) (1,1,4)
D (12,-1,-1) (2,4,0)
D (7,-1,-1) (3,0,3)
D (7,8,9) (2,0,3)
D (7,-1,-1) (4,3,5)
D (11,12,-1) (5,5,1)
D (7,8,9) (5,3,2)
C 0 9
C 1 7
C 2 17
C 3 14
C 4 3
C 5 22
C 6 2
C 7 3
C 8 0
C 9 15
C 10 21
C 11 21
C 12 16
C 13 5
C 14 24
C 15 21
C 16 8
C 17 8
C 18 20
C 19 11
C 20 12
C 21 11
C 22 14
C 23 18
C 24 8
C 25 21
C 26 3
C 27 17
C 28 24
C 29 11
C 30 18
C 31 11
C 32 1
C 33 10
C 34 7
C 35 14
C 36 12
C 37 22
C 38 6
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 8
C 72 9
C 73 0
C 74 8
C 75 22
C 76 17
C 77 9
C 78 24
C 79 12
C 80 9
C 81 9
C 82 20
C 83 19
C 84 20
C 85 1
C 86 12
C 87 6
C 88 19
C 89 9
C 90 25
C 91 20
C 92 11
C 93 9
C 94 18
C 95 11
C 96 22
C 97 17
C 98 23
C 99 26
C 100 25
C 101 14
C 102 5
C 103 9
C 104 22
C 105 16
C 106 1
C 107 15
C 108 18
C 109 17
C 110 7
C 111 1
C 112 16
C 113 7
C 114 4
C 115 5
C 116 24
C 117 2
C 118 11
C 119 14
C 120 25
C 121 20
C 122 15
C 123 22
C 124 5
C 125 14
C 126 20
C 127 19
C 128 26
C 129 9
C 130 21
C 131 0
C 132 15
C 133 22
C 134 0
C 135 21
C 136 26
C 137 11
C 138 24
C 139 18
C 140 23
C 141 24
C 142 17
C 143 16
C 144 16
C 145 9
C 146 6
C 147 24
C 148 11
C 149 12
C 150 7
C 151 12
C 152 23
C 153 4
C 154 5
C 155 12
C 156 18
C 157 3
C 158 10
C 159 22
C 160 20
C 161 1
C 162 0
C 163 8
C 164 25
C 165 0
C 166 9
C 167 16
C 168 2
C 169 15
C 170 19
C 171 8
C 172 10
C 173 11
C 174 9
C 175 22
C 176 0
C 177 17
C 178 4
C 179 19
C 180 10
C 181 11
C 182 7
C 183 4
C 184 7
C 185 1
C 186 0
C 187 21
C 188 19
C 189 1
C 190 7
C 191 25
C 192 26
C 193 18
C 194 17
C 195 8
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 5
C 223 21
C 224 11
C 225 3
C 226 9
C 227 5
C 228 21
C 229 16
C 230 4
C 231 24
C 232 26
C 233 18
C 234 10
C 235 19
C 236 17
C 237 6
C 238 25
C 239 17
C 240 23
C 241 8
C 242 18
C 243 11
C 244 22
C 245 21
C 246 18
C 247 3
C 248 23
C 249 4
C 250 9
C 251 0
C 252 14
C 253 22
C 254 12
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 2
C 301 9
C 302 17
C 303 1
C 304 17
C 305 16
C 306 3
C 307 15
C 308 5
C 309 26
C 310 19
C 311 18
C 312 2
C 313 0
C 314 9
C 315 7
C 316 10
C 317 3
C 318 8
C 319 18
C 320 15
C 321 5
C 322 23
C 323 6
C 324 11
C 325 21
C 326 17
C 327 14
C 328 25
C 329 1
C 330 16
C 331 2
C 332 14
C 333 18
C 334 24
C 335 22
C 336 1
C 337 1
C 338 5
C 339 2
C 340 7
C 341 17
C 342 21
C 343 4
C 344 3
C 345 19
C 346 16
C 347 23
C 348 2
C 349 19
C 350 20
I 0 1 14 (5,4,5) (1,0,0,0)|(-1,0,1,0)
I 0 2 12 (5,5,4) (0,-1,-1,0)
I 5 1 19 (5,2,4) (1,-1,1,0)|(0,-1,1,0)
