D (10,11,12) (5,3,0)
D (10,-1,-1) (5,1,4)
D (11,12,-1) (2,1,1)
D (11,12,-1) (2,5,2)
D (10,11,12) (3,3,4)
D (11,-1,-1) (1,3,2)
D (11,12,-1) (1,5,0)
D (9,10,-1) (4,1,4)
D (12,-1,-1) (2,3,5)
D (12,-1,-1) (5,2,3)
D (10,11,12) (2,1,5)
D (11,-1,-1) (4,0,4)
D (7,8,9) (4,5,4)
D (9,10,-1) (2,4,3)
D (11,12,-1) (5,4,3)
D (7,8,9) (3,2,5)
D (9,10,11) (1,3,3)
D (8,-1,-1) (2,3,1)
D (12,-1,-1) (3,1,0)
C 0 3
C 1 10
C 2 3
C 3 5
C 4 19
C 5 23
C 6 5
C 7 24
C 8 1
C 9 12
C 10 2
C 11 6
C 12 23
C 13 25
C 14 20
C 15 7
C 16 15
C 17 11
C 18 4
C 19 11
C 20 4
C 21 15
C 22 9
C 23 15
C 24 23
C 25 7
C 26 5
C 27 8
C 28 3
C 29 15
C 30 16
C 31 7
C 32 14
C 33 11
C 34 18
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 22
C 170 12
C 171 5
C 172 25
C 173 25
C 174 0
C 175 6
C 176 24
C 177 12
C 178 19
C 179 26
C 180 10
C 181 24
C 182 14
C 183 6
C 184 24
C 185 2
C 186 25
C 187 15
C 188 24
C 189 12
C 190 15
C 191 25
C 192 2
C 193 16
C 194 23
C 195 21
C 196 18
C 197 21
C 198 7
C 199 16
C 200 22
C 201 0
C 202 22
C 203 26
C 204 16
C 205 15
C 206 23
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 23
C 240 2
C 241 4
C 242 10
C 243 16
C 244 22
C 245 10
C 246 25
C 247 7
C 248 23
C 249 26
C 250 8
C 251 3
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 25
C 329 25
C 330 22
C 331 5
C 332 10
C 333 14
C 334 17
C 335 19
C 336 12
C 337 3
C 338 9
C 339 23
C 340 16
C 341 14
C 342 9
C 343 15
C 344 10
C 345 24
C 346 3
C 347 3
C 348 8
C 349 0
C 350 2
I 0 1 2 (3,0,3) (0,1,1,0)|(-1,0,1,0)|(-1,0,-1,0)
I 5 2 7 (1,0,1) (-1,-1,1,0)|(1,0,-1,0)|(1,1,0,0)
I 2 1 12 (5,2,5) (1,1,-1,0)|(0,0,0,0)|(1,0,-1,0)|(-1,-1,-1,0)
