D (12,-1,-1) (4,2,2)
D (12,-1,-1) (3,5,2)
D (7,8,9) (5,3,2)
D (10,11,-1) (4,0,1)
D (12,-1,-1) (0,3,3)
D (12,-1,-1) (3,2,2)
D (7,8,9) (3,2,4)
D (9,10,-1) (5,1,4)
D (8,-1,-1) (0,4,5)
D (10,-1,-1) (4,1,1)
D (12,-1,-1) (2,3,1)
D (9,10,11) (4,4,3)
D (11,12,-1) (5,0,2)
D (8,-1,-1) (1,3,4)
D (8,-1,-1) (1,2,4)
D (12,-1,-1) (0,1,4)
D (12,-1,-1) (3,0,2)
D (10,11,12) (1,2,1)
D (10,11,12) (3,5,1)
D (9,10,-1) (2,0,4)
D (7,8,9) (0,5,2)
D (11,-1,-1) (2,5,3)
C 0 12
C 1 25
C 2 23
C 3 8
C 4 9
C 5 12
C 6 23
C 7 26
C 8 0
C 9 10
C 10 3
C 11 10
C 12 6
C 13 16
C 14 20
C 15 21
C 16 22
C 17 9
C 18 19
C 19 20
C 20 0
C 21 2
C 22 16
C 23 19
C 24 3
C 25 24
C 26 15
C 27 6
C 28 5
C 29 15
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 8
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 2
C 138 5
C 139 19
C 140 18
C 141 19
C 142 26
C 143 8
C 144 12
C 145 5
C 146 19
C 147 10
C 148 6
C 149 1
C 150 21
C 151 1
C 152 20
C 153 18
C 154 23
C 155 12
C 156 3
C 157 0
C 158 18
C 159 12
C 160 8
C 161 12
C 162 7
C 163 17
C 164 15
C 165 7
C 166 25
C 167 24
C 168 11
C 169 16
C 170 8
C 171 26
C 172 19
C 173 12
C 174 4
C 175 0
C 176 18
C 177 5
C 178 1
C 179 1
C 180 4
C 181 8
C 182 18
C 183 15
C 184 25
C 185 1
C 186 1
C 187 7
C 188 11
C 189 24
C 190 5
C 191 3
C 192 18
C 193 25
C 194 2
C 195 15
C 196 6
C 197 14
C 198 9
C 199 25
C 200 1
C 201 17
C 202 16
C 203 19
C 204 23
C 205 12
C 206 19
C 207 10
C 208 1
C 209 2
C 210 8
C 211 17
C 212 12
C 213 22
C 214 8
C 215 25
C 216 5
C 217 0
C 218 25
C 219 22
C 220 15
C 221 3
C 222 7
C 223 3
C 224 18
C 225 23
C 226 7
C 227 21
C 228 22
C 229 10
C 230 14
C 231 22
C 232 9
C 233 8
C 234 23
C 235 8
C 236 5
C 237 14
C 238 7
C 239 26
C 240 0
C 241 1
C 242 6
C 243 23
C 244 6
C 245 19
C 246 19
C 247 18
C 248 15
C 249 1
C 250 4
C 251 14
C 252 3
C 253 10
C 254 16
C 255 11
C 256 9
C 257 5
C 258 20
C 259 18
C 260 14
C 261 7
C 262 14
C 263 11
C 264 9
C 265 12
C 266 1
C 267 2
C 268 3
C 269 12
C 270 8
C 271 17
C 272 14
C 273 21
C 274 17
C 275 20
C 276 21
C 277 21
C 278 19
C 279 1
C 280 23
C 281 18
C 282 7
C 283 25
C 284 12
C 285 12
C 286 21
C 287 6
C 288 18
C 289 25
C 290 22
C 291 4
C 292 5
C 293 21
C 294 20
C 295 17
C 296 16
C 297 20
C 298 22
C 299 0
C 300 8
C 301 9
C 302 14
C 303 20
C 304 9
C 305 11
C 306 21
C 307 22
C 308 15
C 309 9
C 310 22
C 311 8
C 312 12
C 313 23
C 314 5
C 315 24
C 316 14
C 317 14
C 318 9
C 319 23
C 320 7
C 321 23
C 322 16
C 323 7
C 324 23
C 325 18
C 326 0
C 327 6
C 328 24
C 329 22
C 330 15
C 331 17
C 332 15
C 333 6
C 334 25
C 335 21
C 336 16
C 337 23
C 338 16
C 339 6
C 340 17
C 341 15
C 342 24
C 343 8
C 344 16
C 345 5
C 346 6
C 347 4
C 348 9
C 349 9
C 350 9
I 1 2 19 (4,5,2) (0,-1,0,0)|(1,1,0,0)|(0,-1,0,0)|(1,1,0,0)|(-1,-1,0,0)
I 5 3 3 (4,5,3) (-1,-1,0,0)|(1,1,1,0)|(-1,1,0,0)|(-1,0,0,0)|(0,-1,0,0)
I 5 3 17 (0,4,5) (-1,1,0,0)
