D (7,8,9) (3,4,3)
D (8,-1,-1) (2,0,4)
D (8,9,-1) (3,3,2)
D (7,8,9) (2,2,2)
D (11,-1,-1) (2,2,5)
D (7,8,-1) (5,3,1)
D (7,8,-1) (5,1,4)
D (9,10,11) (3,4,2)
D (10,11,-1) (0,3,3)
D (8,9,-1) (1,2,1)
D (11,-1,-1) (2,4,4)
D (8,9,10) (5,5,4)
D (7,-1,-1) (0,5,5)
D (8,9,-1) (0,0,2)
D (11,-1,-1) (4,1,3)
D (10,11,-1) (4,4,4)
D (12,-1,-1) (2,0,5)
D (8,9,10) (0,3,4)
D (9,10,11) (3,2,5)
D (11,-1,-1) (0,4,3)
D (11,12,-1) (5,4,3)
D (9,10,11) (5,3,4)
D (12,-1,-1) (5,2,0)
D (10,11,12) (5,2,3)
D (10,11,12) (5,5,1)
D (7,8,9) (4,3,4)
D (9,10,11) (3,1,5)
D (7,8,-1) (4,1,0)
D (10,11,12) (2,0,2)
D (7,-1,-1) (5,3,0)
C 0 19
C 1 2
C 2 16
C 3 12
C 4 20
C 5 26
C 6 12
C 7 20
C 8 9
C 9 16
C 10 19
C 11 15
C 12 8
C 13 16
C 14 11
C 15 0
C 16 4
C 17 19
C 18 21
C 19 6
C 20 17
C 21 22
C 22 15
C 23 9
C 24 18
C 25 17
C 26 20
C 27 14
C 28 12
C 29 20
C 30 21
C 31 3
C 32 9
C 33 12
C 34 26
C 35 1
C 36 5
C 37 6
C 38 25
C 39 14
C 40 15
C 41 21
C 42 21
C 43 10
C 44 11
C 45 11
C 46 2
C 47 3
C 48 11
C 49 8
C 50 25
C 51 22
C 52 24
C 53 7
C 54 16
C 55 14
C 56 16
C 57 15
C 58 14
C 59 1
C 60 23
C 61 24
C 62 6
C 63 2
C 64 6
C 65 15
C 66 7
C 67 17
C 68 0
C 69 4
C 70 0
C 71 10
C 72 15
C 73 1
C 74 1
C 75 12
C 76 8
C 77 9
C 78 19
C 79 18
C 80 0
C 81 17
C 82 12
C 83 24
C 84 9
C 85 0
C 86 18
C 87 5
C 88 24
C 89 6
C 90 25
C 91 8
C 92 15
C 93 22
C 94 0
C 95 2
C 96 14
C 97 9
C 98 11
C 99 1
C 100 12
C 101 8
C 102 26
C 103 16
C 104 18
C 105 24
C 106 18
C 107 6
C 108 2
C 109 18
C 110 15
C 111 11
C 112 4
C 113 19
C 114 1
C 115 21
C 116 10
C 117 20
C 118 19
C 119 21
C 120 5
C 121 14
C 122 19
C 123 14
C 124 24
C 125 26
C 126 6
C 127 2
C 128 19
C 129 20
C 130 5
C 131 22
C 132 25
C 133 0
C 134 21
C 135 23
C 136 1
C 137 25
C 138 7
C 139 15
C 140 0
C 141 25
C 142 24
C 143 6
C 144 20
C 145 10
C 146 0
C 147 8
C 148 21
C 149 18
C 150 14
C 151 11
C 152 12
C 153 5
C 154 25
C 155 2
C 156 18
C 157 23
C 158 12
C 159 5
C 160 0
C 161 8
C 162 8
C 163 14
C 164 18
C 165 19
C 166 17
C 167 21
C 168 7
C 169 2
C 170 10
C 171 16
C 172 19
C 173 12
C 174 25
C 175 2
C 176 8
C 177 7
C 178 21
C 179 17
C 180 5
C 181 16
C 182 3
C 183 15
C 184 0
C 185 21
C 186 22
C 187 15
C 188 17
C 189 3
C 190 18
C 191 3
C 192 18
C 193 5
C 194 5
C 195 2
C 196 20
C 197 22
C 198 3
C 199 18
C 200 20
C 201 4
C 202 26
C 203 7
C 204 24
C 205 26
C 206 10
C 207 0
C 208 24
C 209 26
C 210 17
C 211 14
C 212 10
C 213 1
C 214 21
C 215 21
C 216 2
C 217 6
C 218 15
C 219 7
C 220 18
C 221 22
C 222 6
C 223 25
C 224 15
C 225 2
C 226 12
C 227 7
C 228 26
C 229 12
C 230 1
C 231 0
C 232 0
C 233 2
C 234 24
C 235 2
C 236 18
C 237 16
C 238 24
C 239 8
C 240 18
C 241 14
C 242 9
C 243 16
C 244 7
C 245 2
C 246 19
C 247 7
C 248 15
C 249 0
C 250 18
C 251 10
C 252 6
C 253 18
C 254 10
C 255 10
C 256 21
C 257 12
C 258 15
C 259 0
C 260 9
C 261 9
C 262 14
C 263 11
C 264 9
C 265 7
C 266 19
C 267 5
C 268 17
C 269 1
C 270 9
C 271 26
C 272 6
C 273 3
C 274 12
C 275 22
C 276 18
C 277 14
C 278 11
C 279 4
C 280 5
C 281 15
C 282 6
C 283 18
C 284 17
C 285 18
C 286 5
C 287 14
C 288 4
C 289 12
C 290 19
C 291 25
C 292 5
C 293 6
C 294 0
C 295 18
C 296 0
C 297 19
C 298 22
C 299 25
C 300 18
C 301 20
C 302 5
C 303 21
C 304 0
C 305 18
C 306 5
C 307 20
C 308 2
C 309 15
C 310 17
C 311 2
C 312 21
C 313 15
C 314 23
C 315 8
C 316 2
C 317 2
C 318 23
C 319 17
C 320 21
C 321 21
C 322 8
C 323 3
C 324 8
C 325 1
C 326 11
C 327 6
C 328 5
C 329 11
C 330 26
C 331 26
C 332 5
C 333 14
C 334 12
C 335 24
C 336 2
C 337 9
C 338 2
C 339 7
C 340 26
C 341 4
C 342 12
C 343 17
C 344 5
C 345 2
C 346 9
C 347 10
C 348 17
C 349 17
C 350 20
I 1 1 14 (2,1,0) (0,0,1,0)|(0,1,0,0)|(-1,0,0,0)|(1,0,0,0)
I 3 2 5 (2,0,1) (-1,-1,1,0)|(-1,1,-1,0)
