D (10,-1,-1) (3,5,5)
D (7,8,9) (3,2,4)
D (8,9,10) (5,0,4)
D (11,12,-1) (3,4,1)
D (10,11,-1) (3,1,0)
D (7,8,-1) (2,0,0)
D (7,8,9) (1,2,5)
D (7,-1,-1) (2,0,3)
D (8,9,10) (0,5,3)
D (10,-1,-1) (5,5,1)
D (9,10,11) (0,3,0)
D (9,-1,-1) (3,5,4)
D (12,-1,-1) (2,2,5)
D (12,-1,-1) (0,1,4)
D (7,8,-1) (5,4,1)
D (10,11,-1) (1,5,4)
D (10,11,-1) (4,4,2)
D (9,10,11) (4,5,4)
D (7,8,9) (4,4,3)
D (11,12,-1) (4,0,5)
D (12,-1,-1) (4,5,3)
D (7,8,9) (3,1,1)
D (9,10,-1) (5,4,5)
D (10,11,12) (1,5,1)
D (10,11,12) (2,4,4)
D (12,-1,-1) (2,4,0)
D (12,-1,-1) (0,5,1)
D (9,-1,-1) (3,4,2)
D (10,11,12) (1,4,4)
D (12,-1,-1) (5,3,3)
D (12,-1,-1) (5,0,1)
D (7,8,9) (5,1,1)
D (9,10,11) (0,4,1)
C 0 9
C 1 11
C 2 26
C 3 21
C 4 3
C 5 26
C 6 21
C 7 12
C 8 26
C 9 26
C 10 14
C 11 12
C 12 6
C 13 20
C 14 11
C 15 8
C 16 5
C 17 23
C 18 11
C 19 3
C 20 2
C 21 8
C 22 25
C 23 6
C 24 5
C 25 24
C 26 14
C 27 17
C 28 11
C 29 1
C 30 23
C 31 15
C 32 25
C 33 23
C 34 25
C 35 11
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 12
C 50 22
C 51 20
C 52 22
C 53 8
C 54 22
C 55 4
C 56 25
C 57 19
C 58 16
C 59 9
C 60 5
C 61 1
C 62 18
C 63 24
C 64 11
C 65 17
C 66 5
C 67 0
C 68 6
C 69 4
C 70 9
C 71 5
C 72 25
C 73 25
C 74 6
C 75 22
C 76 12
C 77 0
C 78 25
C 79 19
C 80 24
C 81 26
C 82 18
C 83 16
C 84 15
C 85 19
C 86 0
C 87 8
C 88 3
C 89 0
C 90 25
C 91 0
C 92 6
C 93 8
C 94 3
C 95 15
C 96 2
C 97 8
C 98 26
C 99 17
C 100 21
C 101 15
C 102 9
C 103 24
C 104 17
C 105 17
C 106 1
C 107 0
C 108 25
C 109 14
C 110 12
C 111 9
C 112 9
C 113 26
C 114 24
C 115 3
C 116 22
C 117 24
C 118 0
C 119 14
C 120 24
C 121 16
C 122 22
C 123 8
C 124 16
C 125 6
C 126 19
C 127 18
C 128 12
C 129 19
C 130 17
C 131 10
C 132 3
C 133 5
C 134 24
C 135 12
C 136 4
C 137 11
C 138 16
C 139 6
C 140 5
C 141 9
C 142 16
C 143 23
C 144 26
C 145 3
C 146 20
C 147 2
C 148 19
C 149 5
C 150 12
C 151 6
C 152 0
C 153 21
C 154 1
C 155 4
C 156 24
C 157 3
C 158 9
C 159 8
C 160 17
C 161 20
C 162 25
C 163 19
C 164 3
C 165 15
C 166 12
C 167 23
C 168 22
C 169 4
C 170 1
C 171 4
C 172 1
C 173 5
C 174 24
C 175 23
C 176 14
C 177 14
C 178 11
C 179 14
C 180 3
C 181 16
C 182 17
C 183 12
C 184 10
C 185 17
C 186 21
C 187 20
C 188 4
C 189 19
C 190 2
C 191 14
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 17
C 231 8
C 232 26
C 233 14
C 234 4
C 235 7
C 236 22
C 237 25
C 238 7
C 239 19
C 240 14
C 241 22
C 242 17
C 243 15
C 244 14
C 245 0
C 246 25
C 247 15
C 248 10
C 249 22
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 19
C 291 9
C 292 23
C 293 8
C 294 10
C 295 15
C 296 24
C 297 10
C 298 19
C 299 15
C 300 11
C 301 5
C 302 9
C 303 10
C 304 15
C 305 24
C 306 16
C 307 22
C 308 17
C 309 10
C 310 0
C 311 18
C 312 7
C 313 16
C 314 12
C 315 17
C 316 11
C 317 19
C 318 10
C 319 26
C 320 19
C 321 6
C 322 21
C 323 4
C 324 9
C 325 23
C 326 9
C 327 16
C 328 22
C 329 22
C 330 4
C 331 20
C 332 19
C 333 2
C 334 18
C 335 1
C 336 19
C 337 1
C 338 24
C 339 22
C 340 14
C 341 20
C 342 2
C 343 21
C 344 0
C 345 12
C 346 4
C 347 8
C 348 11
C 349 25
C 350 11
I 0 1 5 (0,4,2) (1,-1,1,0)|(-1,0,-1,0)
I 1 2 19 (2,4,2) (-1,-1,1,0)
I 0 1 11 (4,1,1) (-1,1,1,0)|(0,-1,1,0)
