D (8,9,10) (2,1,1)
D (10,-1,-1) (5,1,4)
D (8,9,-1) (2,4,4)
D (12,-1,-1) (1,4,0)
D (10,-1,-1) (3,3,2)
D (9,10,-1) (5,3,0)
D (9,10,11) (4,0,0)
D (11,-1,-1) (0,2,3)
D (10,11,12) (5,4,1)
D (12,-1,-1) (4,2,2)
D (9,10,-1) (3,4,5)
D (8,9,10) (4,3,0)
D (12,-1,-1) (4,3,3)
D (7,-1,-1) (5,3,3)
D (12,-1,-1) (1,0,2)
D (10,11,12) (2,5,5)
D (8,9,-1) (5,4,5)
D (8,9,-1) (1,0,5)
D (8,-1,-1) (0,0,3)
D (11,12,-1) (3,3,5)
D (8,9,10) (4,1,5)
D (7,-1,-1) (2,0,5)
D (8,9,10) (1,2,2)
D (10,11,-1) (3,1,5)
D (9,10,11) (5,1,3)
D (9,10,11) (1,1,3)
D (11,-1,-1) (0,2,4)
D (10,11,12) (4,5,3)
D (7,8,9) (0,4,5)
D (7,8,-1) (0,1,4)
D (11,-1,-1) (5,5,4)
D (10,11,-1) (4,0,5)
D (11,-1,-1) (1,3,0)
D (7,8,-1) (0,2,1)
D (8,-1,-1) (3,0,3)
D (11,12,-1) (2,3,0)
D (9,10,11) (5,1,1)
D (11,-1,-1) (2,4,5)
C 0 25
C 1 11
C 2 15
C 3 12
C 4 6
C 5 25
C 6 8
C 7 5
C 8 6
C 9 5
C 10 11
C 11 8
C 12 14
C 13 16
C 14 11
C 15 2
C 16 5
C 17 4
C 18 3
C 19 21
C 20 7
C 21 24
C 22 10
C 23 6
C 24 6
C 25 19
C 26 7
C 27 7
C 28 8
C 29 0
C 30 3
C 31 16
C 32 7
C 33 22
C 34 1
C 35 1
C 36 11
C 37 3
C 38 24
C 39 14
C 40 6
C 41 12
C 42 20
C 43 7
C 44 12
C 45 23
C 46 12
C 47 25
C 48 5
C 49 12
C 50 4
C 51 17
C 52 10
C 53 7
C 54 6
C 55 8
C 56 19
C 57 8
C 58 10
C 59 24
C 60 15
C 61 11
C 62 19
C 63 19
C 64 4
C 65 7
C 66 12
C 67 20
C 68 3
C 69 9
C 70 21
C 71 9
C 72 9
C 73 11
C 74 23
C 75 6
C 76 9
C 77 20
C 78 16
C 79 9
C 80 0
C 81 9
C 82 23
C 83 1
C 84 12
C 85 11
C 86 17
C 87 24
C 88 2
C 89 26
C 90 4
C 91 3
C 92 7
C 93 0
C 94 15
C 95 3
C 96 3
C 97 3
C 98 25
C 99 1
C 100 7
C 101 14
C 102 25
C 103 20
C 104 3
C 105 20
C 106 21
C 107 24
C 108 16
C 109 3
C 110 2
C 111 21
C 112 9
C 113 11
C 114 18
C 115 4
C 116 26
C 117 10
C 118 18
C 119 4
C 120 8
C 121 21
C 122 23
C 123 23
C 124 21
C 125 14
C 126 8
C 127 10
C 128 2
C 129 24
C 130 3
C 131 5
C 132 11
C 133 1
C 134 20
C 135 20
C 136 25
C 137 16
C 138 18
C 139 25
C 140 21
C 141 1
C 142 15
C 143 25
C 144 1
C 145 4
C 146 11
C 147 5
C 148 22
C 149 10
C 150 25
C 151 15
C 152 15
C 153 1
C 154 9
C 155 10
C 156 20
C 157 5
C 158 25
C 159 21
C 160 18
C 161 16
C 162 12
C 163 15
C 164 25
C 165 8
C 166 2
C 167 24
C 168 16
C 169 21
C 170 17
C 171 6
C 172 18
C 173 6
C 174 16
C 175 14
C 176 23
C 177 22
C 178 20
C 179 5
C 180 0
C 181 17
C 182 10
C 183 7
C 184 10
C 185 15
C 186 14
C 187 18
C 188 18
C 189 2
C 190 0
C 191 25
C 192 18
C 193 14
C 194 7
C 195 10
C 196 24
C 197 8
C 198 26
C 199 12
C 200 20
C 201 21
C 202 24
C 203 25
C 204 9
C 205 12
C 206 2
C 207 17
C 208 26
C 209 7
C 210 17
C 211 23
C 212 17
C 213 26
C 214 1
C 215 19
C 216 16
C 217 26
C 218 18
C 219 10
C 220 7
C 221 1
C 222 7
C 223 26
C 224 26
C 225 22
C 226 7
C 227 20
C 228 9
C 229 19
C 230 24
C 231 0
C 232 11
C 233 23
C 234 23
C 235 17
C 236 17
C 237 20
C 238 6
C 239 7
C 240 21
C 241 23
C 242 6
C 243 26
C 244 26
C 245 25
C 246 23
C 247 20
C 248 9
C 249 16
C 250 14
C 251 11
C 252 21
C 253 6
C 254 7
C 255 3
C 256 12
C 257 18
C 258 12
C 259 5
C 260 14
C 261 3
C 262 8
C 263 1
C 264 16
C 265 6
C 266 1
C 267 3
C 268 17
C 269 20
C 270 17
C 271 15
C 272 18
C 273 18
C 274 20
C 275 24
C 276 18
C 277 15
C 278 7
C 279 11
C 280 25
C 281 26
C 282 4
C 283 15
C 284 2
C 285 4
C 286 7
C 287 19
C 288 1
C 289 11
C 290 24
C 291 9
C 292 16
C 293 12
C 294 21
C 295 22
C 296 22
C 297 20
C 298 24
C 299 22
C 300 19
C 301 2
C 302 7
C 303 26
C 304 25
C 305 0
C 306 12
C 307 7
C 308 11
C 309 8
C 310 14
C 311 22
C 312 7
C 313 12
C 314 26
C 315 24
C 316 9
C 317 18
C 318 14
C 319 26
C 320 7
C 321 24
C 322 4
C 323 20
C 324 19
C 325 4
C 326 19
C 327 21
C 328 24
C 329 4
C 330 22
C 331 26
C 332 26
C 333 17
C 334 0
C 335 11
C 336 2
C 337 23
C 338 10
C 339 24
C 340 8
C 341 25
C 342 2
C 343 18
C 344 24
C 345 11
C 346 19
C 347 4
C 348 2
C 349 26
C 350 20
I 0 3 11 (0,5,5) (1,-1,-1,0)
I 4 2 9 (3,0,0) (1,-1,1,0)|(0,0,-1,0)|(0,1,-1,0)
I 1 1 15 (1,5,5) (-1,-1,0,0)|(1,0,1,0)
