D (12,-1,-1) (2,4,3)
D (11,12,-1) (0,4,0)
D (9,10,11) (5,0,5)
D (10,11,-1) (0,4,2)
D (10,11,-1) (0,3,0)
D (7,8,-1) (0,2,2)
D (9,10,11) (1,5,5)
D (8,-1,-1) (2,2,3)
D (7,8,9) (3,1,0)
D (10,11,12) (2,0,4)
D (11,-1,-1) (0,2,3)
D (10,11,7) (1,2,3)
D (8,9,10) (2,4,2)
D (11,12,-1) (4,4,4)
D (8,9,-1) (4,5,0)
D (7,8,9) (4,2,0)
D (9,10,11) (3,4,1)
D (11,12,-1) (3,5,1)
D (7,-1,-1) (3,4,4)
D (7,8,9) (4,4,5)
D (12,-1,-1) (0,2,1)
C 0 21
C 1 21
C 2 25
C 3 15
C 4 24
C 5 25
C 6 4
C 7 25
C 8 26
C 9 6
C 10 3
C 11 26
C 12 19
C 13 20
C 14 23
C 15 25
C 16 14
C 17 23
C 18 22
C 19 14
C 20 6
C 21 8
C 22 0
C 23 18
C 24 23
C 25 19
C 26 22
C 27 10
C 28 26
C 29 7
C 30 19
C 31 4
C 32 4
C 33 21
C 34 4
C 35 21
C 36 22
C 37 26
C 38 8
C 39 14
C 40 26
C 41 17
C 42 0
C 43 18
C 44 3
C 45 18
C 46 11
C 47 4
C 48 9
C 49 21
C 50 0
C 51 2
C 52 19
C 53 18
C 54 14
C 55 6
C 56 22
C 57 16
C 58 4
C 59 5
C 60 26
C 61 15
C 62 3
C 63 9
C 64 4
C 65 14
C 66 26
C 67 8
C 68 8
C 69 24
C 70 21
C 71 17
C 72 19
C 73 23
C 74 6
C 75 1
C 76 20
C 77 7
C 78 18
C 79 21
C 80 14
C 81 4
C 82 23
C 83 4
C 84 12
C 85 14
C 86 14
C 87 15
C 88 12
C 89 22
C 90 17
C 91 9
C 92 24
C 93 19
C 94 24
C 95 0
C 96 0
C 97 6
C 98 11
C 99 17
C 100 17
C 101 26
C 102 10
C 103 7
C 104 21
C 105 14
C 106 17
C 107 0
C 108 19
C 109 6
C 110 7
C 111 12
C 112 25
C 113 15
C 114 21
C 115 6
C 116 0
C 117 24
C 118 21
C 119 7
C 120 6
C 121 1
C 122 11
C 123 5
C 124 22
C 125 4
C 126 8
C 127 11
C 128 15
C 129 21
C 130 17
C 131 9
C 132 21
C 133 4
C 134 16
C 135 22
C 136 18
C 137 9
C 138 6
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 22
C 242 2
C 243 8
C 244 25
C 245 23
C 246 25
C 247 1
C 248 12
C 249 12
C 250 24
C 251 5
C 252 7
C 253 24
C 254 3
C 255 14
C 256 3
C 257 14
C 258 22
C 259 14
C 260 15
C 261 24
C 262 4
C 263 10
C 264 6
C 265 10
C 266 21
C 267 3
C 268 12
C 269 6
C 270 4
C 271 23
C 272 22
C 273 14
C 274 3
C 275 12
C 276 7
C 277 21
C 278 20
C 279 12
C 280 3
C 281 0
C 282 7
C 283 4
C 284 22
C 285 22
C 286 21
C 287 23
C 288 11
C 289 10
C 290 22
C 291 1
C 292 17
C 293 3
C 294 5
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 12
C 312 15
C 313 25
C 314 10
C 315 22
C 316 6
C 317 2
C 318 25
C 319 8
C 320 16
C 321 26
C 322 14
C 323 0
C 324 21
C 325 0
C 326 7
C 327 21
C 328 6
C 329 3
C 330 21
C 331 6
C 332 23
C 333 8
C 334 16
C 335 24
C 336 25
C 337 5
C 338 7
C 339 9
C 340 18
C 341 2
C 342 19
C 343 24
C 344 3
C 345 22
C 346 6
C 347 20
C 348 7
C 349 18
C 350 23
I 3 2 11 (2,4,4) (1,0,-1,0)
I 3 3 8 (1,5,4) (-1,-1,0,0)
I 0 2 6 (1,3,0) (1,1,1,0)|(0,-1,1,0)
