D (10,-1,-1) (2,2,5)
D (11,12,-1) (5,4,3)
D (11,12,-1) (5,0,3)
D (11,-1,-1) (1,2,5)
D (8,9,10) (1,0,0)
D (7,8,-1) (2,0,4)
D (11,12,-1) (2,5,5)
D (12,-1,-1) (3,5,3)
D (12,-1,-1) (3,1,5)
D (9,10,11) (1,2,4)
D (11,-1,-1) (4,5,5)
D (10,11,-1) (2,4,3)
D (7,8,-1) (5,1,4)
D (9,10,-1) (4,2,2)
D (9,10,-1) (5,1,2)
D (12,-1,-1) (2,1,3)
D (9,10,-1) (5,3,5)
D (9,-1,-1) (4,2,4)
D (9,10,11) (3,0,5)
D (10,11,-1) (1,0,5)
D (8,9,10) (3,0,4)
D (9,-1,-1) (2,4,2)
D (12,-1,-1) (1,0,1)
D (7,8,9) (0,1,5)
D (12,-1,-1) (4,4,1)
D (8,9,10) (5,4,5)
D (8,9,-1) (5,0,2)
D (9,-1,-1) (2,1,1)
D (7,8,-1) (1,5,2)
D (10,-1,-1) (2,5,3)
D (11,-1,-1) (5,3,4)
D (10,-1,-1) (1,4,5)
C 0 10
C 1 16
C 2 24
C 3 4
C 4 9
C 5 11
C 6 8
C 7 0
C 8 4
C 9 10
C 10 7
C 11 15
C 12 6
C 13 20
C 14 2
C 15 25
C 16 22
C 17 2
C 18 21
C 19 2
C 20 5
C 21 3
C 22 16
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 14
C 36 22
C 37 25
C 38 9
C 39 1
C 40 9
C 41 23
C 42 0
C 43 1
C 44 22
C 45 11
C 46 3
C 47 14
C 48 25
C 49 22
C 50 6
C 51 8
C 52 8
C 53 16
C 54 15
C 55 14
C 56 0
C 57 9
C 58 25
C 59 1
C 60 11
C 61 12
C 62 23
C 63 4
C 64 7
C 65 24
C 66 21
C 67 9
C 68 26
C 69 5
C 70 8
C 71 1
C 72 4
C 73 16
C 74 23
C 75 21
C 76 15
C 77 19
C 78 20
C 79 4
C 80 3
C 81 18
C 82 19
C 83 4
C 84 10
C 85 0
C 86 4
C 87 21
C 88 23
C 89 24
C 90 5
C 91 0
C 92 9
C 93 12
C 94 5
C 95 22
C 96 14
C 97 21
C 98 14
C 99 16
C 100 18
C 101 18
C 102 20
C 103 26
C 104 17
C 105 17
C 106 10
C 107 16
C 108 14
C 109 11
C 110 8
C 111 18
C 112 9
C 113 25
C 114 2
C 115 21
C 116 23
C 117 8
C 118 15
C 119 12
C 120 1
C 121 7
C 122 19
C 123 24
C 124 9
C 125 5
C 126 10
C 127 14
C 128 21
C 129 9
C 130 23
C 131 12
C 132 11
C 133 25
C 134 7
C 135 3
C 136 8
C 137 26
C 138 23
C 139 2
C 140 0
C 141 16
C 142 19
C 143 8
C 144 4
C 145 2
C 146 7
C 147 16
C 148 4
C 149 0
C 150 17
C 151 0
C 152 4
C 153 17
C 154 19
C 155 19
C 156 25
C 157 23
C 158 18
C 159 19
C 160 5
C 161 11
C 162 8
C 163 15
C 164 25
C 165 12
C 166 0
C 167 16
C 168 5
C 169 0
C 170 10
C 171 9
C 172 10
C 173 11
C 174 11
C 175 8
C 176 21
C 177 23
C 178 10
C 179 21
C 180 15
C 181 18
C 182 7
C 183 5
C 184 1
C 185 20
C 186 18
C 187 17
C 188 21
C 189 12
C 190 18
C 191 4
C 192 2
C 193 8
C 194 20
C 195 9
C 196 8
C 197 18
C 198 8
C 199 2
C 200 5
C 201 22
C 202 17
C 203 19
C 204 20
C 205 2
C 206 16
C 207 11
C 208 4
C 209 25
C 210 8
C 211 12
C 212 0
C 213 25
C 214 22
C 215 20
C 216 21
C 217 10
C 218 17
C 219 8
C 220 18
C 221 20
C 222 23
C 223 18
C 224 23
C 225 12
C 226 16
C 227 23
C 228 12
C 229 3
C 230 26
C 231 1
C 232 18
C 233 16
C 234 26
C 235 6
C 236 16
C 237 15
C 238 6
C 239 6
C 240 0
C 241 9
C 242 0
C 243 7
C 244 1
C 245 24
C 246 4
C 247 17
C 248 11
C 249 7
C 250 5
C 251 9
C 252 3
C 253 16
C 254 1
C 255 16
C 256 0
C 257 26
C 258 22
C 259 0
C 260 2
C 261 14
C 262 22
C 263 10
C 264 8
C 265 15
C 266 26
C 267 14
C 268 12
C 269 3
C 270 12
C 271 24
C 272 23
C 273 3
C 274 26
C 275 18
C 276 15
C 277 2
C 278 6
C 279 10
C 280 12
C 281 4
C 282 20
C 283 3
C 284 11
C 285 7
C 286 17
C 287 3
C 288 9
C 289 6
C 290 26
C 291 10
C 292 2
C 293 15
C 294 7
C 295 3
C 296 25
C 297 12
C 298 5
C 299 23
C 300 19
C 301 21
C 302 8
C 303 11
C 304 23
C 305 21
C 306 8
C 307 16
C 308 15
C 309 9
C 310 26
C 311 8
C 312 4
C 313 7
C 314 26
C 315 18
C 316 19
C 317 12
C 318 4
C 319 20
C 320 23
C 321 0
C 322 15
C 323 20
C 324 24
C 325 9
C 326 26
C 327 16
C 328 2
C 329 4
C 330 3
C 331 11
C 332 15
C 333 9
C 334 17
C 335 12
C 336 8
C 337 21
C 338 18
C 339 26
C 340 24
C 341 4
C 342 15
C 343 23
C 344 11
C 345 4
C 346 17
C 347 4
C 348 16
C 349 6
C 350 21
I 5 1 20 (2,2,3) (0,1,1,0)
I 3 2 4 (3,2,2) (1,-1,1,0)|(1,1,-1,0)
