D (12,-1,-1) (0,2,1)
D (12,-1,-1) (3,1,2)
D (8,9,-1) (3,3,3)
D (11,12,-1) (3,2,5)
D (12,-1,-1) (1,5,0)
D (12,-1,-1) (2,1,4)
D (11,-1,-1) (4,0,3)
D (10,11,12) (4,2,1)
D (11,-1,-1) (0,2,0)
D (7,8,9) (4,2,4)
D (7,8,-1) (2,2,4)
D (11,12,-1) (3,1,3)
D (7,8,9) (5,4,1)
D (10,-1,-1) (2,1,2)
D (7,8,9) (2,3,1)
D (12,-1,-1) (1,3,2)
D (8,9,10) (2,4,2)
D (7,8,9) (0,4,0)
D (10,11,-1) (3,0,1)
D (11,12,-1) (4,5,1)
D (11,12,-1) (2,0,0)
D (9,10,-1) (3,2,3)
C 0 14
C 1 12
C 2 7
C 3 12
C 4 23
C 5 9
C 6 11
C 7 9
C 8 20
C 9 26
C 10 18
C 11 14
C 12 15
C 13 22
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 23
C 216 24
C 217 11
C 218 6
C 219 19
C 220 19
C 221 6
C 222 0
C 223 11
C 224 11
C 225 22
C 226 1
C 227 12
C 228 7
C 229 2
C 230 9
C 231 20
C 232 17
C 233 19
C 234 16
C 235 23
C 236 17
C 237 20
C 238 2
C 239 9
C 240 21
C 241 5
C 242 19
C 243 4
C 244 5
C 245 0
C 246 10
C 247 6
C 248 17
C 249 5
C 250 5
C 251 9
C 252 14
C 253 2
C 254 7
C 255 4
C 256 12
C 257 14
C 258 17
C 259 9
C 260 10
C 261 3
C 262 1
C 263 9
C 264 6
C 265 3
C 266 14
C 267 12
C 268 7
C 269 3
C 270 21
C 271 20
C 272 9
C 273 12
C 274 8
C 275 0
C 276 23
C 277 19
C 278 9
C 279 0
C 280 22
C 281 1
C 282 20
C 283 25
C 284 17
C 285 11
C 286 8
C 287 0
C 288 1
C 289 26
C 290 16
C 291 9
C 292 0
C 293 11
C 294 19
C 295 20
C 296 22
C 297 14
C 298 6
C 299 4
C 300 19
C 301 19
C 302 1
C 303 26
C 304 0
C 305 5
C 306 9
C 307 10
C 308 19
C 309 9
C 310 4
C 311 10
C 312 3
C 313 12
C 314 4
C 315 11
C 316 7
C 317 21
C 318 7
C 319 2
C 320 22
C 321 18
C 322 22
C 323 4
C 324 26
C 325 0
C 326 26
C 327 12
C 328 6
C 329 7
C 330 19
C 331 12
C 332 14
C 333 14
C 334 20
C 335 22
C 336 10
C 337 19
C 338 12
C 339 16
C 340 24
C 341 22
C 342 18
C 343 15
C 344 3
C 345 19
C 346 2
C 347 0
C 348 9
C 349 25
C 350 16
I 0 3 4 (5,2,2) (0,1,-1,0)|(0,0,1,0)
I 0 3 1 (0,1,1) (0,-1,1,0)
I 5 3 5 (2,4,4) (-1,-1,-1,0)|(1,-1,1,0)
