D (9,10,11) (1,1,3)
D (11,12,-1) (5,5,5)
D (10,-1,-1) (3,1,4)
D (7,8,9) (0,5,0)
D (10,11,-1) (0,5,3)
D (7,8,9) (1,3,4)
D (10,11,-1) (2,0,1)
D (7,8,-1) (1,2,4)
D (8,-1,-1) (4,5,5)
D (11,12,-1) (5,5,4)
D (7,8,-1) (1,0,4)
D (8,-1,-1) (4,5,1)
D (10,11,12) (2,5,1)
D (7,8,-1) (4,3,2)
D (12,-1,-1) (3,4,4)
D (12,-1,-1) (2,1,4)
D (9,10,11) (3,0,4)
D (8,9,10) (1,2,1)
D (8,9,10) (3,1,5)
D (8,9,10) (4,5,0)
D (10,-1,-1) (1,4,2)
D (11,-1,-1) (1,3,3)
D (11,12,-1) (5,4,0)
D (9,-1,-1) (5,1,0)
D (9,10,-1) (0,1,3)
D (9,-1,-1) (1,0,5)
D (9,10,11) (0,0,2)
D (7,8,9) (0,2,3)
D (10,-1,-1) (3,5,4)
D (7,8,9) (3,5,5)
D (9,10,11) (4,3,3)
D (10,11,-1) (5,4,5)
D (11,12,-1) (0,3,0)
D (9,10,-1) (4,2,3)
D (9,10,11) (0,5,1)
D (11,-1,-1) (1,2,0)
D (11,12,-1) (2,5,2)
D (9,10,11) (2,2,4)
C 0 16
C 1 20
C 2 26
C 3 16
C 4 16
C 5 0
C 6 10
C 7 10
C 8 15
C 9 21
C 10 1
C 11 23
C 12 22
C 13 7
C 14 20
C 15 25
C 16 11
C 17 26
C 18 19
C 19 22
C 20 6
C 21 10
C 22 23
C 23 3
C 24 26
C 25 15
C 26 10
C 27 19
C 28 21
C 29 10
C 30 25
C 31 6
C 32 19
C 33 8
C 34 0
C 35 17
C 36 14
C 37 23
C 38 24
C 39 19
C 40 12
C 41 2
C 42 7
C 43 5
C 44 0
C 45 5
C 46 23
C 47 17
C 48 19
C 49 2
C 50 14
C 51 4
C 52 15
C 53 21
C 54 15
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 3
C 175 26
C 176 0
C 177 9
C 178 1
C 179 19
C 180 17
C 181 5
C 182 3
C 183 2
C 184 1
C 185 6
C 186 22
C 187 1
C 188 2
C 189 21
C 190 17
C 191 10
C 192 11
C 193 10
C 194 9
C 195 8
C 196 0
C 197 19
C 198 4
C 199 24
C 200 9
C 201 16
C 202 26
C 203 15
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 14
C 268 3
C 269 14
C 270 19
C 271 0
C 272 6
C 273 1
C 274 24
C 275 23
C 276 12
C 277 3
C 278 0
C 279 25
C 280 14
C 281 1
C 282 25
C 283 25
C 284 26
C 285 24
C 286 15
C 287 10
C 288 1
C 289 7
C 290 5
C 291 14
C 292 1
C 293 4
C 294 23
C 295 24
C 296 19
C 297 23
C 298 6
C 299 26
C 300 18
C 301 26
C 302 5
C 303 11
C 304 2
C 305 15
C 306 10
C 307 12
C 308 5
C 309 11
C 310 11
C 311 1
C 312 12
C 313 16
C 314 8
C 315 14
C 316 6
C 317 15
C 318 16
C 319 11
C 320 25
C 321 0
C 322 24
C 323 0
C 324 11
C 325 11
C 326 26
C 327 22
C 328 25
C 329 2
C 330 22
C 331 14
C 332 26
C 333 9
C 334 10
C 335 9
C 336 25
C 337 6
C 338 2
C 339 19
C 340 8
C 341 7
C 342 23
C 343 12
C 344 11
C 345 14
C 346 1
C 347 0
C 348 20
C 349 1
C 350 25
I 0 2 3 (3,4,2) (-1,0,-1,0)|(-1,1,0,0)
I 0 2 6 (2,5,5) (0,0,1,0)|(0,1,0,0)|(-1,1,1,0)
