D (7,8,9) (3,2,4)
D (10,11,12) (2,2,1)
D (10,11,12) (3,1,2)
D (12,-1,-1) (2,1,4)
D (10,-1,-1) (5,3,5)
C 0 19
C 1 22
C 2 1
C 3 8
C 4 26
C 5 6
C 6 9
C 7 14
C 8 10
C 9 23
C 10 23
C 11 12
C 12 17
C 13 8
C 14 24
C 15 20
C 16 8
C 17 1
C 18 25
C 19 8
C 20 8
C 21 25
C 22 0
C 23 8
C 24 7
C 25 6
C 26 12
C 27 21
C 28 17
C 29 19
C 30 8
C 31 12
C 32 7
C 33 4
C 34 18
C 35 19
C 36 5
C 37 20
C 38 23
C 39 0
C 40 16
C 41 5
C 42 15
C 43 25
C 44 9
C 45 25
C 46 25
C 47 5
C 48 15
C 49 25
C 50 18
C 51 16
C 52 9
C 53 7
C 54 11
C 55 24
C 56 11
C 57 11
C 58 8
C 59 6
C 60 17
C 61 14
C 62 15
C 63 15
C 64 22
C 65 22
C 66 5
C 67 19
C 68 10
C 69 19
C 70 11
C 71 1
C 72 25
C 73 10
C 74 16
C 75 4
C 76 18
C 77 23
C 78 23
C 79 20
C 80 17
C 81 10
C 82 20
C 83 23
C 84 14
C 85 24
C 86 18
C 87 3
C 88 5
C 89 17
C 90 6
C 91 21
C 92 6
C 93 16
C 94 21
C 95 5
C 96 1
C 97 12
C 98 18
C 99 14
C 100 5
C 101 3
C 102 14
C 103 14
C 104 21
C 105 11
C 106 3
C 107 17
C 108 14
C 109 14
C 110 20
C 111 0
C 112 6
C 113 7
C 114 8
C 115 21
C 116 0
C 117 9
C 118 12
C 119 10
C 120 21
C 121 18
C 122 10
C 123 15
C 124 11
C 125 4
C 126 11
C 127 0
C 128 18
C 129 10
C 130 1
C 131 17
C 132 18
C 133 11
C 134 3
C 135 11
C 136 7
C 137 10
C 138 15
C 139 2
C 140 17
C 141 14
C 142 18
C 143 21
C 144 7
C 145 4
C 146 18
C 147 16
C 148 4
C 149 15
C 150 0
C 151 2
C 152 3
C 153 9
C 154 9
C 155 11
C 156 17
C 157 11
C 158 4
C 159 15
C 160 24
C 161 0
C 162 22
C 163 23
C 164 17
C 165 8
C 166 20
C 167 25
C 168 2
C 169 9
C 170 23
C 171 12
C 172 20
C 173 11
C 174 4
C 175 5
C 176 12
C 177 3
C 178 16
C 179 10
C 180 14
C 181 6
C 182 14
C 183 4
C 184 18
C 185 17
C 186 24
C 187 3
C 188 21
C 189 10
C 190 12
C 191 12
C 192 18
C 193 4
C 194 1
C 195 14
C 196 12
C 197 8
C 198 15
C 199 24
C 200 23
C 201 11
C 202 7
C 203 20
C 204 12
C 205 1
C 206 14
C 207 26
C 208 16
C 209 8
C 210 4
C 211 21
C 212 9
C 213 21
C 214 18
C 215 1
C 216 7
C 217 24
C 218 24
C 219 0
C 220 2
C 221 17
C 222 10
C 223 17
C 224 25
C 225 26
C 226 20
C 227 3
C 228 4
C 229 19
C 230 8
C 231 1
C 232 18
C 233 11
C 234 26
C 235 26
C 236 10
C 237 1
C 238 1
C 239 20
C 240 1
C 241 2
C 242 10
C 243 16
C 244 8
C 245 24
C 246 22
C 247 21
C 248 5
C 249 22
C 250 4
C 251 0
C 252 14
C 253 15
C 254 2
C 255 25
C 256 5
C 257 2
C 258 4
C 259 12
C 260 22
C 261 0
C 262 11
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 24
C 319 6
C 320 11
C 321 17
C 322 6
C 323 19
C 324 15
C 325 7
C 326 18
C 327 16
C 328 26
C 329 25
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 8
C 339 4
C 340 26
C 341 12
C 342 17
C 343 0
C 344 19
C 345 9
C 346 0
C 347 11
C 348 12
C 349 4
C 350 6
I 0 2 14 (2,1,3) (1,0,0,0)|(0,0,1,0)|(-1,1,-1,0)
I 4 1 12 (3,5,0) (0,0,0,0)
I 1 2 14 (3,4,1) (1,0,1,0)
