D (12,-1,-1) (0,5,0)
D (8,-1,-1) (4,4,2)
D (8,9,10) (3,4,2)
D (10,-1,-1) (1,0,0)
D (10,11,-1) (2,5,1)
D (9,10,-1) (4,2,4)
D (10,-1,-1) (5,2,5)
D (10,11,-1) (0,3,0)
D (7,8,9) (1,4,1)
D (11,-1,-1) (0,1,0)
D (12,-1,-1) (4,2,0)
D (9,10,11) (1,0,4)
D (7,8,9) (1,3,4)
D (7,-1,-1) (2,5,4)
D (11,-1,-1) (3,5,3)
D (7,8,-1) (0,0,5)
D (8,-1,-1) (0,4,1)
D (9,10,11) (4,1,0)
D (12,-1,-1) (5,2,3)
D (7,8,-1) (5,2,1)
D (8,9,10) (4,1,3)
D (10,-1,-1) (1,3,3)
D (12,-1,-1) (2,1,0)
D (11,12,-1) (4,0,5)
D (9,10,-1) (1,2,5)
D (11,12,-1) (0,2,0)
D (7,8,-1) (0,5,1)
D (10,11,-1) (5,1,4)
D (11,12,-1) (3,5,2)
D (12,-1,-1) (3,1,1)
D (7,-1,-1) (3,0,1)
D (11,12,-1) (0,1,2)
D (8,9,-1) (5,0,1)
D (8,9,10) (1,2,2)
D (10,11,12) (2,2,3)
D (8,-1,-1) (1,3,1)
D (11,12,-1) (2,0,0)
D (7,8,-1) (5,2,0)
D (7,-1,-1) (5,0,5)
C 0 4
C 1 24
C 2 21
C 3 26
C 4 21
C 5 24
C 6 23
C 7 10
C 8 6
C 9 18
C 10 22
C 11 23
C 12 5
C 13 24
C 14 4
C 15 5
C 16 6
C 17 1
C 18 17
C 19 2
C 20 0
C 21 12
C 22 0
C 23 10
C 24 15
C 25 5
C 26 17
C 27 24
C 28 7
C 29 17
C 30 16
C 31 21
C 32 14
C 33 26
C 34 20
C 35 2
C 36 15
C 37 2
C 38 20
C 39 17
C 40 4
C 41 6
C 42 23
C 43 3
C 44 12
C 45 0
C 46 23
C 47 19
C 48 17
C 49 18
C 50 15
C 51 21
C 52 12
C 53 14
C 54 21
C 55 22
C 56 20
C 57 8
C 58 17
C 59 25
C 60 11
C 61 10
C 62 26
C 63 18
C 64 8
C 65 25
C 66 15
C 67 1
C 68 22
C 69 12
C 70 10
C 71 12
C 72 0
C 73 19
C 74 4
C 75 15
C 76 15
C 77 12
C 78 8
C 79 24
C 80 5
C 81 23
C 82 21
C 83 21
C 84 22
C 85 24
C 86 17
C 87 18
C 88 16
C 89 8
C 90 17
C 91 0
C 92 19
C 93 19
C 94 14
C 95 21
C 96 1
C 97 0
C 98 17
C 99 8
C 100 24
C 101 1
C 102 21
C 103 16
C 104 22
C 105 16
C 106 25
C 107 8
C 108 3
C 109 2
C 110 11
C 111 11
C 112 17
C 113 1
C 114 14
C 115 19
C 116 20
C 117 3
C 118 2
