D (11,-1,-1) (3,2,2)
D (8,9,10) (1,2,2)
D (11,12,-1) (4,3,0)
D (7,8,9) (0,2,5)
D (11,-1,-1) (5,0,4)
D (12,-1,-1) (5,3,2)
D (7,8,9) (0,1,3)
D (9,10,11) (0,2,4)
D (8,9,-1) (3,5,4)
D (7,8,9) (0,2,0)
D (7,-1,-1) (4,2,0)
D (7,8,-1) (5,1,5)
D (9,10,11) (1,0,1)
D (9,-1,-1) (5,1,0)
D (12,-1,-1) (1,5,1)
D (10,11,12) (0,2,2)
D (11,12,-1) (3,4,2)
D (12,-1,-1) (2,3,1)
D (12,-1,-1) (3,4,0)
D (7,8,-1) (2,4,4)
D (12,-1,-1) (2,4,2)
D (12,-1,-1) (3,0,3)
D (7,-1,-1) (1,2,0)
C 0 14
C 1 3
C 2 5
C 3 17
C 4 6
C 5 10
C 6 26
C 7 25
C 8 7
C 9 3
C 10 16
C 11 19
C 12 18
C 13 20
C 14 10
C 15 9
C 16 23
C 17 15
C 18 17
C 19 25
C 20 10
C 21 6
C 22 3
C 23 25
C 24 2
C 25 19
C 26 19
C 27 18
C 28 1
C 29 19
C 30 25
C 31 20
C 32 24
C 33 9
C 34 23
C 35 11
C 36 4
C 37 2
C 38 11
C 39 17
C 40 25
C 41 17
C 42 19
C 43 14
C 44 12
C 45 23
C 46 19
C 47 24
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 25
C 127 7
C 128 21
C 129 9
C 130 26
C 131 8
C 132 21
C 133 15
C 134 19
C 135 17
C 136 1
C 137 0
C 138 21
C 139 19
C 140 25
C 141 1
C 142 2
C 143 20
C 144 24
C 145 22
C 146 9
C 147 26
C 148 7
C 149 5
C 150 6
C 151 1
C 152 16
C 153 21
C 154 11
C 155 18
C 156 2
C 157 16
C 158 6
C 159 18
C 160 11
C 161 21
C 162 2
C 163 0
C 164 26
C 165 26
C 166 16
C 167 10
C 168 2
C 169 18
C 170 7
C 171 6
C 172 3
C 173 26
C 174 19
C 175 10
C 176 7
C 177 24
C 178 20
C 179 0
C 180 23
C 181 5
C 182 1
C 183 16
C 184 11
C 185 2
C 186 21
C 187 3
C 188 26
C 189 8
C 190 22
C 191 20
C 192 24
C 193 25
C 194 9
C 195 4
C 196 23
C 197 5
C 198 25
C 199 22
C 200 5
C 201 21
C 202 19
C 203 9
C 204 26
C 205 21
C 206 4
C 207 18
C 208 15
C 209 4
C 210 8
C 211 16
C 212 15
C 213 19
C 214 20
C 215 21
C 216 20
C 217 7
C 218 7
C 219 17
C 220 7
C 221 8
C 222 15
C 223 1
C 224 9
C 225 22
C 226 22
C 227 9
C 228 8
C 229 12
C 230 9
C 231 24
C 232 26
C 233 18
C 234 24
C 235 15
C 236 5
C 237 22
C 238 20
C 239 17
C 240 0
C 241 14
C 242 14
C 243 11
C 244 17
C 245 20
C 246 2
C 247 7
C 248 6
C 249 22
C 250 0
C 251 26
C 252 15
C 253 1
C 254 9
C 255 8
C 256 23
C 257 14
C 258 16
C 259 8
C 260 22
C 261 11
C 262 24
C 263 23
C 264 16
C 265 11
C 266 22
C 267 15
C 268 14
C 269 6
C 270 12
C 271 8
C 272 23
C 273 5
C 274 10
C 275 24
C 276 7
C 277 7
C 278 7
C 279 12
C 280 2
C 281 0
C 282 19
C 283 2
C 284 11
C 285 15
C 286 12
C 287 19
C 288 8
C 289 14
C 290 24
C 291 18
C 292 19
C 293 17
C 294 0
C 295 16
C 296 5
C 297 14
C 298 19
C 299 22
C 300 19
C 301 21
C 302 8
C 303 19
C 304 20
C 305 12
C 306 25
C 307 24
C 308 2
C 309 15
C 310 17
C 311 2
C 312 8
C 313 16
C 314 8
C 315 1
C 316 24
C 317 18
C 318 0
C 319 12
C 320 5
C 321 7
C 322 12
C 323 17
C 324 3
C 325 2
C 326 21
C 327 0
C 328 10
C 329 7
C 330 12
C 331 4
C 332 16
C 333 11
C 334 10
C 335 18
C 336 1
C 337 4
C 338 10
C 339 10
C 340 0
C 341 1
C 342 14
C 343 9
C 344 23
C 345 18
C 346 9
C 347 16
C 348 14
C 349 21
C 350 10
I 5 2 9 (1,0,4) (1,0,-1,0)
I 0 3 13 (0,0,2) (0,1,-1,0)
I 4 1 8 (2,5,0) (1,0,0,0)
