D (12,-1,-1) (4,3,2)
D (10,11,12) (4,2,5)
D (12,-1,-1) (2,3,1)
D (11,12,-1) (1,3,0)
D (10,11,12) (2,1,0)
D (11,12,-1) (4,5,1)
D (10,11,12) (3,4,5)
D (10,11,-1) (0,2,4)
D (7,8,-1) (3,4,1)
D (12,-1,-1) (0,2,1)
D (8,9,10) (0,0,0)
D (9,-1,-1) (2,0,1)
D (10,-1,-1) (3,3,0)
D (7,8,-1) (5,2,0)
D (10,-1,-1) (1,5,5)
D (8,9,10) (1,2,2)
D (9,-1,-1) (1,0,4)
D (12,-1,-1) (2,1,2)
D (9,-1,-1) (1,2,1)
D (7,8,-1) (0,2,0)
D (9,10,11) (3,3,2)
C 0 15
C 1 23
C 2 5
C 3 14
C 4 23
C 5 9
C 6 10
C 7 3
C 8 2
C 9 5
C 10 21
C 11 4
C 12 15
C 13 25
C 14 20
C 15 16
C 16 0
C 17 10
C 18 25
C 19 15
C 20 18
C 21 24
C 22 15
C 23 2
C 24 10
C 25 15
C 26 7
C 27 8
C 28 7
C 29 26
C 30 26
C 31 4
C 32 10
C 33 23
C 34 5
C 35 16
C 36 5
C 37 26
C 38 22
C 39 9
C 40 5
C 41 12
C 42 10
C 43 7
C 44 16
C 45 1
C 46 2
C 47 26
C 48 24
C 49 11
C 50 18
C 51 18
C 52 21
C 53 7
C 54 7
C 55 19
C 56 0
C 57 17
C 58 20
C 59 26
C 60 9
C 61 19
C 62 6
C 63 7
C 64 19
C 65 16
C 66 24
C 67 4
C 68 20
C 69 20
C 70 20
C 71 4
C 72 24
C 73 23
C 74 17
C 75 19
C 76 21
C 77 10
C 78 25
C 79 15
C 80 17
C 81 21
C 82 25
C 83 2
C 84 24
C 85 17
C 86 7
C 87 17
C 88 21
C 89 20
C 90 8
C 91 9
C 92 2
C 93 16
C 94 17
C 95 26
C 96 15
C 97 25
C 98 15
C 99 1
C 100 20
C 101 11
C 102 7
C 103 24
C 104 1
C 105 25
C 106 5
C 107 12
C 108 6
C 109 17
C 110 12
C 111 19
C 112 17
C 113 7
C 114 18
C 115 8
C 116 7
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 18
C 254 15
C 255 10
C 256 26
C 257 22
C 258 17
C 259 22
C 260 24
C 261 0
C 262 12
C 263 6
C 264 18
C 265 6
C 266 24
C 267 9
C 268 15
C 269 22
C 270 20
C 271 20
C 272 9
C 273 14
C 274 25
C 275 14
C 276 5
C 277 23
C 278 26
C 279 23
C 280 19
C 281 8
C 282 11
C 283 20
C 284 10
C 285 21
C 286 21
C 287 18
C 288 3
C 289 9
C 290 3
C 291 3
C 292 23
C 293 17
C 294 3
C 295 15
C 296 24
C 297 2
C 298 6
C 299 3
C 300 25
C 301 10
C 302 0
C 303 11
C 304 20
C 305 0
C 306 21
C 307 15
C 308 24
C 309 0
C 310 20
C 311 18
C 312 4
C 313 18
C 314 9
C 315 18
C 316 22
C 317 7
C 318 1
C 319 4
C 320 23
C 321 17
C 322 1
C 323 24
C 324 4
C 325 2
C 326 2
C 327 0
C 328 22
C 329 16
C 330 15
C 331 5
C 332 6
C 333 24
C 334 3
C 335 9
C 336 20
C 337 4
C 338 20
C 339 11
C 340 9
C 341 21
C 342 18
C 343 7
C 344 15
C 345 25
C 346 20
C 347 1
C 348 24
C 349 16
C 350 9
I 0 1 8 (2,5,5) (0,-1,-1,0)
I 0 3 11 (2,4,2) (1,0,-1,0)|(1,1,1,0)|(-1,-1,1,0)|(-1,-1,-1,0)
I 4 1 20 (0,1,0) (-1,0,0,0)
