D (10,-1,-1) (5,3,3)
D (9,10,11) (0,4,1)
D (12,-1,-1) (3,5,1)
D (11,12,-1) (1,2,5)
D (9,10,-1) (0,3,4)
D (11,12,-1) (3,4,3)
D (8,9,-1) (5,1,0)
D (12,-1,-1) (0,1,5)
D (8,9,10) (5,5,0)
D (10,11,-1) (2,4,2)
D (12,-1,-1) (0,3,0)
D (12,-1,-1) (3,1,0)
D (10,-1,-1) (5,2,4)
D (9,-1,-1) (5,0,2)
D (8,9,-1) (1,2,3)
D (8,-1,-1) (1,4,2)
D (10,11,12) (1,4,3)
D (11,-1,-1) (1,5,3)
D (11,12,-1) (2,5,5)
D (7,8,-1) (2,5,1)
D (8,9,-1) (5,3,0)
D (8,9,-1) (2,2,2)
D (9,10,11) (2,0,4)
D (8,9,-1) (1,0,1)
D (8,9,10) (2,3,5)
D (9,-1,-1) (2,0,0)
D (12,-1,-1) (0,4,5)
D (10,11,-1) (2,5,2)
D (10,11,12) (0,2,3)
D (10,-1,-1) (3,1,3)
D (11,12,-1) (0,5,4)
D (12,-1,-1) (5,5,1)
D (8,9,-1) (4,5,2)
D (7,8,9) (5,4,4)
D (11,12,-1) (0,0,0)
D (9,10,-1) (1,3,3)
D (9,10,-1) (4,3,2)
D (10,-1,-1) (1,2,4)
D (8,9,-1) (3,0,5)
D (7,-1,-1) (2,2,4)
C 0 17
C 1 7
C 2 18
C 3 23
C 4 19
C 5 3
C 6 9
C 7 5
C 8 10
C 9 21
C 10 23
C 11 1
C 12 20
C 13 2
C 14 12
C 15 3
C 16 24
C 17 18
C 18 9
C 19 15
C 20 9
C 21 7
C 22 10
C 23 19
C 24 17
C 25 12
C 26 5
C 27 24
C 28 4
C 29 23
C 30 19
C 31 8
C 32 16
C 33 10
C 34 9
C 35 8
C 36 12
C 37 12
C 38 11
C 39 18
C 40 4
C 41 25
C 42 22
C 43 20
C 44 1
C 45 14
C 46 14
C 47 24
C 48 24
C 49 14
C 50 21
C 51 26
C 52 11
C 53 17
C 54 22
C 55 20
C 56 24
C 57 15
C 58 12
C 59 8
C 60 5
C 61 26
C 62 14
C 63 9
C 64 17
C 65 0
C 66 25
C 67 18
C 68 18
C 69 8
C 70 11
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 23
C 115 8
C 116 8
C 117 22
C 118 12
C 119 4
C 120 2
C 121 2
C 122 11
C 123 10
C 124 3
C 125 9
C 126 14
C 127 6
C 128 22
C 129 8
C 130 4
C 131 11
C 132 5
C 133 21
C 134 16
C 135 6
C 136 25
C 137 24
C 138 7
C 139 20
C 140 19
C 141 2
C 142 0
C 143 16
C 144 9
C 145 11
C 146 19
C 147 4
C 148 11
C 149 7
C 150 25
C 151 16
C 152 5
C 153 19
C 154 22
C 155 1
C 156 10
C 157 5
C 158 20
C 159 18
C 160 22
C 161 8
C 162 16
C 163 10
C 164 25
C 165 6
C 166 2
C 167 23
C 168 8
C 169 7
C 170 23
C 171 14
C 172 11
C 173 23
C 174 19
C 175 2
C 176 17
C 177 22
C 178 14
C 179 12
C 180 1
C 181 2
C 182 10
C 183 7
C 184 24
C 185 2
C 186 8
C 187 15
C 188 12
C 189 15
C 190 21
C 191 12
C 192 24
C 193 8
C 194 1
C 195 2
C 196 20
C 197 0
C 198 22
C 199 16
C 200 2
C 201 5
C 202 23
C 203 12
C 204 14
C 205 24
C 206 10
C 207 7
C 208 2
C 209 10
C 210 1
C 211 1
C 212 8
C 213 22
C 214 11
C 215 11
C 216 19
C 217 2
C 218 23
C 219 10
C 220 14
C 221 19
C 222 16
C 223 22
C 224 1
C 225 11
C 226 11
C 227 3
C 228 6
C 229 8
C 230 11
C 231 24
C 232 18
C 233 12
C 234 5
C 235 9
C 236 15
C 237 14
C 238 7
C 239 1
C 240 7
C 241 18
C 242 19
C 243 23
C 244 5
C 245 10
C 246 20
C 247 22
C 248 4
C 249 0
C 250 10
C 251 3
C 252 6
C 253 6
C 254 3
C 255 25
C 256 0
C 257 4
C 258 14
C 259 22
C 260 12
C 261 18
C 262 8
C 263 18
C 264 12
C 265 0
C 266 8
C 267 22
C 268 10
C 269 21
C 270 11
C 271 1
C 272 9
C 273 10
C 274 2
C 275 10
C 276 15
C 277 18
C 278 0
C 279 24
C 280 12
C 281 8
C 282 2
C 283 2
C 284 14
C 285 10
C 286 11
C 287 0
C 288 5
C 289 26
C 290 9
C 291 2
C 292 8
C 293 15
C 294 24
C 295 2
C 296 22
C 297 17
C 298 19
C 299 2
C 300 12
C 301 23
C 302 15
C 303 18
C 304 10
C 305 6
C 306 9
C 307 20
C 308 9
C 309 8
C 310 11
C 311 3
C 312 3
C 313 18
C 314 20
C 315 10
C 316 20
C 317 14
C 318 21
C 319 24
C 320 25
C 321 20
C 322 22
C 323 20
C 324 7
C 325 26
C 326 17
C 327 9
C 328 12
C 329 23
C 330 10
C 331 6
C 332 26
C 333 11
C 334 2
C 335 0
C 336 16
C 337 24
C 338 2
C 339 23
C 340 10
C 341 9
C 342 14
C 343 4
C 344 9
C 345 14
C 346 24
C 347 16
C 348 23
C 349 9
C 350 7
I 5 2 7 (1,2,3) (1,-1,1,0)
I 1 3 12 (1,0,0) (1,1,1,0)
I 5 1 8 (1,0,1) (0,1,-1,0)
